   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 30278 7633 3D       		.byte	61
 30279 7634 08       		.byte	8
 30280 7635 7F       		.byte	127
 30281 7636 2D       		.byte	45
 30282 7637 3D       		.byte	61
 30283 7638 9A       		.byte	-102
 30284 7639 8E       		.byte	-114
 30285 763a A0       		.byte	-96
 30286 763b BD       		.byte	-67
 30287 763c 5B       		.byte	91
 30288 763d D6       		.byte	-42
 30289 763e 0A       		.byte	10
 30290 763f BD       		.byte	-67
 30291 7640 BE       		.byte	-66
 30292 7641 CF       		.byte	-49
 30293 7642 03       		.byte	3
 30294 7643 BE       		.byte	-66
 30295 7644 DA       		.byte	-38
 30296 7645 63       		.byte	99
 30297 7646 0F       		.byte	15
 30298 7647 BE       		.byte	-66
 30299 7648 D3       		.byte	-45
 30300 7649 A7       		.byte	-89
 30301 764a 98       		.byte	-104
 30302 764b BD       		.byte	-67
 30303 764c 98       		.byte	-104
 30304 764d D9       		.byte	-39
 30305 764e 31       		.byte	49
 30306 764f BE       		.byte	-66
 30307 7650 88       		.byte	-120
 30308 7651 DE       		.byte	-34
 30309 7652 9D       		.byte	-99
 30310 7653 3D       		.byte	61
 30311 7654 A6       		.byte	-90
 30312 7655 6A       		.byte	106
 30313 7656 E0       		.byte	-32
 30314 7657 BD       		.byte	-67
 30315 7658 B7       		.byte	-73
 30316 7659 9E       		.byte	-98
 30317 765a 31       		.byte	49
 30318 765b 3E       		.byte	62
 30319 765c A5       		.byte	-91
 30320 765d 51       		.byte	81
 30321 765e 15       		.byte	21
 30322 765f 3E       		.byte	62
 30323 7660 90       		.byte	-112
 30324 7661 F5       		.byte	-11
 30325 7662 04       		.byte	4
 30326 7663 BD       		.byte	-67
 30327 7664 B4       		.byte	-76
 30328 7665 2B       		.byte	43
 30329 7666 F6       		.byte	-10
 30330 7667 BD       		.byte	-67
 30331 7668 86       		.byte	-122
 30332 7669 06       		.byte	6
 30333 766a B2       		.byte	-78
 30334 766b 3D       		.byte	61
 30335 766c 2F       		.byte	47
 30336 766d 7D       		.byte	125
 30337 766e 98       		.byte	-104
 30338 766f BD       		.byte	-67
 30339 7670 3A       		.byte	58
 30340 7671 B1       		.byte	-79
 30341 7672 90       		.byte	-112
 30342 7673 3B       		.byte	59
 30343 7674 B7       		.byte	-73
 30344 7675 71       		.byte	113
 30345 7676 84       		.byte	-124
 30346 7677 3D       		.byte	61
 30347 7678 10       		.byte	16
 30348 7679 A0       		.byte	-96
 30349 767a 05       		.byte	5
 30350 767b BD       		.byte	-67
 30351 767c 42       		.byte	66
 30352 767d 17       		.byte	23
 30353 767e 0D       		.byte	13
 30354 767f BE       		.byte	-66
 30355 7680 2A       		.byte	42
 30356 7681 BC       		.byte	-68
 30357 7682 DF       		.byte	-33
 30358 7683 BD       		.byte	-67
 30359 7684 F2       		.byte	-14
 30360 7685 EE       		.byte	-18
 30361 7686 2C       		.byte	44
 30362 7687 3D       		.byte	61
 30363 7688 14       		.byte	20
 30364 7689 07       		.byte	7
 30365 768a 59       		.byte	89
 30366 768b 3D       		.byte	61
 30367 768c 4D       		.byte	77
 30368 768d 73       		.byte	115
 30369 768e 45       		.byte	69
 30370 768f BD       		.byte	-67
 30371 7690 01       		.byte	1
 30372 7691 C3       		.byte	-61
 30373 7692 C9       		.byte	-55
 30374 7693 BD       		.byte	-67
 30375 7694 08       		.byte	8
 30376 7695 C7       		.byte	-57
 30377 7696 CD       		.byte	-51
 30378 7697 BD       		.byte	-67
 30379 7698 70       		.byte	112
 30380 7699 3D       		.byte	61
 30381 769a 97       		.byte	-105
 30382 769b 3D       		.byte	61
 30383 769c 6F       		.byte	111
 30384 769d 87       		.byte	-121
 30385 769e E5       		.byte	-27
 30386 769f BB       		.byte	-69
 30387 76a0 45       		.byte	69
 30388 76a1 E9       		.byte	-23
 30389 76a2 0B       		.byte	11
 30390 76a3 3E       		.byte	62
 30391 76a4 64       		.byte	100
 30392 76a5 2F       		.byte	47
 30393 76a6 6D       		.byte	109
 30394 76a7 3D       		.byte	61
 30395 76a8 33       		.byte	51
 30396 76a9 6E       		.byte	110
 30397 76aa E7       		.byte	-25
 30398 76ab 3D       		.byte	61
 30399 76ac 6A       		.byte	106
 30400 76ad C2       		.byte	-62
 30401 76ae 1E       		.byte	30
 30402 76af BE       		.byte	-66
 30403 76b0 4A       		.byte	74
 30404 76b1 F6       		.byte	-10
 30405 76b2 B0       		.byte	-80
 30406 76b3 BB       		.byte	-69
 30407 76b4 8E       		.byte	-114
 30408 76b5 56       		.byte	86
 30409 76b6 58       		.byte	88
 30410 76b7 3A       		.byte	58
 30411 76b8 5B       		.byte	91
 30412 76b9 BB       		.byte	-69
 30413 76ba 85       		.byte	-123
 30414 76bb 3D       		.byte	61
 30415 76bc D1       		.byte	-47
 30416 76bd 9A       		.byte	-102
 30417 76be 1A       		.byte	26
 30418 76bf BD       		.byte	-67
 30419 76c0 2C       		.byte	44
 30420 76c1 A1       		.byte	-95
 30421 76c2 C0       		.byte	-64
 30422 76c3 BD       		.byte	-67
 30423 76c4 6F       		.byte	111
 30424 76c5 27       		.byte	39
 30425 76c6 1F       		.byte	31
 30426 76c7 3D       		.byte	61
 30427 76c8 E1       		.byte	-31
 30428 76c9 C5       		.byte	-59
 30429 76ca 1B       		.byte	27
 30430 76cb BD       		.byte	-67
 30431 76cc 6A       		.byte	106
 30432 76cd C6       		.byte	-58
 30433 76ce 6B       		.byte	107
 30434 76cf 3D       		.byte	61
 30435 76d0 AF       		.byte	-81
 30436 76d1 3F       		.byte	63
 30437 76d2 C7       		.byte	-57
 30438 76d3 BD       		.byte	-67
 30439 76d4 CA       		.byte	-54
 30440 76d5 89       		.byte	-119
 30441 76d6 82       		.byte	-126
 30442 76d7 BD       		.byte	-67
 30443 76d8 4C       		.byte	76
 30444 76d9 64       		.byte	100
 30445 76da 37       		.byte	55
 30446 76db BE       		.byte	-66
 30447 76dc B4       		.byte	-76
 30448 76dd 48       		.byte	72
 30449 76de 8E       		.byte	-114
 30450 76df BD       		.byte	-67
 30451 76e0 39       		.byte	57
 30452 76e1 0D       		.byte	13
 30453 76e2 47       		.byte	71
 30454 76e3 3C       		.byte	60
 30455 76e4 57       		.byte	87
 30456 76e5 41       		.byte	65
 30457 76e6 27       		.byte	39
 30458 76e7 BE       		.byte	-66
 30459 76e8 B7       		.byte	-73
 30460 76e9 A6       		.byte	-90
 30461 76ea 93       		.byte	-109
 30462 76eb 3D       		.byte	61
 30463 76ec 2C       		.byte	44
 30464 76ed F9       		.byte	-7
 30465 76ee 91       		.byte	-111
 30466 76ef BD       		.byte	-67
 30467 76f0 89       		.byte	-119
 30468 76f1 D5       		.byte	-43
 30469 76f2 DE       		.byte	-34
 30470 76f3 BD       		.byte	-67
 30471 76f4 D3       		.byte	-45
 30472 76f5 56       		.byte	86
 30473 76f6 A6       		.byte	-90
 30474 76f7 BD       		.byte	-67
 30475 76f8 38       		.byte	56
 30476 76f9 F1       		.byte	-15
 30477 76fa DC       		.byte	-36
 30478 76fb 3D       		.byte	61
 30479 76fc 99       		.byte	-103
 30480 76fd 73       		.byte	115
 30481 76fe 1A       		.byte	26
 30482 76ff 3D       		.byte	61
 30483 7700 8A       		.byte	-118
 30484 7701 29       		.byte	41
 30485 7702 AD       		.byte	-83
 30486 7703 3B       		.byte	59
 30487 7704 83       		.byte	-125
 30488 7705 88       		.byte	-120
 30489 7706 A2       		.byte	-94
 30490 7707 3E       		.byte	62
 30491 7708 D7       		.byte	-41
 30492 7709 93       		.byte	-109
 30493 770a FA       		.byte	-6
 30494 770b 3D       		.byte	61
 30495 770c 12       		.byte	18
 30496 770d 8B       		.byte	-117
 30497 770e F0       		.byte	-16
 30498 770f 3E       		.byte	62
 30499 7710 85       		.byte	-123
 30500 7711 9E       		.byte	-98
 30501 7712 D7       		.byte	-41
 30502 7713 3D       		.byte	61
 30503 7714 27       		.byte	39
 30504 7715 16       		.byte	22
 30505 7716 0F       		.byte	15
 30506 7717 BE       		.byte	-66
 30507 7718 AB       		.byte	-85
 30508 7719 51       		.byte	81
 30509 771a 95       		.byte	-107
 30510 771b BE       		.byte	-66
 30511 771c 76       		.byte	118
 30512 771d 88       		.byte	-120
 30513 771e 81       		.byte	-127
 30514 771f BE       		.byte	-66
 30515 7720 4E       		.byte	78
 30516 7721 B8       		.byte	-72
 30517 7722 C9       		.byte	-55
 30518 7723 3D       		.byte	61
 30519 7724 E7       		.byte	-25
 30520 7725 49       		.byte	73
 30521 7726 20       		.byte	32
 30522 7727 BD       		.byte	-67
 30523 7728 04       		.byte	4
 30524 7729 04       		.byte	4
 30525 772a 37       		.byte	55
 30526 772b BF       		.byte	-65
 30527 772c 26       		.byte	38
 30528 772d 57       		.byte	87
 30529 772e 05       		.byte	5
 30530 772f 3F       		.byte	63
 30531 7730 4A       		.byte	74
 30532 7731 F3       		.byte	-13
 30533 7732 27       		.byte	39
 30534 7733 BE       		.byte	-66
 30535 7734 58       		.byte	88
 30536 7735 29       		.byte	41
 30537 7736 40       		.byte	64
 30538 7737 3E       		.byte	62
 30539 7738 62       		.byte	98
 30540 7739 1C       		.byte	28
 30541 773a DA       		.byte	-38
 30542 773b 3D       		.byte	61
 30543 773c EA       		.byte	-22
 30544 773d ED       		.byte	-19
 30545 773e 4D       		.byte	77
 30546 773f BE       		.byte	-66
 30547 7740 4B       		.byte	75
 30548 7741 82       		.byte	-126
 30549 7742 81       		.byte	-127
 30550 7743 BE       		.byte	-66
 30551 7744 72       		.byte	114
 30552 7745 55       		.byte	85
 30553 7746 37       		.byte	55
 30554 7747 3F       		.byte	63
 30555 7748 85       		.byte	-123
 30556 7749 9D       		.byte	-99
 30557 774a 92       		.byte	-110
 30558 774b 3D       		.byte	61
 30559 774c 19       		.byte	25
 30560 774d B9       		.byte	-71
 30561 774e 8F       		.byte	-113
 30562 774f BE       		.byte	-66
 30563 7750 EC       		.byte	-20
 30564 7751 10       		.byte	16
 30565 7752 3B       		.byte	59
 30566 7753 BD       		.byte	-67
 30567 7754 18       		.byte	24
 30568 7755 EF       		.byte	-17
 30569 7756 EF       		.byte	-17
 30570 7757 3E       		.byte	62
 30571 7758 A4       		.byte	-92
 30572 7759 A1       		.byte	-95
 30573 775a 98       		.byte	-104
 30574 775b BE       		.byte	-66
 30575 775c 69       		.byte	105
 30576 775d 85       		.byte	-123
 30577 775e 38       		.byte	56
 30578 775f BE       		.byte	-66
 30579 7760 33       		.byte	51
 30580 7761 71       		.byte	113
 30581 7762 05       		.byte	5
 30582 7763 3F       		.byte	63
 30583 7764 F5       		.byte	-11
 30584 7765 B2       		.byte	-78
 30585 7766 A1       		.byte	-95
 30586 7767 3E       		.byte	62
 30587 7768 EC       		.byte	-20
 30588 7769 93       		.byte	-109
 30589 776a BA       		.byte	-70
 30590 776b 3D       		.byte	61
 30591 776c E1       		.byte	-31
 30592 776d 5D       		.byte	93
 30593 776e 4A       		.byte	74
 30594 776f 3E       		.byte	62
 30595 7770 A2       		.byte	-94
 30596 7771 37       		.byte	55
 30597 7772 37       		.byte	55
 30598 7773 3C       		.byte	60
 30599 7774 63       		.byte	99
 30600 7775 F0       		.byte	-16
 30601 7776 24       		.byte	36
 30602 7777 BD       		.byte	-67
 30603 7778 D2       		.byte	-46
 30604 7779 16       		.byte	22
 30605 777a A6       		.byte	-90
 30606 777b BE       		.byte	-66
 30607 777c B7       		.byte	-73
 30608 777d 93       		.byte	-109
 30609 777e CD       		.byte	-51
 30610 777f BD       		.byte	-67
 30611 7780 FC       		.byte	-4
 30612 7781 0F       		.byte	15
 30613 7782 14       		.byte	20
 30614 7783 BD       		.byte	-67
 30615 7784 83       		.byte	-125
 30616 7785 B7       		.byte	-73
 30617 7786 04       		.byte	4
 30618 7787 3D       		.byte	61
 30619 7788 B2       		.byte	-78
 30620 7789 5F       		.byte	95
 30621 778a B6       		.byte	-74
 30622 778b BE       		.byte	-66
 30623 778c 5A       		.byte	90
 30624 778d 86       		.byte	-122
 30625 778e 28       		.byte	40
 30626 778f 3E       		.byte	62
 30627 7790 AB       		.byte	-85
 30628 7791 DD       		.byte	-35
 30629 7792 55       		.byte	85
 30630 7793 3E       		.byte	62
 30631 7794 16       		.byte	22
 30632 7795 70       		.byte	112
 30633 7796 3E       		.byte	62
 30634 7797 BE       		.byte	-66
 30635 7798 5B       		.byte	91
 30636 7799 15       		.byte	21
 30637 779a FA       		.byte	-6
 30638 779b 3D       		.byte	61
 30639 779c D9       		.byte	-39
 30640 779d 62       		.byte	98
 30641 779e 93       		.byte	-109
 30642 779f 3C       		.byte	60
 30643 77a0 77       		.byte	119
 30644 77a1 B8       		.byte	-72
 30645 77a2 A5       		.byte	-91
 30646 77a3 3D       		.byte	61
 30647 77a4 F7       		.byte	-9
 30648 77a5 D9       		.byte	-39
 30649 77a6 3A       		.byte	58
 30650 77a7 3E       		.byte	62
 30651 77a8 ED       		.byte	-19
 30652 77a9 CC       		.byte	-52
 30653 77aa 57       		.byte	87
 30654 77ab 3E       		.byte	62
 30655 77ac 9A       		.byte	-102
 30656 77ad E8       		.byte	-24
 30657 77ae 7B       		.byte	123
 30658 77af BE       		.byte	-66
 30659 77b0 F9       		.byte	-7
 30660 77b1 C6       		.byte	-58
 30661 77b2 15       		.byte	21
 30662 77b3 3D       		.byte	61
 30663 77b4 7C       		.byte	124
 30664 77b5 DE       		.byte	-34
 30665 77b6 34       		.byte	52
 30666 77b7 BD       		.byte	-67
 30667 77b8 CA       		.byte	-54
 30668 77b9 8E       		.byte	-114
 30669 77ba 01       		.byte	1
 30670 77bb BE       		.byte	-66
 30671 77bc 28       		.byte	40
 30672 77bd FB       		.byte	-5
 30673 77be B3       		.byte	-77
 30674 77bf BD       		.byte	-67
 30675 77c0 70       		.byte	112
 30676 77c1 07       		.byte	7
 30677 77c2 6F       		.byte	111
 30678 77c3 3E       		.byte	62
 30679 77c4 34       		.byte	52
 30680 77c5 13       		.byte	19
 30681 77c6 85       		.byte	-123
 30682 77c7 BD       		.byte	-67
 30683 77c8 D4       		.byte	-44
 30684 77c9 A6       		.byte	-90
 30685 77ca 11       		.byte	17
 30686 77cb BE       		.byte	-66
 30687 77cc 02       		.byte	2
 30688 77cd BA       		.byte	-70
 30689 77ce E5       		.byte	-27
 30690 77cf 3C       		.byte	60
 30691 77d0 34       		.byte	52
 30692 77d1 E5       		.byte	-27
 30693 77d2 69       		.byte	105
 30694 77d3 BE       		.byte	-66
 30695 77d4 10       		.byte	16
 30696 77d5 69       		.byte	105
 30697 77d6 9B       		.byte	-101
 30698 77d7 BC       		.byte	-68
 30699 77d8 E4       		.byte	-28
 30700 77d9 FD       		.byte	-3
 30701 77da 87       		.byte	-121
 30702 77db BD       		.byte	-67
 30703 77dc BF       		.byte	-65
 30704 77dd 5C       		.byte	92
 30705 77de 34       		.byte	52
 30706 77df 3D       		.byte	61
 30707 77e0 88       		.byte	-120
 30708 77e1 E7       		.byte	-25
 30709 77e2 53       		.byte	83
 30710 77e3 BD       		.byte	-67
 30711 77e4 0C       		.byte	12
 30712 77e5 40       		.byte	64
 30713 77e6 C7       		.byte	-57
 30714 77e7 3C       		.byte	60
 30715 77e8 51       		.byte	81
 30716 77e9 DF       		.byte	-33
 30717 77ea 41       		.byte	65
 30718 77eb BD       		.byte	-67
 30719 77ec B8       		.byte	-72
 30720 77ed 6E       		.byte	110
 30721 77ee 15       		.byte	21
 30722 77ef BE       		.byte	-66
 30723 77f0 72       		.byte	114
 30724 77f1 3A       		.byte	58
 30725 77f2 53       		.byte	83
 30726 77f3 BE       		.byte	-66
 30727 77f4 8E       		.byte	-114
 30728 77f5 81       		.byte	-127
 30729 77f6 87       		.byte	-121
 30730 77f7 BD       		.byte	-67
 30731 77f8 F2       		.byte	-14
 30732 77f9 A6       		.byte	-90
 30733 77fa 99       		.byte	-103
 30734 77fb BD       		.byte	-67
 30735 77fc 7F       		.byte	127
 30736 77fd 6F       		.byte	111
 30737 77fe 1A       		.byte	26
 30738 77ff BC       		.byte	-68
 30739 7800 31       		.byte	49
 30740 7801 85       		.byte	-123
 30741 7802 33       		.byte	51
 30742 7803 3E       		.byte	62
 30743 7804 D6       		.byte	-42
 30744 7805 F1       		.byte	-15
 30745 7806 9A       		.byte	-102
 30746 7807 BC       		.byte	-68
 30747 7808 CA       		.byte	-54
 30748 7809 AB       		.byte	-85
 30749 780a 29       		.byte	41
 30750 780b 3E       		.byte	62
 30751 780c D4       		.byte	-44
 30752 780d 00       		.byte	0
 30753 780e C7       		.byte	-57
 30754 780f BD       		.byte	-67
 30755 7810 2D       		.byte	45
 30756 7811 44       		.byte	68
 30757 7812 90       		.byte	-112
 30758 7813 BB       		.byte	-69
 30759 7814 61       		.byte	97
 30760 7815 AE       		.byte	-82
 30761 7816 54       		.byte	84
 30762 7817 BC       		.byte	-68
 30763 7818 3A       		.byte	58
 30764 7819 55       		.byte	85
 30765 781a FF       		.byte	-1
 30766 781b 3D       		.byte	61
 30767 781c B3       		.byte	-77
 30768 781d 9F       		.byte	-97
 30769 781e 59       		.byte	89
 30770 781f BB       		.byte	-69
 30771 7820 23       		.byte	35
 30772 7821 A7       		.byte	-89
 30773 7822 FB       		.byte	-5
 30774 7823 3D       		.byte	61
 30775 7824 85       		.byte	-123
 30776 7825 09       		.byte	9
 30777 7826 85       		.byte	-123
 30778 7827 BA       		.byte	-70
 30779 7828 6C       		.byte	108
 30780 7829 4D       		.byte	77
 30781 782a C9       		.byte	-55
 30782 782b BD       		.byte	-67
 30783 782c 53       		.byte	83
 30784 782d 1E       		.byte	30
 30785 782e 06       		.byte	6
 30786 782f BE       		.byte	-66
 30787 7830 48       		.byte	72
 30788 7831 D3       		.byte	-45
 30789 7832 5C       		.byte	92
 30790 7833 BD       		.byte	-67
 30791 7834 B9       		.byte	-71
 30792 7835 4A       		.byte	74
 30793 7836 8C       		.byte	-116
 30794 7837 BE       		.byte	-66
 30795 7838 56       		.byte	86
 30796 7839 28       		.byte	40
 30797 783a 4E       		.byte	78
 30798 783b BE       		.byte	-66
 30799 783c DE       		.byte	-34
 30800 783d F2       		.byte	-14
 30801 783e 30       		.byte	48
 30802 783f 3E       		.byte	62
 30803 7840 A5       		.byte	-91
 30804 7841 AE       		.byte	-82
 30805 7842 E3       		.byte	-29
 30806 7843 3D       		.byte	61
 30807 7844 DF       		.byte	-33
 30808 7845 CF       		.byte	-49
 30809 7846 1F       		.byte	31
 30810 7847 3E       		.byte	62
 30811 7848 DA       		.byte	-38
 30812 7849 8D       		.byte	-115
 30813 784a D1       		.byte	-47
 30814 784b BD       		.byte	-67
 30815 784c E7       		.byte	-25
 30816 784d 12       		.byte	18
 30817 784e DB       		.byte	-37
 30818 784f 3A       		.byte	58
 30819 7850 29       		.byte	41
 30820 7851 F8       		.byte	-8
 30821 7852 8D       		.byte	-115
 30822 7853 BD       		.byte	-67
 30823 7854 F7       		.byte	-9
 30824 7855 FD       		.byte	-3
 30825 7856 9D       		.byte	-99
 30826 7857 BD       		.byte	-67
 30827 7858 77       		.byte	119
 30828 7859 65       		.byte	101
 30829 785a BF       		.byte	-65
 30830 785b BD       		.byte	-67
 30831 785c B6       		.byte	-74
 30832 785d EC       		.byte	-20
 30833 785e 7C       		.byte	124
 30834 785f BE       		.byte	-66
 30835 7860 C6       		.byte	-58
 30836 7861 C4       		.byte	-60
 30837 7862 10       		.byte	16
 30838 7863 BE       		.byte	-66
 30839 7864 36       		.byte	54
 30840 7865 60       		.byte	96
 30841 7866 E0       		.byte	-32
 30842 7867 3D       		.byte	61
 30843 7868 4B       		.byte	75
 30844 7869 55       		.byte	85
 30845 786a 16       		.byte	22
 30846 786b 3E       		.byte	62
 30847 786c BC       		.byte	-68
 30848 786d 77       		.byte	119
 30849 786e 8D       		.byte	-115
 30850 786f BC       		.byte	-68
 30851 7870 8D       		.byte	-115
 30852 7871 F2       		.byte	-14
 30853 7872 BF       		.byte	-65
 30854 7873 3D       		.byte	61
 30855 7874 94       		.byte	-108
 30856 7875 EB       		.byte	-21
 30857 7876 F0       		.byte	-16
 30858 7877 3D       		.byte	61
 30859 7878 5C       		.byte	92
 30860 7879 CC       		.byte	-52
 30861 787a D6       		.byte	-42
 30862 787b BD       		.byte	-67
 30863 787c 12       		.byte	18
 30864 787d D9       		.byte	-39
 30865 787e A6       		.byte	-90
 30866 787f BE       		.byte	-66
 30867 7880 AE       		.byte	-82
 30868 7881 23       		.byte	35
 30869 7882 25       		.byte	37
 30870 7883 3C       		.byte	60
 30871 7884 4E       		.byte	78
 30872 7885 BE       		.byte	-66
 30873 7886 2D       		.byte	45
 30874 7887 3E       		.byte	62
 30875 7888 47       		.byte	71
 30876 7889 FE       		.byte	-2
 30877 788a 59       		.byte	89
 30878 788b BD       		.byte	-67
 30879 788c AE       		.byte	-82
 30880 788d 1C       		.byte	28
 30881 788e 45       		.byte	69
 30882 788f BE       		.byte	-66
 30883 7890 AC       		.byte	-84
 30884 7891 F2       		.byte	-14
 30885 7892 67       		.byte	103
 30886 7893 BD       		.byte	-67
 30887 7894 99       		.byte	-103
 30888 7895 08       		.byte	8
 30889 7896 F5       		.byte	-11
 30890 7897 BD       		.byte	-67
 30891 7898 F4       		.byte	-12
 30892 7899 B4       		.byte	-76
 30893 789a 27       		.byte	39
 30894 789b BE       		.byte	-66
 30895 789c 40       		.byte	64
 30896 789d 53       		.byte	83
 30897 789e AF       		.byte	-81
 30898 789f 3D       		.byte	61
 30899 78a0 29       		.byte	41
 30900 78a1 D4       		.byte	-44
 30901 78a2 C1       		.byte	-63
 30902 78a3 BC       		.byte	-68
 30903 78a4 2D       		.byte	45
 30904 78a5 F0       		.byte	-16
 30905 78a6 65       		.byte	101
 30906 78a7 3E       		.byte	62
 30907 78a8 69       		.byte	105
 30908 78a9 E6       		.byte	-26
 30909 78aa F6       		.byte	-10
 30910 78ab BD       		.byte	-67
 30911 78ac 78       		.byte	120
 30912 78ad 0E       		.byte	14
 30913 78ae C2       		.byte	-62
 30914 78af BD       		.byte	-67
 30915 78b0 67       		.byte	103
 30916 78b1 5F       		.byte	95
 30917 78b2 84       		.byte	-124
 30918 78b3 3D       		.byte	61
 30919 78b4 F2       		.byte	-14
 30920 78b5 A6       		.byte	-90
 30921 78b6 EA       		.byte	-22
 30922 78b7 3D       		.byte	61
 30923 78b8 70       		.byte	112
 30924 78b9 C5       		.byte	-59
 30925 78ba DF       		.byte	-33
 30926 78bb 3C       		.byte	60
 30927 78bc 06       		.byte	6
 30928 78bd 96       		.byte	-106
 30929 78be 13       		.byte	19
 30930 78bf 3D       		.byte	61
 30931 78c0 5D       		.byte	93
 30932 78c1 BE       		.byte	-66
 30933 78c2 2F       		.byte	47
 30934 78c3 BE       		.byte	-66
 30935 78c4 AD       		.byte	-83
 30936 78c5 B1       		.byte	-79
 30937 78c6 A6       		.byte	-90
 30938 78c7 BD       		.byte	-67
 30939 78c8 F6       		.byte	-10
 30940 78c9 6C       		.byte	108
 30941 78ca D1       		.byte	-47
 30942 78cb BD       		.byte	-67
 30943 78cc 2C       		.byte	44
 30944 78cd 02       		.byte	2
 30945 78ce B7       		.byte	-73
 30946 78cf BD       		.byte	-67
 30947 78d0 64       		.byte	100
 30948 78d1 82       		.byte	-126
 30949 78d2 BD       		.byte	-67
 30950 78d3 3D       		.byte	61
 30951 78d4 35       		.byte	53
 30952 78d5 23       		.byte	35
 30953 78d6 59       		.byte	89
 30954 78d7 BE       		.byte	-66
 30955 78d8 83       		.byte	-125
 30956 78d9 0D       		.byte	13
 30957 78da A7       		.byte	-89
 30958 78db 3C       		.byte	60
 30959 78dc 9A       		.byte	-102
 30960 78dd C3       		.byte	-61
 30961 78de 60       		.byte	96
 30962 78df BB       		.byte	-69
 30963 78e0 C6       		.byte	-58
 30964 78e1 AB       		.byte	-85
 30965 78e2 3E       		.byte	62
 30966 78e3 BE       		.byte	-66
 30967 78e4 43       		.byte	67
 30968 78e5 8A       		.byte	-118
 30969 78e6 E7       		.byte	-25
 30970 78e7 BB       		.byte	-69
 30971 78e8 1A       		.byte	26
 30972 78e9 0C       		.byte	12
 30973 78ea CE       		.byte	-50
 30974 78eb 3D       		.byte	61
 30975 78ec 5E       		.byte	94
 30976 78ed 77       		.byte	119
 30977 78ee 26       		.byte	38
 30978 78ef 3E       		.byte	62
 30979 78f0 AE       		.byte	-82
 30980 78f1 C1       		.byte	-63
 30981 78f2 0A       		.byte	10
 30982 78f3 3C       		.byte	60
 30983 78f4 A2       		.byte	-94
 30984 78f5 E7       		.byte	-25
 30985 78f6 39       		.byte	57
 30986 78f7 3E       		.byte	62
 30987 78f8 C6       		.byte	-58
 30988 78f9 39       		.byte	57
 30989 78fa A6       		.byte	-90
 30990 78fb BC       		.byte	-68
 30991 78fc FD       		.byte	-3
 30992 78fd B0       		.byte	-80
 30993 78fe 47       		.byte	71
 30994 78ff BE       		.byte	-66
 30995 7900 44       		.byte	68
 30996 7901 63       		.byte	99
 30997 7902 25       		.byte	37
 30998 7903 3E       		.byte	62
 30999 7904 5E       		.byte	94
 31000 7905 38       		.byte	56
 31001 7906 70       		.byte	112
 31002 7907 3E       		.byte	62
 31003 7908 D6       		.byte	-42
 31004 7909 CB       		.byte	-53
 31005 790a 02       		.byte	2
 31006 790b BE       		.byte	-66
 31007 790c 47       		.byte	71
 31008 790d A3       		.byte	-93
 31009 790e 02       		.byte	2
 31010 790f 3D       		.byte	61
 31011 7910 D0       		.byte	-48
 31012 7911 BA       		.byte	-70
 31013 7912 02       		.byte	2
 31014 7913 3E       		.byte	62
 31015 7914 29       		.byte	41
 31016 7915 B3       		.byte	-77
 31017 7916 28       		.byte	40
 31018 7917 3D       		.byte	61
 31019 7918 DC       		.byte	-36
 31020 7919 A0       		.byte	-96
 31021 791a F0       		.byte	-16
 31022 791b BC       		.byte	-68
 31023 791c 1C       		.byte	28
 31024 791d 2C       		.byte	44
 31025 791e 28       		.byte	40
 31026 791f 3E       		.byte	62
 31027 7920 3B       		.byte	59
 31028 7921 38       		.byte	56
 31029 7922 20       		.byte	32
 31030 7923 3E       		.byte	62
 31031 7924 CC       		.byte	-52
 31032 7925 B2       		.byte	-78
 31033 7926 12       		.byte	18
 31034 7927 3D       		.byte	61
 31035 7928 B3       		.byte	-77
 31036 7929 59       		.byte	89
 31037 792a 28       		.byte	40
 31038 792b BE       		.byte	-66
 31039 792c 7C       		.byte	124
 31040 792d 99       		.byte	-103
 31041 792e 50       		.byte	80
 31042 792f BE       		.byte	-66
 31043 7930 4C       		.byte	76
 31044 7931 67       		.byte	103
 31045 7932 97       		.byte	-105
 31046 7933 3D       		.byte	61
 31047 7934 3D       		.byte	61
 31048 7935 6E       		.byte	110
 31049 7936 05       		.byte	5
 31050 7937 BE       		.byte	-66
 31051 7938 44       		.byte	68
 31052 7939 4D       		.byte	77
 31053 793a 78       		.byte	120
 31054 793b BD       		.byte	-67
 31055 793c 32       		.byte	50
 31056 793d 0A       		.byte	10
 31057 793e 08       		.byte	8
 31058 793f BE       		.byte	-66
 31059 7940 82       		.byte	-126
 31060 7941 A3       		.byte	-93
 31061 7942 6F       		.byte	111
 31062 7943 3D       		.byte	61
 31063 7944 86       		.byte	-122
 31064 7945 1A       		.byte	26
 31065 7946 33       		.byte	51
 31066 7947 3D       		.byte	61
 31067 7948 CA       		.byte	-54
 31068 7949 EF       		.byte	-17
 31069 794a 9E       		.byte	-98
 31070 794b 3C       		.byte	60
