   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 40659 9ebf 3D       		.byte	61
 40660 9ec0 CC       		.byte	-52
 40661 9ec1 3A       		.byte	58
 40662 9ec2 F3       		.byte	-13
 40663 9ec3 BD       		.byte	-67
 40664 9ec4 74       		.byte	116
 40665 9ec5 11       		.byte	17
 40666 9ec6 6D       		.byte	109
 40667 9ec7 3E       		.byte	62
 40668 9ec8 DA       		.byte	-38
 40669 9ec9 35       		.byte	53
 40670 9eca 9D       		.byte	-99
 40671 9ecb 3E       		.byte	62
 40672 9ecc 93       		.byte	-109
 40673 9ecd B1       		.byte	-79
 40674 9ece 58       		.byte	88
 40675 9ecf BE       		.byte	-66
 40676 9ed0 EA       		.byte	-22
 40677 9ed1 35       		.byte	53
 40678 9ed2 0F       		.byte	15
 40679 9ed3 BE       		.byte	-66
 40680 9ed4 7C       		.byte	124
 40681 9ed5 26       		.byte	38
 40682 9ed6 18       		.byte	24
 40683 9ed7 BE       		.byte	-66
 40684 9ed8 41       		.byte	65
 40685 9ed9 16       		.byte	22
 40686 9eda 95       		.byte	-107
 40687 9edb 3D       		.byte	61
 40688 9edc 01       		.byte	1
 40689 9edd E6       		.byte	-26
 40690 9ede B7       		.byte	-73
 40691 9edf BD       		.byte	-67
 40692 9ee0 DB       		.byte	-37
 40693 9ee1 FD       		.byte	-3
 40694 9ee2 8B       		.byte	-117
 40695 9ee3 BC       		.byte	-68
 40696 9ee4 74       		.byte	116
 40697 9ee5 FF       		.byte	-1
 40698 9ee6 A6       		.byte	-90
 40699 9ee7 BE       		.byte	-66
 40700 9ee8 24       		.byte	36
 40701 9ee9 7F       		.byte	127
 40702 9eea EF       		.byte	-17
 40703 9eeb BC       		.byte	-68
 40704 9eec 23       		.byte	35
 40705 9eed 3C       		.byte	60
 40706 9eee 64       		.byte	100
 40707 9eef BD       		.byte	-67
 40708 9ef0 7C       		.byte	124
 40709 9ef1 6E       		.byte	110
 40710 9ef2 CD       		.byte	-51
 40711 9ef3 3E       		.byte	62
 40712 9ef4 C1       		.byte	-63
 40713 9ef5 92       		.byte	-110
 40714 9ef6 1F       		.byte	31
 40715 9ef7 3E       		.byte	62
 40716 9ef8 BC       		.byte	-68
 40717 9ef9 BB       		.byte	-69
 40718 9efa 00       		.byte	0
 40719 9efb BE       		.byte	-66
 40720 9efc EA       		.byte	-22
 40721 9efd 0F       		.byte	15
 40722 9efe 84       		.byte	-124
 40723 9eff BE       		.byte	-66
 40724 9f00 97       		.byte	-105
 40725 9f01 13       		.byte	19
 40726 9f02 25       		.byte	37
 40727 9f03 BE       		.byte	-66
 40728 9f04 49       		.byte	73
 40729 9f05 43       		.byte	67
 40730 9f06 95       		.byte	-107
 40731 9f07 3D       		.byte	61
 40732 9f08 34       		.byte	52
 40733 9f09 E8       		.byte	-24
 40734 9f0a 8C       		.byte	-116
 40735 9f0b BD       		.byte	-67
 40736 9f0c 3D       		.byte	61
 40737 9f0d 02       		.byte	2
 40738 9f0e 30       		.byte	48
 40739 9f0f 3E       		.byte	62
 40740 9f10 24       		.byte	36
 40741 9f11 D5       		.byte	-43
 40742 9f12 21       		.byte	33
 40743 9f13 BE       		.byte	-66
 40744 9f14 24       		.byte	36
 40745 9f15 4E       		.byte	78
 40746 9f16 3F       		.byte	63
 40747 9f17 3E       		.byte	62
 40748 9f18 D3       		.byte	-45
 40749 9f19 88       		.byte	-120
 40750 9f1a 20       		.byte	32
 40751 9f1b BD       		.byte	-67
 40752 9f1c FF       		.byte	-1
 40753 9f1d 09       		.byte	9
 40754 9f1e 50       		.byte	80
 40755 9f1f BD       		.byte	-67
 40756 9f20 50       		.byte	80
 40757 9f21 41       		.byte	65
 40758 9f22 23       		.byte	35
 40759 9f23 3D       		.byte	61
 40760 9f24 C6       		.byte	-58
 40761 9f25 39       		.byte	57
 40762 9f26 50       		.byte	80
 40763 9f27 3D       		.byte	61
 40764 9f28 30       		.byte	48
 40765 9f29 53       		.byte	83
 40766 9f2a 86       		.byte	-122
 40767 9f2b BD       		.byte	-67
 40768 9f2c 12       		.byte	18
 40769 9f2d A2       		.byte	-94
 40770 9f2e EF       		.byte	-17
 40771 9f2f 3D       		.byte	61
 40772 9f30 A5       		.byte	-91
 40773 9f31 7F       		.byte	127
 40774 9f32 1A       		.byte	26
 40775 9f33 3E       		.byte	62
 40776 9f34 67       		.byte	103
 40777 9f35 7F       		.byte	127
 40778 9f36 14       		.byte	20
 40779 9f37 3E       		.byte	62
 40780 9f38 67       		.byte	103
 40781 9f39 5B       		.byte	91
 40782 9f3a 5D       		.byte	93
 40783 9f3b BC       		.byte	-68
 40784 9f3c 36       		.byte	54
 40785 9f3d EA       		.byte	-22
 40786 9f3e 2A       		.byte	42
 40787 9f3f BE       		.byte	-66
 40788 9f40 FF       		.byte	-1
 40789 9f41 2B       		.byte	43
 40790 9f42 69       		.byte	105
 40791 9f43 3E       		.byte	62
 40792 9f44 82       		.byte	-126
 40793 9f45 48       		.byte	72
 40794 9f46 2A       		.byte	42
 40795 9f47 BE       		.byte	-66
 40796 9f48 30       		.byte	48
 40797 9f49 10       		.byte	16
 40798 9f4a 81       		.byte	-127
 40799 9f4b 3D       		.byte	61
 40800 9f4c 23       		.byte	35
 40801 9f4d 72       		.byte	114
 40802 9f4e 59       		.byte	89
 40803 9f4f 3E       		.byte	62
 40804 9f50 21       		.byte	33
 40805 9f51 5B       		.byte	91
 40806 9f52 94       		.byte	-108
 40807 9f53 3E       		.byte	62
 40808 9f54 C4       		.byte	-60
 40809 9f55 10       		.byte	16
 40810 9f56 0D       		.byte	13
 40811 9f57 BE       		.byte	-66
 40812 9f58 B2       		.byte	-78
 40813 9f59 9D       		.byte	-99
 40814 9f5a DA       		.byte	-38
 40815 9f5b BE       		.byte	-66
 40816 9f5c 18       		.byte	24
 40817 9f5d 62       		.byte	98
 40818 9f5e 28       		.byte	40
 40819 9f5f BE       		.byte	-66
 40820 9f60 96       		.byte	-106
 40821 9f61 DA       		.byte	-38
 40822 9f62 EB       		.byte	-21
 40823 9f63 BD       		.byte	-67
 40824 9f64 04       		.byte	4
 40825 9f65 5C       		.byte	92
 40826 9f66 40       		.byte	64
 40827 9f67 3E       		.byte	62
 40828 9f68 21       		.byte	33
 40829 9f69 FD       		.byte	-3
 40830 9f6a 31       		.byte	49
 40831 9f6b BE       		.byte	-66
 40832 9f6c 15       		.byte	21
 40833 9f6d C7       		.byte	-57
 40834 9f6e 28       		.byte	40
 40835 9f6f 3E       		.byte	62
 40836 9f70 60       		.byte	96
 40837 9f71 B1       		.byte	-79
 40838 9f72 2F       		.byte	47
 40839 9f73 BD       		.byte	-67
 40840 9f74 05       		.byte	5
 40841 9f75 64       		.byte	100
 40842 9f76 56       		.byte	86
 40843 9f77 BE       		.byte	-66
 40844 9f78 07       		.byte	7
 40845 9f79 8C       		.byte	-116
 40846 9f7a A0       		.byte	-96
 40847 9f7b 3E       		.byte	62
 40848 9f7c 34       		.byte	52
 40849 9f7d EE       		.byte	-18
 40850 9f7e 63       		.byte	99
 40851 9f7f BE       		.byte	-66
 40852 9f80 45       		.byte	69
 40853 9f81 53       		.byte	83
 40854 9f82 03       		.byte	3
 40855 9f83 BD       		.byte	-67
 40856 9f84 52       		.byte	82
 40857 9f85 47       		.byte	71
 40858 9f86 F2       		.byte	-14
 40859 9f87 BD       		.byte	-67
 40860 9f88 A2       		.byte	-94
 40861 9f89 D3       		.byte	-45
 40862 9f8a 98       		.byte	-104
 40863 9f8b BD       		.byte	-67
 40864 9f8c A9       		.byte	-87
 40865 9f8d 0D       		.byte	13
 40866 9f8e 5C       		.byte	92
 40867 9f8f 3E       		.byte	62
 40868 9f90 F6       		.byte	-10
 40869 9f91 5F       		.byte	95
 40870 9f92 1A       		.byte	26
 40871 9f93 3B       		.byte	59
 40872 9f94 69       		.byte	105
 40873 9f95 4B       		.byte	75
 40874 9f96 2B       		.byte	43
 40875 9f97 3E       		.byte	62
 40876 9f98 20       		.byte	32
 40877 9f99 BD       		.byte	-67
 40878 9f9a C7       		.byte	-57
 40879 9f9b BE       		.byte	-66
 40880 9f9c C9       		.byte	-55
 40881 9f9d B1       		.byte	-79
 40882 9f9e 07       		.byte	7
 40883 9f9f BE       		.byte	-66
 40884 9fa0 23       		.byte	35
 40885 9fa1 B3       		.byte	-77
 40886 9fa2 F5       		.byte	-11
 40887 9fa3 3E       		.byte	62
 40888 9fa4 ED       		.byte	-19
 40889 9fa5 4F       		.byte	79
 40890 9fa6 88       		.byte	-120
 40891 9fa7 3D       		.byte	61
 40892 9fa8 52       		.byte	82
 40893 9fa9 5C       		.byte	92
 40894 9faa C7       		.byte	-57
 40895 9fab 3E       		.byte	62
 40896 9fac 0C       		.byte	12
 40897 9fad 49       		.byte	73
 40898 9fae 71       		.byte	113
 40899 9faf BE       		.byte	-66
 40900 9fb0 F4       		.byte	-12
 40901 9fb1 06       		.byte	6
 40902 9fb2 B4       		.byte	-76
 40903 9fb3 BB       		.byte	-69
 40904 9fb4 38       		.byte	56
 40905 9fb5 AC       		.byte	-84
 40906 9fb6 4B       		.byte	75
 40907 9fb7 3B       		.byte	59
 40908 9fb8 67       		.byte	103
 40909 9fb9 6F       		.byte	111
 40910 9fba 1E       		.byte	30
 40911 9fbb 3B       		.byte	59
 40912 9fbc C7       		.byte	-57
 40913 9fbd EF       		.byte	-17
 40914 9fbe 07       		.byte	7
 40915 9fbf BD       		.byte	-67
 40916 9fc0 94       		.byte	-108
 40917 9fc1 60       		.byte	96
 40918 9fc2 06       		.byte	6
 40919 9fc3 3E       		.byte	62
 40920 9fc4 80       		.byte	-128
 40921 9fc5 E5       		.byte	-27
 40922 9fc6 B9       		.byte	-71
 40923 9fc7 3C       		.byte	60
 40924 9fc8 BE       		.byte	-66
 40925 9fc9 D4       		.byte	-44
 40926 9fca 76       		.byte	118
 40927 9fcb BD       		.byte	-67
 40928 9fcc 0B       		.byte	11
 40929 9fcd 1B       		.byte	27
 40930 9fce 81       		.byte	-127
 40931 9fcf 3D       		.byte	61
 40932 9fd0 0A       		.byte	10
 40933 9fd1 94       		.byte	-108
 40934 9fd2 80       		.byte	-128
 40935 9fd3 BD       		.byte	-67
 40936 9fd4 6B       		.byte	107
 40937 9fd5 02       		.byte	2
 40938 9fd6 B7       		.byte	-73
 40939 9fd7 BC       		.byte	-68
 40940 9fd8 91       		.byte	-111
 40941 9fd9 FF       		.byte	-1
 40942 9fda BB       		.byte	-69
 40943 9fdb 3D       		.byte	61
 40944 9fdc F0       		.byte	-16
 40945 9fdd D1       		.byte	-47
 40946 9fde 84       		.byte	-124
 40947 9fdf BE       		.byte	-66
 40948 9fe0 E0       		.byte	-32
 40949 9fe1 5E       		.byte	94
 40950 9fe2 FE       		.byte	-2
 40951 9fe3 3D       		.byte	61
 40952 9fe4 AC       		.byte	-84
 40953 9fe5 98       		.byte	-104
 40954 9fe6 C2       		.byte	-62
 40955 9fe7 3E       		.byte	62
 40956 9fe8 8B       		.byte	-117
 40957 9fe9 1B       		.byte	27
 40958 9fea 84       		.byte	-124
 40959 9feb BE       		.byte	-66
 40960 9fec FA       		.byte	-6
 40961 9fed 5C       		.byte	92
 40962 9fee 8F       		.byte	-113
 40963 9fef BC       		.byte	-68
 40964 9ff0 7E       		.byte	126
 40965 9ff1 A4       		.byte	-92
 40966 9ff2 5D       		.byte	93
 40967 9ff3 BE       		.byte	-66
 40968 9ff4 4D       		.byte	77
 40969 9ff5 38       		.byte	56
 40970 9ff6 27       		.byte	39
 40971 9ff7 3E       		.byte	62
 40972 9ff8 B3       		.byte	-77
 40973 9ff9 E8       		.byte	-24
 40974 9ffa 17       		.byte	23
 40975 9ffb BE       		.byte	-66
 40976 9ffc D5       		.byte	-43
 40977 9ffd 40       		.byte	64
 40978 9ffe 0C       		.byte	12
 40979 9fff 3E       		.byte	62
 40980 a000 E6       		.byte	-26
 40981 a001 E5       		.byte	-27
 40982 a002 54       		.byte	84
 40983 a003 3C       		.byte	60
 40984 a004 E4       		.byte	-28
 40985 a005 40       		.byte	64
 40986 a006 63       		.byte	99
 40987 a007 3D       		.byte	61
 40988 a008 EE       		.byte	-18
 40989 a009 4B       		.byte	75
 40990 a00a ED       		.byte	-19
 40991 a00b 3E       		.byte	62
 40992 a00c 5C       		.byte	92
 40993 a00d 68       		.byte	104
 40994 a00e BB       		.byte	-69
 40995 a00f BE       		.byte	-66
 40996 a010 7A       		.byte	122
 40997 a011 57       		.byte	87
 40998 a012 04       		.byte	4
 40999 a013 3E       		.byte	62
 41000 a014 64       		.byte	100
 41001 a015 9D       		.byte	-99
 41002 a016 B7       		.byte	-73
 41003 a017 3D       		.byte	61
 41004 a018 1C       		.byte	28
 41005 a019 FE       		.byte	-2
 41006 a01a 9D       		.byte	-99
 41007 a01b 3D       		.byte	61
 41008 a01c 39       		.byte	57
 41009 a01d 6E       		.byte	110
 41010 a01e 0A       		.byte	10
 41011 a01f BE       		.byte	-66
 41012 a020 1C       		.byte	28
 41013 a021 47       		.byte	71
 41014 a022 7A       		.byte	122
 41015 a023 BD       		.byte	-67
 41016 a024 33       		.byte	51
 41017 a025 DE       		.byte	-34
 41018 a026 11       		.byte	17
 41019 a027 3D       		.byte	61
 41020 a028 F8       		.byte	-8
 41021 a029 42       		.byte	66
 41022 a02a B3       		.byte	-77
 41023 a02b BD       		.byte	-67
 41024 a02c C6       		.byte	-58
 41025 a02d DF       		.byte	-33
 41026 a02e 02       		.byte	2
 41027 a02f 3E       		.byte	62
 41028 a030 DA       		.byte	-38
 41029 a031 23       		.byte	35
 41030 a032 A1       		.byte	-95
 41031 a033 BD       		.byte	-67
 41032 a034 31       		.byte	49
 41033 a035 7D       		.byte	125
 41034 a036 52       		.byte	82
 41035 a037 3E       		.byte	62
 41036 a038 51       		.byte	81
 41037 a039 7F       		.byte	127
 41038 a03a DA       		.byte	-38
 41039 a03b BC       		.byte	-68
 41040 a03c CA       		.byte	-54
 41041 a03d 3F       		.byte	63
 41042 a03e 6D       		.byte	109
 41043 a03f BD       		.byte	-67
 41044 a040 34       		.byte	52
 41045 a041 E3       		.byte	-29
 41046 a042 00       		.byte	0
 41047 a043 3E       		.byte	62
 41048 a044 1A       		.byte	26
 41049 a045 22       		.byte	34
 41050 a046 86       		.byte	-122
 41051 a047 3E       		.byte	62
 41052 a048 D2       		.byte	-46
 41053 a049 BD       		.byte	-67
 41054 a04a A0       		.byte	-96
 41055 a04b 3D       		.byte	61
 41056 a04c AA       		.byte	-86
 41057 a04d 4D       		.byte	77
 41058 a04e CC       		.byte	-52
 41059 a04f 3D       		.byte	61
 41060 a050 A8       		.byte	-88
 41061 a051 0E       		.byte	14
 41062 a052 E0       		.byte	-32
 41063 a053 3D       		.byte	61
 41064 a054 CA       		.byte	-54
 41065 a055 A5       		.byte	-91
 41066 a056 A0       		.byte	-96
 41067 a057 BD       		.byte	-67
 41068 a058 B1       		.byte	-79
 41069 a059 1A       		.byte	26
 41070 a05a 01       		.byte	1
 41071 a05b BE       		.byte	-66
 41072 a05c DB       		.byte	-37
 41073 a05d BD       		.byte	-67
 41074 a05e 50       		.byte	80
 41075 a05f BD       		.byte	-67
 41076 a060 4F       		.byte	79
 41077 a061 A7       		.byte	-89
 41078 a062 FF       		.byte	-1
 41079 a063 BD       		.byte	-67
 41080 a064 EE       		.byte	-18
 41081 a065 0B       		.byte	11
 41082 a066 28       		.byte	40
 41083 a067 BE       		.byte	-66
 41084 a068 0D       		.byte	13
 41085 a069 AE       		.byte	-82
 41086 a06a 50       		.byte	80
 41087 a06b BE       		.byte	-66
 41088 a06c 2D       		.byte	45
 41089 a06d D5       		.byte	-43
 41090 a06e 52       		.byte	82
 41091 a06f BD       		.byte	-67
 41092 a070 13       		.byte	19
 41093 a071 83       		.byte	-125
 41094 a072 CC       		.byte	-52
 41095 a073 BD       		.byte	-67
 41096 a074 B8       		.byte	-72
 41097 a075 A1       		.byte	-95
 41098 a076 05       		.byte	5
 41099 a077 3E       		.byte	62
 41100 a078 4F       		.byte	79
 41101 a079 24       		.byte	36
 41102 a07a 36       		.byte	54
 41103 a07b BE       		.byte	-66
 41104 a07c D0       		.byte	-48
 41105 a07d FC       		.byte	-4
 41106 a07e 8F       		.byte	-113
 41107 a07f 3D       		.byte	61
 41108 a080 FB       		.byte	-5
 41109 a081 28       		.byte	40
 41110 a082 D6       		.byte	-42
 41111 a083 BD       		.byte	-67
 41112 a084 AF       		.byte	-81
 41113 a085 C1       		.byte	-63
 41114 a086 26       		.byte	38
 41115 a087 BE       		.byte	-66
 41116 a088 39       		.byte	57
 41117 a089 91       		.byte	-111
 41118 a08a 3C       		.byte	60
 41119 a08b BD       		.byte	-67
 41120 a08c 74       		.byte	116
 41121 a08d 53       		.byte	83
 41122 a08e 3B       		.byte	59
 41123 a08f 3E       		.byte	62
 41124 a090 75       		.byte	117
 41125 a091 37       		.byte	55
 41126 a092 A7       		.byte	-89
 41127 a093 BD       		.byte	-67
 41128 a094 68       		.byte	104
 41129 a095 A1       		.byte	-95
 41130 a096 A0       		.byte	-96
 41131 a097 3D       		.byte	61
 41132 a098 D6       		.byte	-42
 41133 a099 71       		.byte	113
 41134 a09a 5E       		.byte	94
 41135 a09b BE       		.byte	-66
 41136 a09c 8B       		.byte	-117
 41137 a09d 89       		.byte	-119
 41138 a09e 39       		.byte	57
 41139 a09f BC       		.byte	-68
 41140 a0a0 2C       		.byte	44
 41141 a0a1 12       		.byte	18
 41142 a0a2 92       		.byte	-110
 41143 a0a3 3D       		.byte	61
 41144 a0a4 23       		.byte	35
 41145 a0a5 D8       		.byte	-40
 41146 a0a6 CD       		.byte	-51
 41147 a0a7 BC       		.byte	-68
 41148 a0a8 3A       		.byte	58
 41149 a0a9 B8       		.byte	-72
 41150 a0aa 4C       		.byte	76
 41151 a0ab 3E       		.byte	62
 41152 a0ac 07       		.byte	7
 41153 a0ad A2       		.byte	-94
 41154 a0ae 2F       		.byte	47
 41155 a0af BD       		.byte	-67
 41156 a0b0 AF       		.byte	-81
 41157 a0b1 0A       		.byte	10
 41158 a0b2 0B       		.byte	11
 41159 a0b3 BE       		.byte	-66
 41160 a0b4 07       		.byte	7
 41161 a0b5 63       		.byte	99
 41162 a0b6 FC       		.byte	-4
 41163 a0b7 BC       		.byte	-68
 41164 a0b8 A2       		.byte	-94
 41165 a0b9 AD       		.byte	-83
 41166 a0ba 5A       		.byte	90
 41167 a0bb 3E       		.byte	62
 41168 a0bc 96       		.byte	-106
 41169 a0bd 63       		.byte	99
 41170 a0be 0E       		.byte	14
 41171 a0bf 3E       		.byte	62
 41172 a0c0 28       		.byte	40
 41173 a0c1 72       		.byte	114
 41174 a0c2 B8       		.byte	-72
 41175 a0c3 BD       		.byte	-67
 41176 a0c4 AA       		.byte	-86
 41177 a0c5 FD       		.byte	-3
 41178 a0c6 A8       		.byte	-88
 41179 a0c7 3C       		.byte	60
 41180 a0c8 FB       		.byte	-5
 41181 a0c9 D6       		.byte	-42
 41182 a0ca 09       		.byte	9
 41183 a0cb 3E       		.byte	62
 41184 a0cc 16       		.byte	22
 41185 a0cd 12       		.byte	18
 41186 a0ce 46       		.byte	70
 41187 a0cf BC       		.byte	-68
 41188 a0d0 6E       		.byte	110
 41189 a0d1 42       		.byte	66
 41190 a0d2 2E       		.byte	46
 41191 a0d3 BE       		.byte	-66
 41192 a0d4 8A       		.byte	-118
 41193 a0d5 50       		.byte	80
 41194 a0d6 32       		.byte	50
 41195 a0d7 BE       		.byte	-66
 41196 a0d8 00       		.byte	0
 41197 a0d9 92       		.byte	-110
 41198 a0da 42       		.byte	66
 41199 a0db BE       		.byte	-66
 41200 a0dc D0       		.byte	-48
 41201 a0dd 87       		.byte	-121
 41202 a0de 53       		.byte	83
 41203 a0df BD       		.byte	-67
 41204 a0e0 76       		.byte	118
 41205 a0e1 34       		.byte	52
 41206 a0e2 0E       		.byte	14
 41207 a0e3 BE       		.byte	-66
 41208 a0e4 D3       		.byte	-45
 41209 a0e5 31       		.byte	49
 41210 a0e6 32       		.byte	50
 41211 a0e7 3E       		.byte	62
 41212 a0e8 DA       		.byte	-38
 41213 a0e9 E1       		.byte	-31
 41214 a0ea 1A       		.byte	26
 41215 a0eb BE       		.byte	-66
 41216 a0ec 1B       		.byte	27
 41217 a0ed BD       		.byte	-67
 41218 a0ee DA       		.byte	-38
 41219 a0ef BD       		.byte	-67
 41220 a0f0 82       		.byte	-126
 41221 a0f1 B9       		.byte	-71
 41222 a0f2 8A       		.byte	-118
 41223 a0f3 BD       		.byte	-67
 41224 a0f4 74       		.byte	116
 41225 a0f5 1B       		.byte	27
 41226 a0f6 8A       		.byte	-118
 41227 a0f7 BD       		.byte	-67
 41228 a0f8 B7       		.byte	-73
 41229 a0f9 F9       		.byte	-7
 41230 a0fa AE       		.byte	-82
 41231 a0fb BB       		.byte	-69
 41232 a0fc 9F       		.byte	-97
 41233 a0fd 13       		.byte	19
 41234 a0fe 4D       		.byte	77
 41235 a0ff 3C       		.byte	60
 41236 a100 CD       		.byte	-51
 41237 a101 C4       		.byte	-60
 41238 a102 0A       		.byte	10
 41239 a103 3E       		.byte	62
 41240 a104 1E       		.byte	30
 41241 a105 B5       		.byte	-75
 41242 a106 18       		.byte	24
 41243 a107 3E       		.byte	62
 41244 a108 A0       		.byte	-96
 41245 a109 90       		.byte	-112
 41246 a10a 9C       		.byte	-100
 41247 a10b 3D       		.byte	61
 41248 a10c 83       		.byte	-125
 41249 a10d 5E       		.byte	94
 41250 a10e 24       		.byte	36
 41251 a10f 3E       		.byte	62
 41252 a110 7A       		.byte	122
 41253 a111 D1       		.byte	-47
 41254 a112 A6       		.byte	-90
 41255 a113 3D       		.byte	61
 41256 a114 EE       		.byte	-18
 41257 a115 E4       		.byte	-28
 41258 a116 FD       		.byte	-3
 41259 a117 BD       		.byte	-67
 41260 a118 8C       		.byte	-116
 41261 a119 5F       		.byte	95
 41262 a11a A0       		.byte	-96
 41263 a11b 3D       		.byte	61
 41264 a11c 12       		.byte	18
 41265 a11d A2       		.byte	-94
 41266 a11e 53       		.byte	83
 41267 a11f 3D       		.byte	61
 41268 a120 2B       		.byte	43
 41269 a121 FB       		.byte	-5
 41270 a122 FE       		.byte	-2
 41271 a123 BC       		.byte	-68
 41272 a124 92       		.byte	-110
 41273 a125 17       		.byte	23
 41274 a126 B7       		.byte	-73
 41275 a127 BD       		.byte	-67
 41276 a128 0D       		.byte	13
 41277 a129 D6       		.byte	-42
 41278 a12a 05       		.byte	5
 41279 a12b BE       		.byte	-66
 41280 a12c BB       		.byte	-69
 41281 a12d 35       		.byte	53
 41282 a12e 44       		.byte	68
 41283 a12f BE       		.byte	-66
 41284 a130 3F       		.byte	63
 41285 a131 FB       		.byte	-5
 41286 a132 03       		.byte	3
 41287 a133 BD       		.byte	-67
 41288 a134 F2       		.byte	-14
 41289 a135 86       		.byte	-122
 41290 a136 3E       		.byte	62
 41291 a137 BC       		.byte	-68
 41292 a138 44       		.byte	68
 41293 a139 C9       		.byte	-55
 41294 a13a ED       		.byte	-19
 41295 a13b BD       		.byte	-67
 41296 a13c 1E       		.byte	30
 41297 a13d F7       		.byte	-9
 41298 a13e 21       		.byte	33
 41299 a13f 3E       		.byte	62
 41300 a140 B5       		.byte	-75
 41301 a141 D8       		.byte	-40
 41302 a142 11       		.byte	17
 41303 a143 3E       		.byte	62
 41304 a144 9F       		.byte	-97
 41305 a145 03       		.byte	3
 41306 a146 50       		.byte	80
 41307 a147 BD       		.byte	-67
 41308 a148 CC       		.byte	-52
 41309 a149 31       		.byte	49
 41310 a14a C3       		.byte	-61
 41311 a14b 3D       		.byte	61
 41312 a14c EB       		.byte	-21
 41313 a14d B3       		.byte	-77
 41314 a14e 0D       		.byte	13
 41315 a14f BD       		.byte	-67
 41316 a150 E4       		.byte	-28
 41317 a151 4B       		.byte	75
 41318 a152 9F       		.byte	-97
 41319 a153 BD       		.byte	-67
 41320 a154 51       		.byte	81
 41321 a155 EA       		.byte	-22
 41322 a156 DF       		.byte	-33
 41323 a157 3D       		.byte	61
 41324 a158 01       		.byte	1
 41325 a159 EB       		.byte	-21
 41326 a15a CB       		.byte	-53
 41327 a15b 3D       		.byte	61
 41328 a15c 3B       		.byte	59
 41329 a15d 1F       		.byte	31
 41330 a15e E8       		.byte	-24
 41331 a15f BD       		.byte	-67
 41332 a160 18       		.byte	24
 41333 a161 03       		.byte	3
 41334 a162 22       		.byte	34
 41335 a163 BC       		.byte	-68
 41336 a164 4D       		.byte	77
 41337 a165 16       		.byte	22
 41338 a166 22       		.byte	34
 41339 a167 3E       		.byte	62
 41340 a168 74       		.byte	116
 41341 a169 F9       		.byte	-7
 41342 a16a FC       		.byte	-4
 41343 a16b BC       		.byte	-68
 41344 a16c C6       		.byte	-58
 41345 a16d D7       		.byte	-41
 41346 a16e 24       		.byte	36
 41347 a16f BE       		.byte	-66
 41348 a170 30       		.byte	48
 41349 a171 7B       		.byte	123
 41350 a172 37       		.byte	55
 41351 a173 BE       		.byte	-66
 41352 a174 7D       		.byte	125
 41353 a175 64       		.byte	100
 41354 a176 0C       		.byte	12
 41355 a177 3D       		.byte	61
 41356 a178 74       		.byte	116
 41357 a179 75       		.byte	117
 41358 a17a A3       		.byte	-93
 41359 a17b BB       		.byte	-69
 41360 a17c F6       		.byte	-10
 41361 a17d 6B       		.byte	107
 41362 a17e D6       		.byte	-42
 41363 a17f 3D       		.byte	61
 41364 a180 AB       		.byte	-85
 41365 a181 35       		.byte	53
 41366 a182 3A       		.byte	58
 41367 a183 3C       		.byte	60
 41368 a184 CB       		.byte	-53
 41369 a185 AF       		.byte	-81
 41370 a186 0B       		.byte	11
 41371 a187 BE       		.byte	-66
 41372 a188 18       		.byte	24
 41373 a189 C1       		.byte	-63
 41374 a18a 05       		.byte	5
 41375 a18b BE       		.byte	-66
 41376 a18c 4C       		.byte	76
 41377 a18d C2       		.byte	-62
 41378 a18e D4       		.byte	-44
 41379 a18f 3D       		.byte	61
 41380 a190 39       		.byte	57
 41381 a191 DC       		.byte	-36
 41382 a192 98       		.byte	-104
 41383 a193 3B       		.byte	59
 41384 a194 8E       		.byte	-114
 41385 a195 8E       		.byte	-114
 41386 a196 2C       		.byte	44
 41387 a197 BE       		.byte	-66
 41388 a198 15       		.byte	21
 41389 a199 30       		.byte	48
 41390 a19a 0C       		.byte	12
 41391 a19b 3E       		.byte	62
 41392 a19c 03       		.byte	3
 41393 a19d F8       		.byte	-8
 41394 a19e FE       		.byte	-2
 41395 a19f 3D       		.byte	61
 41396 a1a0 7F       		.byte	127
 41397 a1a1 9C       		.byte	-100
 41398 a1a2 04       		.byte	4
 41399 a1a3 BE       		.byte	-66
 41400 a1a4 11       		.byte	17
 41401 a1a5 90       		.byte	-112
 41402 a1a6 22       		.byte	34
 41403 a1a7 BE       		.byte	-66
 41404 a1a8 33       		.byte	51
 41405 a1a9 BF       		.byte	-65
 41406 a1aa 4E       		.byte	78
 41407 a1ab BE       		.byte	-66
 41408 a1ac 81       		.byte	-127
 41409 a1ad CF       		.byte	-49
 41410 a1ae 32       		.byte	50
 41411 a1af BE       		.byte	-66
 41412 a1b0 30       		.byte	48
 41413 a1b1 C0       		.byte	-64
 41414 a1b2 9B       		.byte	-101
 41415 a1b3 BC       		.byte	-68
 41416 a1b4 A7       		.byte	-89
 41417 a1b5 E2       		.byte	-30
 41418 a1b6 AF       		.byte	-81
