   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 12093 2f29 6E       		.byte	110
 12094 2f2a 74       		.byte	116
 12095 2f2b 69       		.byte	105
 12096 2f2c 61       		.byte	97
 12097 2f2d 6C       		.byte	108
 12098 2f2e 2F       		.byte	47
 12099 2f2f 64       		.byte	100
 12100 2f30 65       		.byte	101
 12101 2f31 6E       		.byte	110
 12102 2f32 73       		.byte	115
 12103 2f33 65       		.byte	101
 12104 2f34 2F       		.byte	47
 12105 2f35 52       		.byte	82
 12106 2f36 65       		.byte	101
 12107 2f37 6C       		.byte	108
 12108 2f38 75       		.byte	117
 12109 2f39 3B       		.byte	59
 12110 2f3a 73       		.byte	115
 12111 2f3b 65       		.byte	101
 12112 2f3c 71       		.byte	113
 12113 2f3d 75       		.byte	117
 12114 2f3e 65       		.byte	101
 12115 2f3f 6E       		.byte	110
 12116 2f40 74       		.byte	116
 12117 2f41 69       		.byte	105
 12118 2f42 61       		.byte	97
 12119 2f43 6C       		.byte	108
 12120 2f44 2F       		.byte	47
 12121 2f45 64       		.byte	100
 12122 2f46 65       		.byte	101
 12123 2f47 6E       		.byte	110
 12124 2f48 73       		.byte	115
 12125 2f49 65       		.byte	101
 12126 2f4a 2F       		.byte	47
 12127 2f4b 42       		.byte	66
 12128 2f4c 69       		.byte	105
 12129 2f4d 61       		.byte	97
 12130 2f4e 73       		.byte	115
 12131 2f4f 41       		.byte	65
 12132 2f50 64       		.byte	100
 12133 2f51 64       		.byte	100
 12134 2f52 00       		.byte	0
 12135 2f53 00       		.byte	0
 12136 2f54 02       		.byte	2
 12137 2f55 00       		.byte	0
 12138 2f56 00       		.byte	0
 12139 2f57 00       		.byte	0
 12140 2f58 01       		.byte	1
 12141 2f59 00       		.byte	0
 12142 2f5a 00       		.byte	0
 12143 2f5b 00       		.byte	0
 12144 2f5c 40       		.byte	64
 12145 2f5d 00       		.byte	0
 12146 2f5e 00       		.byte	0
 12147 2f5f 00       		.byte	0
 12148 2f60 F8       		.byte	-8
 12149 2f61 F4       		.byte	-12
 12150 2f62 FF       		.byte	-1
 12151 2f63 FF       		.byte	-1
 12152 2f64 18       		.byte	24
 12153 2f65 00       		.byte	0
 12154 2f66 00       		.byte	0
 12155 2f67 00       		.byte	0
 12156 2f68 20       		.byte	32
 12157 2f69 00       		.byte	0
 12158 2f6a 00       		.byte	0
 12159 2f6b 00       		.byte	0
 12160 2f6c 58       		.byte	88
 12161 2f6d 00       		.byte	0
 12162 2f6e 00       		.byte	0
 12163 2f6f 00       		.byte	0
 12164 2f70 0F       		.byte	15
 12165 2f71 00       		.byte	0
 12166 2f72 00       		.byte	0
 12167 2f73 00       		.byte	0
 12168 2f74 00       		.byte	0
 12169 2f75 00       		.byte	0
 12170 2f76 00       		.byte	0
 12171 2f77 09       		.byte	9
 12172 2f78 6C       		.byte	108
 12173 2f79 00       		.byte	0
 12174 2f7a 00       		.byte	0
 12175 2f7b 00       		.byte	0
 12176 2f7c 02       		.byte	2
 12177 2f7d 00       		.byte	0
 12178 2f7e 00       		.byte	0
 12179 2f7f 00       		.byte	0
 12180 2f80 FF       		.byte	-1
 12181 2f81 FF       		.byte	-1
 12182 2f82 FF       		.byte	-1
 12183 2f83 FF       		.byte	-1
 12184 2f84 60       		.byte	96
 12185 2f85 00       		.byte	0
 12186 2f86 00       		.byte	0
 12187 2f87 00       		.byte	0
 12188 2f88 DC       		.byte	-36
 12189 2f89 F4       		.byte	-12
 12190 2f8a FF       		.byte	-1
 12191 2f8b FF       		.byte	-1
 12192 2f8c 10       		.byte	16
 12193 2f8d 00       		.byte	0
 12194 2f8e 00       		.byte	0
 12195 2f8f 00       		.byte	0
 12196 2f90 1C       		.byte	28
 12197 2f91 00       		.byte	0
 12198 2f92 00       		.byte	0
 12199 2f93 00       		.byte	0
 12200 2f94 20       		.byte	32
 12201 2f95 00       		.byte	0
 12202 2f96 00       		.byte	0
 12203 2f97 00       		.byte	0
 12204 2f98 24       		.byte	36
 12205 2f99 00       		.byte	0
 12206 2f9a 00       		.byte	0
 12207 2f9b 00       		.byte	0
 12208 2f9c 01       		.byte	1
 12209 2f9d 00       		.byte	0
 12210 2f9e 00       		.byte	0
 12211 2f9f 00       		.byte	0
 12212 2fa0 80       		.byte	-128
 12213 2fa1 FF       		.byte	-1
 12214 2fa2 FF       		.byte	-1
 12215 2fa3 FF       		.byte	-1
 12216 2fa4 FF       		.byte	-1
 12217 2fa5 FF       		.byte	-1
 12218 2fa6 FF       		.byte	-1
 12219 2fa7 FF       		.byte	-1
 12220 2fa8 00       		.byte	0
 12221 2fa9 00       		.byte	0
 12222 2faa 00       		.byte	0
 12223 2fab 00       		.byte	0
 12224 2fac 01       		.byte	1
 12225 2fad 00       		.byte	0
 12226 2fae 00       		.byte	0
 12227 2faf 00       		.byte	0
 12228 2fb0 4A       		.byte	74
 12229 2fb1 06       		.byte	6
 12230 2fb2 8E       		.byte	-114
 12231 2fb3 3D       		.byte	61
 12232 2fb4 01       		.byte	1
 12233 2fb5 00       		.byte	0
 12234 2fb6 00       		.byte	0
 12235 2fb7 00       		.byte	0
 12236 2fb8 44       		.byte	68
 12237 2fb9 78       		.byte	120
 12238 2fba 8D       		.byte	-115
 12239 2fbb 41       		.byte	65
 12240 2fbc 01       		.byte	1
 12241 2fbd 00       		.byte	0
 12242 2fbe 00       		.byte	0
 12243 2fbf 00       		.byte	0
 12244 2fc0 00       		.byte	0
 12245 2fc1 00       		.byte	0
 12246 2fc2 00       		.byte	0
 12247 2fc3 00       		.byte	0
 12248 2fc4 1A       		.byte	26
 12249 2fc5 00       		.byte	0
 12250 2fc6 00       		.byte	0
 12251 2fc7 00       		.byte	0
 12252 2fc8 73       		.byte	115
 12253 2fc9 65       		.byte	101
 12254 2fca 71       		.byte	113
 12255 2fcb 75       		.byte	117
 12256 2fcc 65       		.byte	101
 12257 2fcd 6E       		.byte	110
 12258 2fce 74       		.byte	116
 12259 2fcf 69       		.byte	105
 12260 2fd0 61       		.byte	97
 12261 2fd1 6C       		.byte	108
 12262 2fd2 2F       		.byte	47
 12263 2fd3 66       		.byte	102
 12264 2fd4 6C       		.byte	108
 12265 2fd5 61       		.byte	97
 12266 2fd6 74       		.byte	116
 12267 2fd7 74       		.byte	116
 12268 2fd8 65       		.byte	101
 12269 2fd9 6E       		.byte	110
 12270 2fda 2F       		.byte	47
 12271 2fdb 52       		.byte	82
 12272 2fdc 65       		.byte	101
 12273 2fdd 73       		.byte	115
 12274 2fde 68       		.byte	104
 12275 2fdf 61       		.byte	97
 12276 2fe0 70       		.byte	112
 12277 2fe1 65       		.byte	101
 12278 2fe2 00       		.byte	0
 12279 2fe3 00       		.byte	0
 12280 2fe4 02       		.byte	2
 12281 2fe5 00       		.byte	0
 12282 2fe6 00       		.byte	0
 12283 2fe7 00       		.byte	0
 12284 2fe8 01       		.byte	1
 12285 2fe9 00       		.byte	0
 12286 2fea 00       		.byte	0
 12287 2feb 00       		.byte	0
 12288 2fec 60       		.byte	96
 12289 2fed 00       		.byte	0
 12290 2fee 00       		.byte	0
 12291 2fef 00       		.byte	0
 12292 2ff0 88       		.byte	-120
 12293 2ff1 F5       		.byte	-11
 12294 2ff2 FF       		.byte	-1
 12295 2ff3 FF       		.byte	-1
 12296 2ff4 18       		.byte	24
 12297 2ff5 00       		.byte	0
 12298 2ff6 00       		.byte	0
 12299 2ff7 00       		.byte	0
 12300 2ff8 28       		.byte	40
 12301 2ff9 00       		.byte	0
 12302 2ffa 00       		.byte	0
 12303 2ffb 00       		.byte	0
 12304 2ffc 60       		.byte	96
 12305 2ffd 00       		.byte	0
 12306 2ffe 00       		.byte	0
 12307 2fff 00       		.byte	0
 12308 3000 0E       		.byte	14
 12309 3001 00       		.byte	0
 12310 3002 00       		.byte	0
 12311 3003 00       		.byte	0
 12312 3004 00       		.byte	0
 12313 3005 00       		.byte	0
 12314 3006 00       		.byte	0
 12315 3007 09       		.byte	9
 12316 3008 7C       		.byte	124
 12317 3009 00       		.byte	0
 12318 300a 00       		.byte	0
 12319 300b 00       		.byte	0
 12320 300c 04       		.byte	4
 12321 300d 00       		.byte	0
 12322 300e 00       		.byte	0
 12323 300f 00       		.byte	0
 12324 3010 FF       		.byte	-1
 12325 3011 FF       		.byte	-1
 12326 3012 FF       		.byte	-1
 12327 3013 FF       		.byte	-1
 12328 3014 04       		.byte	4
 12329 3015 00       		.byte	0
 12330 3016 00       		.byte	0
 12331 3017 00       		.byte	0
 12332 3018 02       		.byte	2
 12333 3019 00       		.byte	0
 12334 301a 00       		.byte	0
 12335 301b 00       		.byte	0
 12336 301c 0C       		.byte	12
 12337 301d 00       		.byte	0
 12338 301e 00       		.byte	0
 12339 301f 00       		.byte	0
 12340 3020 74       		.byte	116
 12341 3021 F5       		.byte	-11
 12342 3022 FF       		.byte	-1
 12343 3023 FF       		.byte	-1
 12344 3024 10       		.byte	16
 12345 3025 00       		.byte	0
 12346 3026 00       		.byte	0
 12347 3027 00       		.byte	0
 12348 3028 1C       		.byte	28
 12349 3029 00       		.byte	0
 12350 302a 00       		.byte	0
 12351 302b 00       		.byte	0
 12352 302c 20       		.byte	32
 12353 302d 00       		.byte	0
 12354 302e 00       		.byte	0
 12355 302f 00       		.byte	0
 12356 3030 24       		.byte	36
 12357 3031 00       		.byte	0
 12358 3032 00       		.byte	0
 12359 3033 00       		.byte	0
 12360 3034 01       		.byte	1
 12361 3035 00       		.byte	0
 12362 3036 00       		.byte	0
 12363 3037 00       		.byte	0
 12364 3038 80       		.byte	-128
 12365 3039 FF       		.byte	-1
 12366 303a FF       		.byte	-1
 12367 303b FF       		.byte	-1
 12368 303c FF       		.byte	-1
 12369 303d FF       		.byte	-1
 12370 303e FF       		.byte	-1
 12371 303f FF       		.byte	-1
 12372 3040 00       		.byte	0
 12373 3041 00       		.byte	0
 12374 3042 00       		.byte	0
 12375 3043 00       		.byte	0
 12376 3044 01       		.byte	1
 12377 3045 00       		.byte	0
 12378 3046 00       		.byte	0
 12379 3047 00       		.byte	0
 12380 3048 4A       		.byte	74
 12381 3049 06       		.byte	6
 12382 304a 8E       		.byte	-114
 12383 304b 3D       		.byte	61
 12384 304c 01       		.byte	1
 12385 304d 00       		.byte	0
 12386 304e 00       		.byte	0
 12387 304f 00       		.byte	0
 12388 3050 44       		.byte	68
 12389 3051 78       		.byte	120
 12390 3052 8D       		.byte	-115
 12391 3053 41       		.byte	65
 12392 3054 01       		.byte	1
 12393 3055 00       		.byte	0
 12394 3056 00       		.byte	0
 12395 3057 00       		.byte	0
 12396 3058 00       		.byte	0
 12397 3059 00       		.byte	0
 12398 305a 00       		.byte	0
 12399 305b 00       		.byte	0
 12400 305c 22       		.byte	34
 12401 305d 00       		.byte	0
 12402 305e 00       		.byte	0
 12403 305f 00       		.byte	0
 12404 3060 73       		.byte	115
 12405 3061 65       		.byte	101
 12406 3062 71       		.byte	113
 12407 3063 75       		.byte	117
 12408 3064 65       		.byte	101
 12409 3065 6E       		.byte	110
 12410 3066 74       		.byte	116
 12411 3067 69       		.byte	105
 12412 3068 61       		.byte	97
 12413 3069 6C       		.byte	108
 12414 306a 2F       		.byte	47
 12415 306b 6D       		.byte	109
 12416 306c 61       		.byte	97
 12417 306d 78       		.byte	120
 12418 306e 5F       		.byte	95
 12419 306f 70       		.byte	112
 12420 3070 6F       		.byte	111
 12421 3071 6F       		.byte	111
 12422 3072 6C       		.byte	108
 12423 3073 69       		.byte	105
 12424 3074 6E       		.byte	110
 12425 3075 67       		.byte	103
 12426 3076 32       		.byte	50
 12427 3077 64       		.byte	100
 12428 3078 5F       		.byte	95
 12429 3079 31       		.byte	49
 12430 307a 2F       		.byte	47
 12431 307b 4D       		.byte	77
 12432 307c 61       		.byte	97
 12433 307d 78       		.byte	120
 12434 307e 50       		.byte	80
 12435 307f 6F       		.byte	111
 12436 3080 6F       		.byte	111
 12437 3081 6C       		.byte	108
 12438 3082 00       		.byte	0
 12439 3083 00       		.byte	0
 12440 3084 04       		.byte	4
 12441 3085 00       		.byte	0
 12442 3086 00       		.byte	0
 12443 3087 00       		.byte	0
 12444 3088 01       		.byte	1
 12445 3089 00       		.byte	0
 12446 308a 00       		.byte	0
 12447 308b 00       		.byte	0
 12448 308c 04       		.byte	4
 12449 308d 00       		.byte	0
 12450 308e 00       		.byte	0
 12451 308f 00       		.byte	0
 12452 3090 02       		.byte	2
 12453 3091 00       		.byte	0
 12454 3092 00       		.byte	0
 12455 3093 00       		.byte	0
 12456 3094 0C       		.byte	12
 12457 3095 00       		.byte	0
 12458 3096 00       		.byte	0
 12459 3097 00       		.byte	0
 12460 3098 30       		.byte	48
 12461 3099 F6       		.byte	-10
 12462 309a FF       		.byte	-1
 12463 309b FF       		.byte	-1
 12464 309c 18       		.byte	24
 12465 309d 00       		.byte	0
 12466 309e 00       		.byte	0
 12467 309f 00       		.byte	0
 12468 30a0 28       		.byte	40
 12469 30a1 00       		.byte	0
 12470 30a2 00       		.byte	0
 12471 30a3 00       		.byte	0
 12472 30a4 60       		.byte	96
 12473 30a5 00       		.byte	0
 12474 30a6 00       		.byte	0
 12475 30a7 00       		.byte	0
 12476 30a8 0D       		.byte	13
 12477 30a9 00       		.byte	0
 12478 30aa 00       		.byte	0
 12479 30ab 00       		.byte	0
 12480 30ac 00       		.byte	0
 12481 30ad 00       		.byte	0
 12482 30ae 00       		.byte	0
 12483 30af 09       		.byte	9
 12484 30b0 DC       		.byte	-36
 12485 30b1 00       		.byte	0
 12486 30b2 00       		.byte	0
 12487 30b3 00       		.byte	0
 12488 30b4 04       		.byte	4
 12489 30b5 00       		.byte	0
 12490 30b6 00       		.byte	0
 12491 30b7 00       		.byte	0
 12492 30b8 FF       		.byte	-1
 12493 30b9 FF       		.byte	-1
 12494 30ba FF       		.byte	-1
 12495 30bb FF       		.byte	-1
 12496 30bc 08       		.byte	8
 12497 30bd 00       		.byte	0
 12498 30be 00       		.byte	0
 12499 30bf 00       		.byte	0
 12500 30c0 04       		.byte	4
 12501 30c1 00       		.byte	0
 12502 30c2 00       		.byte	0
 12503 30c3 00       		.byte	0
 12504 30c4 0C       		.byte	12
 12505 30c5 00       		.byte	0
 12506 30c6 00       		.byte	0
 12507 30c7 00       		.byte	0
 12508 30c8 1C       		.byte	28
 12509 30c9 F6       		.byte	-10
 12510 30ca FF       		.byte	-1
 12511 30cb FF       		.byte	-1
 12512 30cc 10       		.byte	16
 12513 30cd 00       		.byte	0
 12514 30ce 00       		.byte	0
 12515 30cf 00       		.byte	0
 12516 30d0 1C       		.byte	28
 12517 30d1 00       		.byte	0
 12518 30d2 00       		.byte	0
 12519 30d3 00       		.byte	0
 12520 30d4 20       		.byte	32
 12521 30d5 00       		.byte	0
 12522 30d6 00       		.byte	0
 12523 30d7 00       		.byte	0
 12524 30d8 24       		.byte	36
 12525 30d9 00       		.byte	0
 12526 30da 00       		.byte	0
 12527 30db 00       		.byte	0
 12528 30dc 01       		.byte	1
 12529 30dd 00       		.byte	0
 12530 30de 00       		.byte	0
 12531 30df 00       		.byte	0
 12532 30e0 80       		.byte	-128
 12533 30e1 FF       		.byte	-1
 12534 30e2 FF       		.byte	-1
 12535 30e3 FF       		.byte	-1
 12536 30e4 FF       		.byte	-1
 12537 30e5 FF       		.byte	-1
 12538 30e6 FF       		.byte	-1
 12539 30e7 FF       		.byte	-1
 12540 30e8 00       		.byte	0
 12541 30e9 00       		.byte	0
 12542 30ea 00       		.byte	0
 12543 30eb 00       		.byte	0
 12544 30ec 01       		.byte	1
 12545 30ed 00       		.byte	0
 12546 30ee 00       		.byte	0
 12547 30ef 00       		.byte	0
 12548 30f0 4A       		.byte	74
 12549 30f1 06       		.byte	6
 12550 30f2 8E       		.byte	-114
 12551 30f3 3D       		.byte	61
 12552 30f4 01       		.byte	1
 12553 30f5 00       		.byte	0
 12554 30f6 00       		.byte	0
 12555 30f7 00       		.byte	0
 12556 30f8 44       		.byte	68
 12557 30f9 78       		.byte	120
 12558 30fa 8D       		.byte	-115
 12559 30fb 41       		.byte	65
 12560 30fc 01       		.byte	1
 12561 30fd 00       		.byte	0
 12562 30fe 00       		.byte	0
 12563 30ff 00       		.byte	0
 12564 3100 00       		.byte	0
 12565 3101 00       		.byte	0
 12566 3102 00       		.byte	0
 12567 3103 00       		.byte	0
 12568 3104 83       		.byte	-125
 12569 3105 00       		.byte	0
 12570 3106 00       		.byte	0
 12571 3107 00       		.byte	0
 12572 3108 73       		.byte	115
 12573 3109 65       		.byte	101
 12574 310a 71       		.byte	113
 12575 310b 75       		.byte	117
 12576 310c 65       		.byte	101
 12577 310d 6E       		.byte	110
 12578 310e 74       		.byte	116
 12579 310f 69       		.byte	105
 12580 3110 61       		.byte	97
 12581 3111 6C       		.byte	108
 12582 3112 2F       		.byte	47
 12583 3113 63       		.byte	99
 12584 3114 6F       		.byte	111
 12585 3115 6E       		.byte	110
 12586 3116 76       		.byte	118
 12587 3117 32       		.byte	50
 12588 3118 64       		.byte	100
 12589 3119 5F       		.byte	95
 12590 311a 31       		.byte	49
 12591 311b 2F       		.byte	47
 12592 311c 52       		.byte	82
 12593 311d 65       		.byte	101
 12594 311e 6C       		.byte	108
 12595 311f 75       		.byte	117
 12596 3120 3B       		.byte	59
 12597 3121 73       		.byte	115
 12598 3122 65       		.byte	101
 12599 3123 71       		.byte	113
 12600 3124 75       		.byte	117
 12601 3125 65       		.byte	101
 12602 3126 6E       		.byte	110
 12603 3127 74       		.byte	116
 12604 3128 69       		.byte	105
 12605 3129 61       		.byte	97
 12606 312a 6C       		.byte	108
 12607 312b 2F       		.byte	47
 12608 312c 63       		.byte	99
 12609 312d 6F       		.byte	111
 12610 312e 6E       		.byte	110
 12611 312f 76       		.byte	118
 12612 3130 32       		.byte	50
 12613 3131 64       		.byte	100
 12614 3132 5F       		.byte	95
 12615 3133 31       		.byte	49
 12616 3134 2F       		.byte	47
 12617 3135 42       		.byte	66
 12618 3136 69       		.byte	105
 12619 3137 61       		.byte	97
 12620 3138 73       		.byte	115
 12621 3139 41       		.byte	65
 12622 313a 64       		.byte	100
 12623 313b 64       		.byte	100
 12624 313c 3B       		.byte	59
 12625 313d 73       		.byte	115
 12626 313e 65       		.byte	101
 12627 313f 71       		.byte	113
 12628 3140 75       		.byte	117
 12629 3141 65       		.byte	101
 12630 3142 6E       		.byte	110
 12631 3143 74       		.byte	116
 12632 3144 69       		.byte	105
 12633 3145 61       		.byte	97
 12634 3146 6C       		.byte	108
 12635 3147 2F       		.byte	47
 12636 3148 63       		.byte	99
 12637 3149 6F       		.byte	111
 12638 314a 6E       		.byte	110
 12639 314b 76       		.byte	118
 12640 314c 32       		.byte	50
 12641 314d 64       		.byte	100
 12642 314e 5F       		.byte	95
 12643 314f 31       		.byte	49
 12644 3150 2F       		.byte	47
 12645 3151 43       		.byte	67
 12646 3152 6F       		.byte	111
 12647 3153 6E       		.byte	110
 12648 3154 76       		.byte	118
 12649 3155 32       		.byte	50
 12650 3156 44       		.byte	68
 12651 3157 3B       		.byte	59
 12652 3158 73       		.byte	115
 12653 3159 65       		.byte	101
 12654 315a 71       		.byte	113
 12655 315b 75       		.byte	117
 12656 315c 65       		.byte	101
 12657 315d 6E       		.byte	110
 12658 315e 74       		.byte	116
 12659 315f 69       		.byte	105
 12660 3160 61       		.byte	97
 12661 3161 6C       		.byte	108
 12662 3162 2F       		.byte	47
 12663 3163 63       		.byte	99
 12664 3164 6F       		.byte	111
 12665 3165 6E       		.byte	110
 12666 3166 76       		.byte	118
 12667 3167 32       		.byte	50
 12668 3168 64       		.byte	100
 12669 3169 5F       		.byte	95
 12670 316a 31       		.byte	49
 12671 316b 2F       		.byte	47
 12672 316c 42       		.byte	66
 12673 316d 69       		.byte	105
 12674 316e 61       		.byte	97
 12675 316f 73       		.byte	115
 12676 3170 41       		.byte	65
 12677 3171 64       		.byte	100
 12678 3172 64       		.byte	100
 12679 3173 2F       		.byte	47
 12680 3174 52       		.byte	82
 12681 3175 65       		.byte	101
 12682 3176 61       		.byte	97
 12683 3177 64       		.byte	100
 12684 3178 56       		.byte	86
 12685 3179 61       		.byte	97
 12686 317a 72       		.byte	114
 12687 317b 69       		.byte	105
 12688 317c 61       		.byte	97
 12689 317d 62       		.byte	98
 12690 317e 6C       		.byte	108
 12691 317f 65       		.byte	101
 12692 3180 4F       		.byte	79
 12693 3181 70       		.byte	112
 12694 3182 2F       		.byte	47
 12695 3183 72       		.byte	114
 12696 3184 65       		.byte	101
 12697 3185 73       		.byte	115
 12698 3186 6F       		.byte	111
 12699 3187 75       		.byte	117
 12700 3188 72       		.byte	114
 12701 3189 63       		.byte	99
 12702 318a 65       		.byte	101
 12703 318b 00       		.byte	0
 12704 318c 04       		.byte	4
 12705 318d 00       		.byte	0
 12706 318e 00       		.byte	0
 12707 318f 00       		.byte	0
 12708 3190 01       		.byte	1
 12709 3191 00       		.byte	0
 12710 3192 00       		.byte	0
 12711 3193 00       		.byte	0
 12712 3194 08       		.byte	8
 12713 3195 00       		.byte	0
 12714 3196 00       		.byte	0
 12715 3197 00       		.byte	0
 12716 3198 04       		.byte	4
 12717 3199 00       		.byte	0
 12718 319a 00       		.byte	0
 12719 319b 00       		.byte	0
 12720 319c 0C       		.byte	12
 12721 319d 00       		.byte	0
 12722 319e 00       		.byte	0
 12723 319f 00       		.byte	0
 12724 31a0 38       		.byte	56
 12725 31a1 F7       		.byte	-9
 12726 31a2 FF       		.byte	-1
 12727 31a3 FF       		.byte	-1
 12728 31a4 18       		.byte	24
 12729 31a5 00       		.byte	0
 12730 31a6 00       		.byte	0
 12731 31a7 00       		.byte	0
 12732 31a8 28       		.byte	40
 12733 31a9 00       		.byte	0
 12734 31aa 00       		.byte	0
 12735 31ab 00       		.byte	0
 12736 31ac 60       		.byte	96
 12737 31ad 00       		.byte	0
 12738 31ae 00       		.byte	0
 12739 31af 00       		.byte	0
 12740 31b0 0C       		.byte	12
 12741 31b1 00       		.byte	0
 12742 31b2 00       		.byte	0
 12743 31b3 00       		.byte	0
 12744 31b4 00       		.byte	0
 12745 31b5 00       		.byte	0
 12746 31b6 00       		.byte	0
 12747 31b7 09       		.byte	9
 12748 31b8 7C       		.byte	124
 12749 31b9 00       		.byte	0
 12750 31ba 00       		.byte	0
 12751 31bb 00       		.byte	0
 12752 31bc 04       		.byte	4
 12753 31bd 00       		.byte	0
 12754 31be 00       		.byte	0
 12755 31bf 00       		.byte	0
 12756 31c0 FF       		.byte	-1
 12757 31c1 FF       		.byte	-1
 12758 31c2 FF       		.byte	-1
 12759 31c3 FF       		.byte	-1
 12760 31c4 0A       		.byte	10
 12761 31c5 00       		.byte	0
 12762 31c6 00       		.byte	0
 12763 31c7 00       		.byte	0
 12764 31c8 06       		.byte	6
 12765 31c9 00       		.byte	0
 12766 31ca 00       		.byte	0
 12767 31cb 00       		.byte	0
 12768 31cc 0C       		.byte	12
 12769 31cd 00       		.byte	0
 12770 31ce 00       		.byte	0
 12771 31cf 00       		.byte	0
 12772 31d0 24       		.byte	36
 12773 31d1 F7       		.byte	-9
 12774 31d2 FF       		.byte	-1
 12775 31d3 FF       		.byte	-1
 12776 31d4 10       		.byte	16
 12777 31d5 00       		.byte	0
 12778 31d6 00       		.byte	0
 12779 31d7 00       		.byte	0
 12780 31d8 1C       		.byte	28
 12781 31d9 00       		.byte	0
 12782 31da 00       		.byte	0
 12783 31db 00       		.byte	0
 12784 31dc 20       		.byte	32
 12785 31dd 00       		.byte	0
 12786 31de 00       		.byte	0
 12787 31df 00       		.byte	0
 12788 31e0 24       		.byte	36
 12789 31e1 00       		.byte	0
 12790 31e2 00       		.byte	0
 12791 31e3 00       		.byte	0
 12792 31e4 01       		.byte	1
 12793 31e5 00       		.byte	0
 12794 31e6 00       		.byte	0
 12795 31e7 00       		.byte	0
 12796 31e8 80       		.byte	-128
 12797 31e9 FF       		.byte	-1
 12798 31ea FF       		.byte	-1
 12799 31eb FF       		.byte	-1
 12800 31ec FF       		.byte	-1
 12801 31ed FF       		.byte	-1
 12802 31ee FF       		.byte	-1
 12803 31ef FF       		.byte	-1
 12804 31f0 00       		.byte	0
 12805 31f1 00       		.byte	0
 12806 31f2 00       		.byte	0
 12807 31f3 00       		.byte	0
 12808 31f4 01       		.byte	1
 12809 31f5 00       		.byte	0
 12810 31f6 00       		.byte	0
 12811 31f7 00       		.byte	0
 12812 31f8 7B       		.byte	123
 12813 31f9 3F       		.byte	63
 12814 31fa 17       		.byte	23
 12815 31fb 3D       		.byte	61
 12816 31fc 01       		.byte	1
 12817 31fd 00       		.byte	0
 12818 31fe 00       		.byte	0
 12819 31ff 00       		.byte	0
 12820 3200 3C       		.byte	60
 12821 3201 A8       		.byte	-88
 12822 3202 16       		.byte	22
 12823 3203 41       		.byte	65
 12824 3204 01       		.byte	1
 12825 3205 00       		.byte	0
 12826 3206 00       		.byte	0
 12827 3207 00       		.byte	0
 12828 3208 00       		.byte	0
 12829 3209 00       		.byte	0
 12830 320a 00       		.byte	0
 12831 320b 00       		.byte	0
 12832 320c 20       		.byte	32
 12833 320d 00       		.byte	0
 12834 320e 00       		.byte	0
 12835 320f 00       		.byte	0
 12836 3210 73       		.byte	115
 12837 3211 65       		.byte	101
 12838 3212 71       		.byte	113
 12839 3213 75       		.byte	117
 12840 3214 65       		.byte	101
 12841 3215 6E       		.byte	110
 12842 3216 74       		.byte	116
 12843 3217 69       		.byte	105
 12844 3218 61       		.byte	97
 12845 3219 6C       		.byte	108
 12846 321a 2F       		.byte	47
 12847 321b 6D       		.byte	109
 12848 321c 61       		.byte	97
 12849 321d 78       		.byte	120
 12850 321e 5F       		.byte	95
 12851 321f 70       		.byte	112
 12852 3220 6F       		.byte	111
 12853 3221 6F       		.byte	111
 12854 3222 6C       		.byte	108
 12855 3223 69       		.byte	105
 12856 3224 6E       		.byte	110
 12857 3225 67       		.byte	103
 12858 3226 32       		.byte	50
 12859 3227 64       		.byte	100
 12860 3228 2F       		.byte	47
 12861 3229 4D       		.byte	77
 12862 322a 61       		.byte	97
 12863 322b 78       		.byte	120
 12864 322c 50       		.byte	80
 12865 322d 6F       		.byte	111
 12866 322e 6F       		.byte	111
 12867 322f 6C       		.byte	108
 12868 3230 00       		.byte	0
 12869 3231 00       		.byte	0
 12870 3232 00       		.byte	0
 12871 3233 00       		.byte	0
 12872 3234 04       		.byte	4
 12873 3235 00       		.byte	0
 12874 3236 00       		.byte	0
 12875 3237 00       		.byte	0
 12876 3238 01       		.byte	1
 12877 3239 00       		.byte	0
 12878 323a 00       		.byte	0
 12879 323b 00       		.byte	0
 12880 323c 0A       		.byte	10
 12881 323d 00       		.byte	0
 12882 323e 00       		.byte	0
 12883 323f 00       		.byte	0
 12884 3240 06       		.byte	6
 12885 3241 00       		.byte	0
 12886 3242 00       		.byte	0
 12887 3243 00       		.byte	0
 12888 3244 0C       		.byte	12
 12889 3245 00       		.byte	0
 12890 3246 00       		.byte	0
 12891 3247 00       		.byte	0
 12892 3248 E0       		.byte	-32
 12893 3249 F7       		.byte	-9
 12894 324a FF       		.byte	-1
 12895 324b FF       		.byte	-1
 12896 324c 18       		.byte	24
 12897 324d 00       		.byte	0
 12898 324e 00       		.byte	0
 12899 324f 00       		.byte	0
 12900 3250 28       		.byte	40
 12901 3251 00       		.byte	0
 12902 3252 00       		.byte	0
 12903 3253 00       		.byte	0
 12904 3254 5C       		.byte	92
 12905 3255 00       		.byte	0
