   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 39808 9b69 C1       		.byte	-63
 39809 9b6a 03       		.byte	3
 39810 9b6b BE       		.byte	-66
 39811 9b6c 9D       		.byte	-99
 39812 9b6d 0E       		.byte	14
 39813 9b6e AD       		.byte	-83
 39814 9b6f BD       		.byte	-67
 39815 9b70 B5       		.byte	-75
 39816 9b71 E6       		.byte	-26
 39817 9b72 00       		.byte	0
 39818 9b73 BE       		.byte	-66
 39819 9b74 6A       		.byte	106
 39820 9b75 85       		.byte	-123
 39821 9b76 E2       		.byte	-30
 39822 9b77 BA       		.byte	-70
 39823 9b78 A0       		.byte	-96
 39824 9b79 AD       		.byte	-83
 39825 9b7a 41       		.byte	65
 39826 9b7b 3E       		.byte	62
 39827 9b7c 9E       		.byte	-98
 39828 9b7d 17       		.byte	23
 39829 9b7e 7D       		.byte	125
 39830 9b7f BD       		.byte	-67
 39831 9b80 22       		.byte	34
 39832 9b81 5F       		.byte	95
 39833 9b82 31       		.byte	49
 39834 9b83 3C       		.byte	60
 39835 9b84 D8       		.byte	-40
 39836 9b85 4E       		.byte	78
 39837 9b86 9F       		.byte	-97
 39838 9b87 BB       		.byte	-69
 39839 9b88 F8       		.byte	-8
 39840 9b89 9D       		.byte	-99
 39841 9b8a 7E       		.byte	126
 39842 9b8b BE       		.byte	-66
 39843 9b8c 07       		.byte	7
 39844 9b8d 72       		.byte	114
 39845 9b8e 7B       		.byte	123
 39846 9b8f BD       		.byte	-67
 39847 9b90 71       		.byte	113
 39848 9b91 EC       		.byte	-20
 39849 9b92 98       		.byte	-104
 39850 9b93 3D       		.byte	61
 39851 9b94 A0       		.byte	-96
 39852 9b95 21       		.byte	33
 39853 9b96 A9       		.byte	-87
 39854 9b97 BD       		.byte	-67
 39855 9b98 E6       		.byte	-26
 39856 9b99 3A       		.byte	58
 39857 9b9a 22       		.byte	34
 39858 9b9b BE       		.byte	-66
 39859 9b9c 72       		.byte	114
 39860 9b9d F2       		.byte	-14
 39861 9b9e A5       		.byte	-91
 39862 9b9f 3D       		.byte	61
 39863 9ba0 7F       		.byte	127
 39864 9ba1 BF       		.byte	-65
 39865 9ba2 D3       		.byte	-45
 39866 9ba3 3D       		.byte	61
 39867 9ba4 51       		.byte	81
 39868 9ba5 E1       		.byte	-31
 39869 9ba6 06       		.byte	6
 39870 9ba7 BE       		.byte	-66
 39871 9ba8 99       		.byte	-103
 39872 9ba9 68       		.byte	104
 39873 9baa A8       		.byte	-88
 39874 9bab BD       		.byte	-67
 39875 9bac BD       		.byte	-67
 39876 9bad 4B       		.byte	75
 39877 9bae 21       		.byte	33
 39878 9baf BB       		.byte	-69
 39879 9bb0 52       		.byte	82
 39880 9bb1 4E       		.byte	78
 39881 9bb2 BC       		.byte	-68
 39882 9bb3 BC       		.byte	-68
 39883 9bb4 51       		.byte	81
 39884 9bb5 4A       		.byte	74
 39885 9bb6 5E       		.byte	94
 39886 9bb7 3E       		.byte	62
 39887 9bb8 0E       		.byte	14
 39888 9bb9 B3       		.byte	-77
 39889 9bba 8B       		.byte	-117
 39890 9bbb BE       		.byte	-66
 39891 9bbc EB       		.byte	-21
 39892 9bbd 8D       		.byte	-115
 39893 9bbe 12       		.byte	18
 39894 9bbf 3E       		.byte	62
 39895 9bc0 16       		.byte	22
 39896 9bc1 7D       		.byte	125
 39897 9bc2 9A       		.byte	-102
 39898 9bc3 3D       		.byte	61
 39899 9bc4 E0       		.byte	-32
 39900 9bc5 8E       		.byte	-114
 39901 9bc6 4C       		.byte	76
 39902 9bc7 3E       		.byte	62
 39903 9bc8 35       		.byte	53
 39904 9bc9 F8       		.byte	-8
 39905 9bca 97       		.byte	-105
 39906 9bcb BC       		.byte	-68
 39907 9bcc 25       		.byte	37
 39908 9bcd 34       		.byte	52
 39909 9bce F5       		.byte	-11
 39910 9bcf 3D       		.byte	61
 39911 9bd0 4A       		.byte	74
 39912 9bd1 E0       		.byte	-32
 39913 9bd2 05       		.byte	5
 39914 9bd3 BE       		.byte	-66
 39915 9bd4 84       		.byte	-124
 39916 9bd5 82       		.byte	-126
 39917 9bd6 9F       		.byte	-97
 39918 9bd7 BD       		.byte	-67
 39919 9bd8 6F       		.byte	111
 39920 9bd9 46       		.byte	70
 39921 9bda 12       		.byte	18
 39922 9bdb 3F       		.byte	63
 39923 9bdc 90       		.byte	-112
 39924 9bdd 32       		.byte	50
 39925 9bde 2E       		.byte	46
 39926 9bdf BE       		.byte	-66
 39927 9be0 B9       		.byte	-71
 39928 9be1 63       		.byte	99
 39929 9be2 9C       		.byte	-100
 39930 9be3 3D       		.byte	61
 39931 9be4 D0       		.byte	-48
 39932 9be5 79       		.byte	121
 39933 9be6 94       		.byte	-108
 39934 9be7 BE       		.byte	-66
 39935 9be8 19       		.byte	25
 39936 9be9 76       		.byte	118
 39937 9bea C0       		.byte	-64
 39938 9beb BD       		.byte	-67
 39939 9bec 15       		.byte	21
 39940 9bed 54       		.byte	84
 39941 9bee 46       		.byte	70
 39942 9bef 3E       		.byte	62
 39943 9bf0 EE       		.byte	-18
 39944 9bf1 30       		.byte	48
 39945 9bf2 5B       		.byte	91
 39946 9bf3 BC       		.byte	-68
 39947 9bf4 65       		.byte	101
 39948 9bf5 52       		.byte	82
 39949 9bf6 9D       		.byte	-99
 39950 9bf7 BD       		.byte	-67
 39951 9bf8 5C       		.byte	92
 39952 9bf9 C5       		.byte	-59
 39953 9bfa 85       		.byte	-123
 39954 9bfb BD       		.byte	-67
 39955 9bfc 02       		.byte	2
 39956 9bfd A9       		.byte	-87
 39957 9bfe E5       		.byte	-27
 39958 9bff 3E       		.byte	62
 39959 9c00 2C       		.byte	44
 39960 9c01 83       		.byte	-125
 39961 9c02 86       		.byte	-122
 39962 9c03 BD       		.byte	-67
 39963 9c04 C9       		.byte	-55
 39964 9c05 C5       		.byte	-59
 39965 9c06 89       		.byte	-119
 39966 9c07 BC       		.byte	-68
 39967 9c08 53       		.byte	83
 39968 9c09 DA       		.byte	-38
 39969 9c0a A5       		.byte	-91
 39970 9c0b 3E       		.byte	62
 39971 9c0c 3E       		.byte	62
 39972 9c0d 5C       		.byte	92
 39973 9c0e C6       		.byte	-58
 39974 9c0f BD       		.byte	-67
 39975 9c10 C2       		.byte	-62
 39976 9c11 FC       		.byte	-4
 39977 9c12 53       		.byte	83
 39978 9c13 3E       		.byte	62
 39979 9c14 E5       		.byte	-27
 39980 9c15 0D       		.byte	13
 39981 9c16 9B       		.byte	-101
 39982 9c17 3D       		.byte	61
 39983 9c18 AA       		.byte	-86
 39984 9c19 F7       		.byte	-9
 39985 9c1a 15       		.byte	21
 39986 9c1b BE       		.byte	-66
 39987 9c1c 41       		.byte	65
 39988 9c1d F5       		.byte	-11
 39989 9c1e DF       		.byte	-33
 39990 9c1f BD       		.byte	-67
 39991 9c20 67       		.byte	103
 39992 9c21 13       		.byte	19
 39993 9c22 48       		.byte	72
 39994 9c23 BC       		.byte	-68
 39995 9c24 FE       		.byte	-2
 39996 9c25 73       		.byte	115
 39997 9c26 90       		.byte	-112
 39998 9c27 3B       		.byte	59
 39999 9c28 77       		.byte	119
 40000 9c29 70       		.byte	112
 40001 9c2a 88       		.byte	-120
 40002 9c2b 3E       		.byte	62
 40003 9c2c 35       		.byte	53
 40004 9c2d 3C       		.byte	60
 40005 9c2e F6       		.byte	-10
 40006 9c2f 3C       		.byte	60
 40007 9c30 CD       		.byte	-51
 40008 9c31 EB       		.byte	-21
 40009 9c32 2D       		.byte	45
 40010 9c33 3E       		.byte	62
 40011 9c34 A7       		.byte	-89
 40012 9c35 18       		.byte	24
 40013 9c36 DF       		.byte	-33
 40014 9c37 BD       		.byte	-67
 40015 9c38 6E       		.byte	110
 40016 9c39 F1       		.byte	-15
 40017 9c3a AC       		.byte	-84
 40018 9c3b BD       		.byte	-67
 40019 9c3c 16       		.byte	22
 40020 9c3d 86       		.byte	-122
 40021 9c3e 0F       		.byte	15
 40022 9c3f 3E       		.byte	62
 40023 9c40 C6       		.byte	-58
 40024 9c41 FC       		.byte	-4
 40025 9c42 19       		.byte	25
 40026 9c43 BD       		.byte	-67
 40027 9c44 3C       		.byte	60
 40028 9c45 03       		.byte	3
 40029 9c46 04       		.byte	4
 40030 9c47 BE       		.byte	-66
 40031 9c48 2A       		.byte	42
 40032 9c49 20       		.byte	32
 40033 9c4a 33       		.byte	51
 40034 9c4b BE       		.byte	-66
 40035 9c4c F1       		.byte	-15
 40036 9c4d 20       		.byte	32
 40037 9c4e 1D       		.byte	29
 40038 9c4f BE       		.byte	-66
 40039 9c50 8F       		.byte	-113
 40040 9c51 D5       		.byte	-43
 40041 9c52 48       		.byte	72
 40042 9c53 3E       		.byte	62
 40043 9c54 AF       		.byte	-81
 40044 9c55 27       		.byte	39
 40045 9c56 CB       		.byte	-53
 40046 9c57 3D       		.byte	61
 40047 9c58 2B       		.byte	43
 40048 9c59 E7       		.byte	-25
 40049 9c5a D3       		.byte	-45
 40050 9c5b BD       		.byte	-67
 40051 9c5c 78       		.byte	120
 40052 9c5d 3F       		.byte	63
 40053 9c5e 07       		.byte	7
 40054 9c5f BD       		.byte	-67
 40055 9c60 74       		.byte	116
 40056 9c61 3E       		.byte	62
 40057 9c62 EA       		.byte	-22
 40058 9c63 BD       		.byte	-67
 40059 9c64 F8       		.byte	-8
 40060 9c65 B7       		.byte	-73
 40061 9c66 1C       		.byte	28
 40062 9c67 3D       		.byte	61
 40063 9c68 4C       		.byte	76
 40064 9c69 26       		.byte	38
 40065 9c6a CF       		.byte	-49
 40066 9c6b BC       		.byte	-68
 40067 9c6c 72       		.byte	114
 40068 9c6d 21       		.byte	33
 40069 9c6e 11       		.byte	17
 40070 9c6f 3E       		.byte	62
 40071 9c70 11       		.byte	17
 40072 9c71 94       		.byte	-108
 40073 9c72 C9       		.byte	-55
 40074 9c73 BD       		.byte	-67
 40075 9c74 27       		.byte	39
 40076 9c75 73       		.byte	115
 40077 9c76 3E       		.byte	62
 40078 9c77 3E       		.byte	62
 40079 9c78 89       		.byte	-119
 40080 9c79 76       		.byte	118
 40081 9c7a 01       		.byte	1
 40082 9c7b 3C       		.byte	60
 40083 9c7c 8C       		.byte	-116
 40084 9c7d 54       		.byte	84
 40085 9c7e B3       		.byte	-77
 40086 9c7f BD       		.byte	-67
 40087 9c80 60       		.byte	96
 40088 9c81 9D       		.byte	-99
 40089 9c82 8D       		.byte	-115
 40090 9c83 BE       		.byte	-66
 40091 9c84 06       		.byte	6
 40092 9c85 36       		.byte	54
 40093 9c86 ED       		.byte	-19
 40094 9c87 BD       		.byte	-67
 40095 9c88 12       		.byte	18
 40096 9c89 29       		.byte	41
 40097 9c8a 96       		.byte	-106
 40098 9c8b 3E       		.byte	62
 40099 9c8c 87       		.byte	-121
 40100 9c8d DF       		.byte	-33
 40101 9c8e 0C       		.byte	12
 40102 9c8f 3E       		.byte	62
 40103 9c90 69       		.byte	105
 40104 9c91 E3       		.byte	-29
 40105 9c92 48       		.byte	72
 40106 9c93 BE       		.byte	-66
 40107 9c94 70       		.byte	112
 40108 9c95 BB       		.byte	-69
 40109 9c96 FF       		.byte	-1
 40110 9c97 3D       		.byte	61
 40111 9c98 A1       		.byte	-95
 40112 9c99 C5       		.byte	-59
 40113 9c9a 30       		.byte	48
 40114 9c9b BD       		.byte	-67
 40115 9c9c AB       		.byte	-85
 40116 9c9d 16       		.byte	22
 40117 9c9e 26       		.byte	38
 40118 9c9f 3E       		.byte	62
 40119 9ca0 A1       		.byte	-95
 40120 9ca1 29       		.byte	41
 40121 9ca2 A8       		.byte	-88
 40122 9ca3 BD       		.byte	-67
 40123 9ca4 04       		.byte	4
 40124 9ca5 B0       		.byte	-80
 40125 9ca6 62       		.byte	98
 40126 9ca7 3E       		.byte	62
 40127 9ca8 B0       		.byte	-80
 40128 9ca9 EC       		.byte	-20
 40129 9caa CA       		.byte	-54
 40130 9cab BD       		.byte	-67
 40131 9cac C9       		.byte	-55
 40132 9cad 6E       		.byte	110
 40133 9cae D4       		.byte	-44
 40134 9caf BD       		.byte	-67
 40135 9cb0 BB       		.byte	-69
 40136 9cb1 BE       		.byte	-66
 40137 9cb2 EF       		.byte	-17
 40138 9cb3 3C       		.byte	60
 40139 9cb4 9A       		.byte	-102
 40140 9cb5 21       		.byte	33
 40141 9cb6 D9       		.byte	-39
 40142 9cb7 3D       		.byte	61
 40143 9cb8 FA       		.byte	-6
 40144 9cb9 AD       		.byte	-83
 40145 9cba 10       		.byte	16
 40146 9cbb 3E       		.byte	62
 40147 9cbc CB       		.byte	-53
 40148 9cbd 89       		.byte	-119
 40149 9cbe 2A       		.byte	42
 40150 9cbf 3E       		.byte	62
 40151 9cc0 FD       		.byte	-3
 40152 9cc1 46       		.byte	70
 40153 9cc2 39       		.byte	57
 40154 9cc3 BE       		.byte	-66
 40155 9cc4 A8       		.byte	-88
 40156 9cc5 DF       		.byte	-33
 40157 9cc6 07       		.byte	7
 40158 9cc7 BE       		.byte	-66
 40159 9cc8 37       		.byte	55
 40160 9cc9 9D       		.byte	-99
 40161 9cca C9       		.byte	-55
 40162 9ccb 3C       		.byte	60
 40163 9ccc 5F       		.byte	95
 40164 9ccd 0A       		.byte	10
 40165 9cce 7B       		.byte	123
 40166 9ccf BD       		.byte	-67
 40167 9cd0 4D       		.byte	77
 40168 9cd1 35       		.byte	53
 40169 9cd2 17       		.byte	23
 40170 9cd3 3E       		.byte	62
 40171 9cd4 C6       		.byte	-58
 40172 9cd5 72       		.byte	114
 40173 9cd6 EB       		.byte	-21
 40174 9cd7 BC       		.byte	-68
 40175 9cd8 DC       		.byte	-36
 40176 9cd9 6F       		.byte	111
 40177 9cda 05       		.byte	5
 40178 9cdb BE       		.byte	-66
 40179 9cdc EC       		.byte	-20
 40180 9cdd FD       		.byte	-3
 40181 9cde 8A       		.byte	-118
 40182 9cdf BD       		.byte	-67
 40183 9ce0 D4       		.byte	-44
 40184 9ce1 01       		.byte	1
 40185 9ce2 A5       		.byte	-91
 40186 9ce3 3D       		.byte	61
 40187 9ce4 90       		.byte	-112
 40188 9ce5 73       		.byte	115
 40189 9ce6 27       		.byte	39
 40190 9ce7 3D       		.byte	61
 40191 9ce8 65       		.byte	101
 40192 9ce9 F2       		.byte	-14
 40193 9cea 32       		.byte	50
 40194 9ceb 3C       		.byte	60
 40195 9cec 5D       		.byte	93
 40196 9ced C9       		.byte	-55
 40197 9cee 92       		.byte	-110
 40198 9cef 3E       		.byte	62
 40199 9cf0 28       		.byte	40
 40200 9cf1 3F       		.byte	63
 40201 9cf2 65       		.byte	101
 40202 9cf3 3E       		.byte	62
 40203 9cf4 BF       		.byte	-65
 40204 9cf5 FE       		.byte	-2
 40205 9cf6 36       		.byte	54
 40206 9cf7 3E       		.byte	62
 40207 9cf8 3C       		.byte	60
 40208 9cf9 57       		.byte	87
 40209 9cfa 02       		.byte	2
 40210 9cfb 3E       		.byte	62
 40211 9cfc 22       		.byte	34
 40212 9cfd 8A       		.byte	-118
 40213 9cfe 3F       		.byte	63
 40214 9cff BE       		.byte	-66
 40215 9d00 16       		.byte	22
 40216 9d01 F5       		.byte	-11
 40217 9d02 02       		.byte	2
 40218 9d03 3D       		.byte	61
 40219 9d04 0C       		.byte	12
 40220 9d05 54       		.byte	84
 40221 9d06 BE       		.byte	-66
 40222 9d07 3C       		.byte	60
 40223 9d08 B9       		.byte	-71
 40224 9d09 B1       		.byte	-79
 40225 9d0a 18       		.byte	24
 40226 9d0b 3D       		.byte	61
 40227 9d0c 1E       		.byte	30
 40228 9d0d 66       		.byte	102
 40229 9d0e 45       		.byte	69
 40230 9d0f 3D       		.byte	61
 40231 9d10 C1       		.byte	-63
 40232 9d11 CA       		.byte	-54
 40233 9d12 04       		.byte	4
 40234 9d13 3E       		.byte	62
 40235 9d14 2B       		.byte	43
 40236 9d15 23       		.byte	35
 40237 9d16 D0       		.byte	-48
 40238 9d17 3D       		.byte	61
 40239 9d18 24       		.byte	36
 40240 9d19 61       		.byte	97
 40241 9d1a 32       		.byte	50
 40242 9d1b 3E       		.byte	62
 40243 9d1c A8       		.byte	-88
 40244 9d1d 33       		.byte	51
 40245 9d1e 7E       		.byte	126
 40246 9d1f 3D       		.byte	61
 40247 9d20 F3       		.byte	-13
 40248 9d21 A4       		.byte	-92
 40249 9d22 CF       		.byte	-49
 40250 9d23 3D       		.byte	61
 40251 9d24 98       		.byte	-104
 40252 9d25 82       		.byte	-126
 40253 9d26 FB       		.byte	-5
 40254 9d27 BD       		.byte	-67
 40255 9d28 9D       		.byte	-99
 40256 9d29 60       		.byte	96
 40257 9d2a 4F       		.byte	79
 40258 9d2b 3E       		.byte	62
 40259 9d2c BE       		.byte	-66
 40260 9d2d 3B       		.byte	59
 40261 9d2e A6       		.byte	-90
 40262 9d2f 3D       		.byte	61
 40263 9d30 88       		.byte	-120
 40264 9d31 8D       		.byte	-115
 40265 9d32 12       		.byte	18
 40266 9d33 3E       		.byte	62
 40267 9d34 20       		.byte	32
 40268 9d35 39       		.byte	57
 40269 9d36 D6       		.byte	-42
 40270 9d37 BD       		.byte	-67
 40271 9d38 F5       		.byte	-11
 40272 9d39 8B       		.byte	-117
 40273 9d3a FB       		.byte	-5
 40274 9d3b BE       		.byte	-66
 40275 9d3c EA       		.byte	-22
 40276 9d3d 71       		.byte	113
 40277 9d3e 12       		.byte	18
 40278 9d3f 3D       		.byte	61
 40279 9d40 18       		.byte	24
 40280 9d41 89       		.byte	-119
 40281 9d42 31       		.byte	49
 40282 9d43 BD       		.byte	-67
 40283 9d44 0D       		.byte	13
 40284 9d45 C4       		.byte	-60
 40285 9d46 99       		.byte	-103
 40286 9d47 BE       		.byte	-66
 40287 9d48 9F       		.byte	-97
 40288 9d49 EE       		.byte	-18
 40289 9d4a B6       		.byte	-74
 40290 9d4b 3E       		.byte	62
 40291 9d4c 33       		.byte	51
 40292 9d4d EE       		.byte	-18
 40293 9d4e 08       		.byte	8
 40294 9d4f BE       		.byte	-66
 40295 9d50 7A       		.byte	122
 40296 9d51 0F       		.byte	15
 40297 9d52 50       		.byte	80
 40298 9d53 3D       		.byte	61
 40299 9d54 15       		.byte	21
 40300 9d55 BF       		.byte	-65
 40301 9d56 36       		.byte	54
 40302 9d57 BE       		.byte	-66
 40303 9d58 B9       		.byte	-71
 40304 9d59 2C       		.byte	44
 40305 9d5a EB       		.byte	-21
 40306 9d5b BD       		.byte	-67
 40307 9d5c 80       		.byte	-128
 40308 9d5d CD       		.byte	-51
 40309 9d5e 18       		.byte	24
 40310 9d5f BC       		.byte	-68
 40311 9d60 87       		.byte	-121
 40312 9d61 7B       		.byte	123
 40313 9d62 83       		.byte	-125
 40314 9d63 3A       		.byte	58
 40315 9d64 84       		.byte	-124
 40316 9d65 6F       		.byte	111
 40317 9d66 69       		.byte	105
 40318 9d67 3E       		.byte	62
 40319 9d68 94       		.byte	-108
 40320 9d69 D5       		.byte	-43
 40321 9d6a 78       		.byte	120
 40322 9d6b 3D       		.byte	61
 40323 9d6c 20       		.byte	32
 40324 9d6d CD       		.byte	-51
 40325 9d6e C9       		.byte	-55
 40326 9d6f 3D       		.byte	61
 40327 9d70 6B       		.byte	107
 40328 9d71 38       		.byte	56
 40329 9d72 CA       		.byte	-54
 40330 9d73 BD       		.byte	-67
 40331 9d74 13       		.byte	19
 40332 9d75 A1       		.byte	-95
 40333 9d76 01       		.byte	1
 40334 9d77 3E       		.byte	62
 40335 9d78 B7       		.byte	-73
 40336 9d79 78       		.byte	120
 40337 9d7a B0       		.byte	-80
 40338 9d7b 3E       		.byte	62
 40339 9d7c 05       		.byte	5
 40340 9d7d 8D       		.byte	-115
 40341 9d7e 52       		.byte	82
 40342 9d7f 3E       		.byte	62
 40343 9d80 0E       		.byte	14
 40344 9d81 1D       		.byte	29
 40345 9d82 9F       		.byte	-97
 40346 9d83 BD       		.byte	-67
 40347 9d84 19       		.byte	25
 40348 9d85 EE       		.byte	-18
 40349 9d86 A0       		.byte	-96
 40350 9d87 BD       		.byte	-67
 40351 9d88 04       		.byte	4
 40352 9d89 D9       		.byte	-39
 40353 9d8a 67       		.byte	103
 40354 9d8b BE       		.byte	-66
 40355 9d8c 6D       		.byte	109
 40356 9d8d BB       		.byte	-69
 40357 9d8e 25       		.byte	37
 40358 9d8f BE       		.byte	-66
 40359 9d90 60       		.byte	96
 40360 9d91 08       		.byte	8
 40361 9d92 01       		.byte	1
 40362 9d93 BE       		.byte	-66
 40363 9d94 AF       		.byte	-81
 40364 9d95 0C       		.byte	12
 40365 9d96 4B       		.byte	75
 40366 9d97 3E       		.byte	62
 40367 9d98 4B       		.byte	75
 40368 9d99 A9       		.byte	-87
 40369 9d9a AD       		.byte	-83
 40370 9d9b 3C       		.byte	60
 40371 9d9c CE       		.byte	-50
 40372 9d9d 51       		.byte	81
 40373 9d9e 90       		.byte	-112
 40374 9d9f BE       		.byte	-66
 40375 9da0 5F       		.byte	95
 40376 9da1 2A       		.byte	42
 40377 9da2 4D       		.byte	77
 40378 9da3 BE       		.byte	-66
 40379 9da4 6E       		.byte	110
 40380 9da5 5C       		.byte	92
 40381 9da6 91       		.byte	-111
 40382 9da7 3E       		.byte	62
 40383 9da8 4B       		.byte	75
 40384 9da9 2E       		.byte	46
 40385 9daa 3E       		.byte	62
 40386 9dab 3E       		.byte	62
 40387 9dac 41       		.byte	65
 40388 9dad D5       		.byte	-43
 40389 9dae A8       		.byte	-88
 40390 9daf BD       		.byte	-67
 40391 9db0 11       		.byte	17
 40392 9db1 F0       		.byte	-16
 40393 9db2 C3       		.byte	-61
 40394 9db3 3D       		.byte	61
 40395 9db4 6E       		.byte	110
 40396 9db5 28       		.byte	40
 40397 9db6 2C       		.byte	44
 40398 9db7 3D       		.byte	61
 40399 9db8 6E       		.byte	110
 40400 9db9 FD       		.byte	-3
 40401 9dba 55       		.byte	85
 40402 9dbb 3D       		.byte	61
 40403 9dbc 1E       		.byte	30
 40404 9dbd 61       		.byte	97
 40405 9dbe 24       		.byte	36
 40406 9dbf BD       		.byte	-67
 40407 9dc0 D6       		.byte	-42
 40408 9dc1 59       		.byte	89
 40409 9dc2 2B       		.byte	43
 40410 9dc3 BD       		.byte	-67
 40411 9dc4 2B       		.byte	43
 40412 9dc5 51       		.byte	81
 40413 9dc6 CF       		.byte	-49
 40414 9dc7 3D       		.byte	61
 40415 9dc8 CE       		.byte	-50
 40416 9dc9 88       		.byte	-120
 40417 9dca AC       		.byte	-84
 40418 9dcb 3E       		.byte	62
 40419 9dcc 8E       		.byte	-114
 40420 9dcd 46       		.byte	70
 40421 9dce 89       		.byte	-119
 40422 9dcf BD       		.byte	-67
 40423 9dd0 D4       		.byte	-44
 40424 9dd1 9A       		.byte	-102
 40425 9dd2 83       		.byte	-125
 40426 9dd3 BB       		.byte	-69
 40427 9dd4 A5       		.byte	-91
 40428 9dd5 F3       		.byte	-13
 40429 9dd6 99       		.byte	-103
 40430 9dd7 3D       		.byte	61
 40431 9dd8 F8       		.byte	-8
 40432 9dd9 29       		.byte	41
 40433 9dda B6       		.byte	-74
 40434 9ddb BC       		.byte	-68
 40435 9ddc CC       		.byte	-52
 40436 9ddd 80       		.byte	-128
 40437 9dde 95       		.byte	-107
 40438 9ddf 3D       		.byte	61
 40439 9de0 61       		.byte	97
 40440 9de1 EC       		.byte	-20
 40441 9de2 8B       		.byte	-117
 40442 9de3 3D       		.byte	61
 40443 9de4 F7       		.byte	-9
 40444 9de5 4E       		.byte	78
 40445 9de6 43       		.byte	67
 40446 9de7 3E       		.byte	62
 40447 9de8 B3       		.byte	-77
 40448 9de9 7D       		.byte	125
 40449 9dea 72       		.byte	114
 40450 9deb BE       		.byte	-66
 40451 9dec 48       		.byte	72
 40452 9ded C2       		.byte	-62
 40453 9dee 81       		.byte	-127
 40454 9def BC       		.byte	-68
 40455 9df0 4C       		.byte	76
 40456 9df1 2A       		.byte	42
 40457 9df2 DA       		.byte	-38
 40458 9df3 BD       		.byte	-67
 40459 9df4 65       		.byte	101
 40460 9df5 9B       		.byte	-101
 40461 9df6 37       		.byte	55
 40462 9df7 BD       		.byte	-67
 40463 9df8 8C       		.byte	-116
 40464 9df9 46       		.byte	70
 40465 9dfa B8       		.byte	-72
 40466 9dfb 3D       		.byte	61
 40467 9dfc 43       		.byte	67
 40468 9dfd 38       		.byte	56
 40469 9dfe 9F       		.byte	-97
 40470 9dff 3D       		.byte	61
 40471 9e00 23       		.byte	35
 40472 9e01 D9       		.byte	-39
 40473 9e02 44       		.byte	68
 40474 9e03 3E       		.byte	62
 40475 9e04 C3       		.byte	-61
 40476 9e05 D5       		.byte	-43
 40477 9e06 A2       		.byte	-94
 40478 9e07 BC       		.byte	-68
 40479 9e08 F3       		.byte	-13
 40480 9e09 0A       		.byte	10
 40481 9e0a 79       		.byte	121
 40482 9e0b 3E       		.byte	62
 40483 9e0c 53       		.byte	83
 40484 9e0d FC       		.byte	-4
 40485 9e0e 28       		.byte	40
 40486 9e0f BE       		.byte	-66
 40487 9e10 80       		.byte	-128
 40488 9e11 01       		.byte	1
 40489 9e12 C8       		.byte	-56
 40490 9e13 3C       		.byte	60
 40491 9e14 B6       		.byte	-74
 40492 9e15 34       		.byte	52
 40493 9e16 D7       		.byte	-41
 40494 9e17 BD       		.byte	-67
 40495 9e18 AC       		.byte	-84
 40496 9e19 64       		.byte	100
 40497 9e1a 8C       		.byte	-116
 40498 9e1b BE       		.byte	-66
 40499 9e1c 21       		.byte	33
 40500 9e1d 9B       		.byte	-101
 40501 9e1e A2       		.byte	-94
 40502 9e1f BC       		.byte	-68
 40503 9e20 51       		.byte	81
 40504 9e21 B1       		.byte	-79
 40505 9e22 9C       		.byte	-100
 40506 9e23 BE       		.byte	-66
 40507 9e24 96       		.byte	-106
 40508 9e25 55       		.byte	85
 40509 9e26 26       		.byte	38
 40510 9e27 3E       		.byte	62
 40511 9e28 0D       		.byte	13
 40512 9e29 87       		.byte	-121
 40513 9e2a 59       		.byte	89
 40514 9e2b BD       		.byte	-67
 40515 9e2c CE       		.byte	-50
 40516 9e2d 75       		.byte	117
 40517 9e2e 27       		.byte	39
 40518 9e2f 3E       		.byte	62
 40519 9e30 CC       		.byte	-52
 40520 9e31 6C       		.byte	108
 40521 9e32 82       		.byte	-126
 40522 9e33 BB       		.byte	-69
 40523 9e34 C1       		.byte	-63
 40524 9e35 1A       		.byte	26
 40525 9e36 D1       		.byte	-47
 40526 9e37 BD       		.byte	-67
 40527 9e38 03       		.byte	3
 40528 9e39 E0       		.byte	-32
 40529 9e3a FB       		.byte	-5
 40530 9e3b BE       		.byte	-66
 40531 9e3c 8F       		.byte	-113
 40532 9e3d 3E       		.byte	62
 40533 9e3e 1E       		.byte	30
 40534 9e3f BE       		.byte	-66
 40535 9e40 68       		.byte	104
 40536 9e41 2D       		.byte	45
 40537 9e42 1C       		.byte	28
 40538 9e43 3E       		.byte	62
 40539 9e44 62       		.byte	98
 40540 9e45 0B       		.byte	11
 40541 9e46 69       		.byte	105
 40542 9e47 BC       		.byte	-68
 40543 9e48 72       		.byte	114
 40544 9e49 81       		.byte	-127
 40545 9e4a 02       		.byte	2
 40546 9e4b BE       		.byte	-66
 40547 9e4c 95       		.byte	-107
 40548 9e4d 65       		.byte	101
 40549 9e4e 13       		.byte	19
 40550 9e4f BE       		.byte	-66
 40551 9e50 BB       		.byte	-69
 40552 9e51 D2       		.byte	-46
