   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 35337 89f5 74       		.byte	116
 35338 89f6 04       		.byte	4
 35339 89f7 BE       		.byte	-66
 35340 89f8 2A       		.byte	42
 35341 89f9 58       		.byte	88
 35342 89fa 01       		.byte	1
 35343 89fb BD       		.byte	-67
 35344 89fc 31       		.byte	49
 35345 89fd F8       		.byte	-8
 35346 89fe D1       		.byte	-47
 35347 89ff 3C       		.byte	60
 35348 8a00 05       		.byte	5
 35349 8a01 AA       		.byte	-86
 35350 8a02 16       		.byte	22
 35351 8a03 3E       		.byte	62
 35352 8a04 E2       		.byte	-30
 35353 8a05 C9       		.byte	-55
 35354 8a06 22       		.byte	34
 35355 8a07 3E       		.byte	62
 35356 8a08 CD       		.byte	-51
 35357 8a09 1E       		.byte	30
 35358 8a0a B1       		.byte	-79
 35359 8a0b BE       		.byte	-66
 35360 8a0c 52       		.byte	82
 35361 8a0d 99       		.byte	-103
 35362 8a0e E3       		.byte	-29
 35363 8a0f 3E       		.byte	62
 35364 8a10 BE       		.byte	-66
 35365 8a11 71       		.byte	113
 35366 8a12 AF       		.byte	-81
 35367 8a13 3D       		.byte	61
 35368 8a14 32       		.byte	50
 35369 8a15 52       		.byte	82
 35370 8a16 AC       		.byte	-84
 35371 8a17 3B       		.byte	59
 35372 8a18 95       		.byte	-107
 35373 8a19 72       		.byte	114
 35374 8a1a F0       		.byte	-16
 35375 8a1b BD       		.byte	-67
 35376 8a1c 83       		.byte	-125
 35377 8a1d 1C       		.byte	28
 35378 8a1e F9       		.byte	-7
 35379 8a1f 3C       		.byte	60
 35380 8a20 9A       		.byte	-102
 35381 8a21 E0       		.byte	-32
 35382 8a22 21       		.byte	33
 35383 8a23 3E       		.byte	62
 35384 8a24 AB       		.byte	-85
 35385 8a25 01       		.byte	1
 35386 8a26 66       		.byte	102
 35387 8a27 BE       		.byte	-66
 35388 8a28 02       		.byte	2
 35389 8a29 4C       		.byte	76
 35390 8a2a 36       		.byte	54
 35391 8a2b 3E       		.byte	62
 35392 8a2c 96       		.byte	-106
 35393 8a2d 9F       		.byte	-97
 35394 8a2e 85       		.byte	-123
 35395 8a2f 3D       		.byte	61
 35396 8a30 8E       		.byte	-114
 35397 8a31 B0       		.byte	-80
 35398 8a32 06       		.byte	6
 35399 8a33 BE       		.byte	-66
 35400 8a34 7D       		.byte	125
 35401 8a35 24       		.byte	36
 35402 8a36 81       		.byte	-127
 35403 8a37 BD       		.byte	-67
 35404 8a38 86       		.byte	-122
 35405 8a39 78       		.byte	120
 35406 8a3a A7       		.byte	-89
 35407 8a3b BE       		.byte	-66
 35408 8a3c CC       		.byte	-52
 35409 8a3d 67       		.byte	103
 35410 8a3e 81       		.byte	-127
 35411 8a3f 3E       		.byte	62
 35412 8a40 5E       		.byte	94
 35413 8a41 40       		.byte	64
 35414 8a42 D4       		.byte	-44
 35415 8a43 BD       		.byte	-67
 35416 8a44 02       		.byte	2
 35417 8a45 E1       		.byte	-31
 35418 8a46 2A       		.byte	42
 35419 8a47 BB       		.byte	-69
 35420 8a48 AA       		.byte	-86
 35421 8a49 0D       		.byte	13
 35422 8a4a 84       		.byte	-124
 35423 8a4b 3E       		.byte	62
 35424 8a4c 28       		.byte	40
 35425 8a4d CF       		.byte	-49
 35426 8a4e A0       		.byte	-96
 35427 8a4f 3E       		.byte	62
 35428 8a50 2B       		.byte	43
 35429 8a51 5B       		.byte	91
 35430 8a52 07       		.byte	7
 35431 8a53 BE       		.byte	-66
 35432 8a54 A2       		.byte	-94
 35433 8a55 B3       		.byte	-77
 35434 8a56 23       		.byte	35
 35435 8a57 3E       		.byte	62
 35436 8a58 19       		.byte	25
 35437 8a59 96       		.byte	-106
 35438 8a5a 95       		.byte	-107
 35439 8a5b 3D       		.byte	61
 35440 8a5c 1C       		.byte	28
 35441 8a5d BC       		.byte	-68
 35442 8a5e 9F       		.byte	-97
 35443 8a5f 3D       		.byte	61
 35444 8a60 0C       		.byte	12
 35445 8a61 47       		.byte	71
 35446 8a62 4B       		.byte	75
 35447 8a63 BD       		.byte	-67
 35448 8a64 FD       		.byte	-3
 35449 8a65 A4       		.byte	-92
 35450 8a66 1B       		.byte	27
 35451 8a67 3E       		.byte	62
 35452 8a68 9C       		.byte	-100
 35453 8a69 25       		.byte	37
 35454 8a6a 61       		.byte	97
 35455 8a6b BE       		.byte	-66
 35456 8a6c 26       		.byte	38
 35457 8a6d 08       		.byte	8
 35458 8a6e F8       		.byte	-8
 35459 8a6f BD       		.byte	-67
 35460 8a70 28       		.byte	40
 35461 8a71 1E       		.byte	30
 35462 8a72 B5       		.byte	-75
 35463 8a73 BD       		.byte	-67
 35464 8a74 8B       		.byte	-117
 35465 8a75 8A       		.byte	-118
 35466 8a76 D4       		.byte	-44
 35467 8a77 3D       		.byte	61
 35468 8a78 C0       		.byte	-64
 35469 8a79 CE       		.byte	-50
 35470 8a7a 1A       		.byte	26
 35471 8a7b 3E       		.byte	62
 35472 8a7c 73       		.byte	115
 35473 8a7d 8B       		.byte	-117
 35474 8a7e 74       		.byte	116
 35475 8a7f 3E       		.byte	62
 35476 8a80 81       		.byte	-127
 35477 8a81 A9       		.byte	-87
 35478 8a82 3D       		.byte	61
 35479 8a83 BE       		.byte	-66
 35480 8a84 8A       		.byte	-118
 35481 8a85 E8       		.byte	-24
 35482 8a86 C9       		.byte	-55
 35483 8a87 3D       		.byte	61
 35484 8a88 05       		.byte	5
 35485 8a89 21       		.byte	33
 35486 8a8a 47       		.byte	71
 35487 8a8b 3E       		.byte	62
 35488 8a8c 46       		.byte	70
 35489 8a8d 0E       		.byte	14
 35490 8a8e 64       		.byte	100
 35491 8a8f BD       		.byte	-67
 35492 8a90 8A       		.byte	-118
 35493 8a91 88       		.byte	-120
 35494 8a92 5E       		.byte	94
 35495 8a93 3C       		.byte	60
 35496 8a94 4F       		.byte	79
 35497 8a95 53       		.byte	83
 35498 8a96 1B       		.byte	27
 35499 8a97 BE       		.byte	-66
 35500 8a98 AC       		.byte	-84
 35501 8a99 E0       		.byte	-32
 35502 8a9a 85       		.byte	-123
 35503 8a9b BE       		.byte	-66
 35504 8a9c 98       		.byte	-104
 35505 8a9d DE       		.byte	-34
 35506 8a9e AF       		.byte	-81
 35507 8a9f BE       		.byte	-66
 35508 8aa0 7A       		.byte	122
 35509 8aa1 78       		.byte	120
 35510 8aa2 37       		.byte	55
 35511 8aa3 BE       		.byte	-66
 35512 8aa4 E7       		.byte	-25
 35513 8aa5 C8       		.byte	-56
 35514 8aa6 E3       		.byte	-29
 35515 8aa7 3D       		.byte	61
 35516 8aa8 F9       		.byte	-7
 35517 8aa9 5E       		.byte	94
 35518 8aaa EA       		.byte	-22
 35519 8aab 3C       		.byte	60
 35520 8aac 09       		.byte	9
 35521 8aad F9       		.byte	-7
 35522 8aae E1       		.byte	-31
 35523 8aaf BE       		.byte	-66
 35524 8ab0 C1       		.byte	-63
 35525 8ab1 B4       		.byte	-76
 35526 8ab2 9B       		.byte	-101
 35527 8ab3 3E       		.byte	62
 35528 8ab4 1F       		.byte	31
 35529 8ab5 26       		.byte	38
 35530 8ab6 A9       		.byte	-87
 35531 8ab7 BD       		.byte	-67
 35532 8ab8 D3       		.byte	-45
 35533 8ab9 2F       		.byte	47
 35534 8aba 77       		.byte	119
 35535 8abb BD       		.byte	-67
 35536 8abc 4D       		.byte	77
 35537 8abd F8       		.byte	-8
 35538 8abe 48       		.byte	72
 35539 8abf 3E       		.byte	62
 35540 8ac0 D6       		.byte	-42
 35541 8ac1 71       		.byte	113
 35542 8ac2 2C       		.byte	44
 35543 8ac3 3D       		.byte	61
 35544 8ac4 12       		.byte	18
 35545 8ac5 AD       		.byte	-83
 35546 8ac6 E5       		.byte	-27
 35547 8ac7 3D       		.byte	61
 35548 8ac8 AB       		.byte	-85
 35549 8ac9 EB       		.byte	-21
 35550 8aca E5       		.byte	-27
 35551 8acb BD       		.byte	-67
 35552 8acc 3C       		.byte	60
 35553 8acd DF       		.byte	-33
 35554 8ace B5       		.byte	-75
 35555 8acf BE       		.byte	-66
 35556 8ad0 B0       		.byte	-80
 35557 8ad1 F0       		.byte	-16
 35558 8ad2 1E       		.byte	30
 35559 8ad3 3E       		.byte	62
 35560 8ad4 DF       		.byte	-33
 35561 8ad5 84       		.byte	-124
 35562 8ad6 20       		.byte	32
 35563 8ad7 BE       		.byte	-66
 35564 8ad8 1E       		.byte	30
 35565 8ad9 82       		.byte	-126
 35566 8ada 09       		.byte	9
 35567 8adb 3E       		.byte	62
 35568 8adc F9       		.byte	-7
 35569 8add C3       		.byte	-61
 35570 8ade 08       		.byte	8
 35571 8adf BE       		.byte	-66
 35572 8ae0 DE       		.byte	-34
 35573 8ae1 CB       		.byte	-53
 35574 8ae2 E1       		.byte	-31
 35575 8ae3 3D       		.byte	61
 35576 8ae4 32       		.byte	50
 35577 8ae5 10       		.byte	16
 35578 8ae6 2C       		.byte	44
 35579 8ae7 BE       		.byte	-66
 35580 8ae8 56       		.byte	86
 35581 8ae9 D8       		.byte	-40
 35582 8aea 2B       		.byte	43
 35583 8aeb 3E       		.byte	62
 35584 8aec 3C       		.byte	60
 35585 8aed D1       		.byte	-47
 35586 8aee 33       		.byte	51
 35587 8aef 3E       		.byte	62
 35588 8af0 94       		.byte	-108
 35589 8af1 C0       		.byte	-64
 35590 8af2 4D       		.byte	77
 35591 8af3 3D       		.byte	61
 35592 8af4 01       		.byte	1
 35593 8af5 62       		.byte	98
 35594 8af6 43       		.byte	67
 35595 8af7 3D       		.byte	61
 35596 8af8 CF       		.byte	-49
 35597 8af9 1B       		.byte	27
 35598 8afa 6E       		.byte	110
 35599 8afb 3E       		.byte	62
 35600 8afc 59       		.byte	89
 35601 8afd 6A       		.byte	106
 35602 8afe 4E       		.byte	78
 35603 8aff BE       		.byte	-66
 35604 8b00 78       		.byte	120
 35605 8b01 22       		.byte	34
 35606 8b02 15       		.byte	21
 35607 8b03 3D       		.byte	61
 35608 8b04 85       		.byte	-123
 35609 8b05 69       		.byte	105
 35610 8b06 7D       		.byte	125
 35611 8b07 3D       		.byte	61
 35612 8b08 85       		.byte	-123
 35613 8b09 9D       		.byte	-99
 35614 8b0a B7       		.byte	-73
 35615 8b0b 3E       		.byte	62
 35616 8b0c 90       		.byte	-112
 35617 8b0d C6       		.byte	-58
 35618 8b0e 07       		.byte	7
 35619 8b0f BF       		.byte	-65
 35620 8b10 8F       		.byte	-113
 35621 8b11 F4       		.byte	-12
 35622 8b12 6A       		.byte	106
 35623 8b13 BD       		.byte	-67
 35624 8b14 36       		.byte	54
 35625 8b15 84       		.byte	-124
 35626 8b16 B9       		.byte	-71
 35627 8b17 BD       		.byte	-67
 35628 8b18 60       		.byte	96
 35629 8b19 CD       		.byte	-51
 35630 8b1a 3A       		.byte	58
 35631 8b1b 3E       		.byte	62
 35632 8b1c F3       		.byte	-13
 35633 8b1d 9B       		.byte	-101
 35634 8b1e D8       		.byte	-40
 35635 8b1f BB       		.byte	-69
 35636 8b20 96       		.byte	-106
 35637 8b21 7C       		.byte	124
 35638 8b22 72       		.byte	114
 35639 8b23 3D       		.byte	61
 35640 8b24 0D       		.byte	13
 35641 8b25 60       		.byte	96
 35642 8b26 10       		.byte	16
 35643 8b27 BB       		.byte	-69
 35644 8b28 7C       		.byte	124
 35645 8b29 41       		.byte	65
 35646 8b2a 82       		.byte	-126
 35647 8b2b 3E       		.byte	62
 35648 8b2c F4       		.byte	-12
 35649 8b2d 60       		.byte	96
 35650 8b2e CB       		.byte	-53
 35651 8b2f BD       		.byte	-67
 35652 8b30 A6       		.byte	-90
 35653 8b31 34       		.byte	52
 35654 8b32 FD       		.byte	-3
 35655 8b33 BC       		.byte	-68
 35656 8b34 C2       		.byte	-62
 35657 8b35 CF       		.byte	-49
 35658 8b36 F8       		.byte	-8
 35659 8b37 3D       		.byte	61
 35660 8b38 C2       		.byte	-62
 35661 8b39 E6       		.byte	-26
 35662 8b3a FF       		.byte	-1
 35663 8b3b 3D       		.byte	61
 35664 8b3c CF       		.byte	-49
 35665 8b3d 26       		.byte	38
 35666 8b3e 24       		.byte	36
 35667 8b3f BF       		.byte	-65
 35668 8b40 88       		.byte	-120
 35669 8b41 91       		.byte	-111
 35670 8b42 FC       		.byte	-4
 35671 8b43 BD       		.byte	-67
 35672 8b44 E7       		.byte	-25
 35673 8b45 E6       		.byte	-26
 35674 8b46 95       		.byte	-107
 35675 8b47 3D       		.byte	61
 35676 8b48 89       		.byte	-119
 35677 8b49 F4       		.byte	-12
 35678 8b4a 1A       		.byte	26
 35679 8b4b BE       		.byte	-66
 35680 8b4c 47       		.byte	71
 35681 8b4d 4F       		.byte	79
 35682 8b4e 17       		.byte	23
 35683 8b4f BB       		.byte	-69
 35684 8b50 A0       		.byte	-96
 35685 8b51 31       		.byte	49
 35686 8b52 02       		.byte	2
 35687 8b53 3E       		.byte	62
 35688 8b54 13       		.byte	19
 35689 8b55 2E       		.byte	46
 35690 8b56 2A       		.byte	42
 35691 8b57 3D       		.byte	61
 35692 8b58 39       		.byte	57
 35693 8b59 F5       		.byte	-11
 35694 8b5a C0       		.byte	-64
 35695 8b5b BD       		.byte	-67
 35696 8b5c 27       		.byte	39
 35697 8b5d 81       		.byte	-127
 35698 8b5e 7E       		.byte	126
 35699 8b5f 3E       		.byte	62
 35700 8b60 12       		.byte	18
 35701 8b61 71       		.byte	113
 35702 8b62 39       		.byte	57
 35703 8b63 3D       		.byte	61
 35704 8b64 01       		.byte	1
 35705 8b65 89       		.byte	-119
 35706 8b66 E2       		.byte	-30
 35707 8b67 3D       		.byte	61
 35708 8b68 FC       		.byte	-4
 35709 8b69 C6       		.byte	-58
 35710 8b6a D0       		.byte	-48
 35711 8b6b BD       		.byte	-67
 35712 8b6c 63       		.byte	99
 35713 8b6d B6       		.byte	-74
 35714 8b6e FE       		.byte	-2
 35715 8b6f 3D       		.byte	61
 35716 8b70 24       		.byte	36
 35717 8b71 4E       		.byte	78
 35718 8b72 73       		.byte	115
 35719 8b73 3D       		.byte	61
 35720 8b74 24       		.byte	36
 35721 8b75 5A       		.byte	90
 35722 8b76 E7       		.byte	-25
 35723 8b77 BD       		.byte	-67
 35724 8b78 07       		.byte	7
 35725 8b79 A0       		.byte	-96
 35726 8b7a 8B       		.byte	-117
 35727 8b7b 3D       		.byte	61
 35728 8b7c 50       		.byte	80
 35729 8b7d AC       		.byte	-84
 35730 8b7e BD       		.byte	-67
 35731 8b7f 3D       		.byte	61
 35732 8b80 C4       		.byte	-60
 35733 8b81 04       		.byte	4
 35734 8b82 83       		.byte	-125
 35735 8b83 3E       		.byte	62
 35736 8b84 B7       		.byte	-73
 35737 8b85 2D       		.byte	45
 35738 8b86 9C       		.byte	-100
 35739 8b87 BD       		.byte	-67
 35740 8b88 A1       		.byte	-95
 35741 8b89 2D       		.byte	45
 35742 8b8a 7A       		.byte	122
 35743 8b8b 3E       		.byte	62
 35744 8b8c 9B       		.byte	-101
 35745 8b8d 4D       		.byte	77
 35746 8b8e F0       		.byte	-16
 35747 8b8f BB       		.byte	-69
 35748 8b90 9F       		.byte	-97
 35749 8b91 95       		.byte	-107
 35750 8b92 B0       		.byte	-80
 35751 8b93 BE       		.byte	-66
 35752 8b94 42       		.byte	66
 35753 8b95 F4       		.byte	-12
 35754 8b96 36       		.byte	54
 35755 8b97 3F       		.byte	63
 35756 8b98 F7       		.byte	-9
 35757 8b99 7F       		.byte	127
 35758 8b9a CE       		.byte	-50
 35759 8b9b 3D       		.byte	61
 35760 8b9c F7       		.byte	-9
 35761 8b9d D2       		.byte	-46
 35762 8b9e F2       		.byte	-14
 35763 8b9f BC       		.byte	-68
 35764 8ba0 C9       		.byte	-55
 35765 8ba1 21       		.byte	33
 35766 8ba2 04       		.byte	4
 35767 8ba3 3E       		.byte	62
 35768 8ba4 B1       		.byte	-79
 35769 8ba5 F2       		.byte	-14
 35770 8ba6 6C       		.byte	108
 35771 8ba7 3E       		.byte	62
 35772 8ba8 44       		.byte	68
 35773 8ba9 81       		.byte	-127
 35774 8baa 2F       		.byte	47
 35775 8bab 3E       		.byte	62
 35776 8bac F9       		.byte	-7
 35777 8bad 5C       		.byte	92
 35778 8bae 93       		.byte	-109
 35779 8baf BD       		.byte	-67
 35780 8bb0 BC       		.byte	-68
 35781 8bb1 4D       		.byte	77
 35782 8bb2 A9       		.byte	-87
 35783 8bb3 BD       		.byte	-67
 35784 8bb4 D1       		.byte	-47
 35785 8bb5 1D       		.byte	29
 35786 8bb6 82       		.byte	-126
 35787 8bb7 3E       		.byte	62
 35788 8bb8 68       		.byte	104
 35789 8bb9 E4       		.byte	-28
 35790 8bba A8       		.byte	-88
 35791 8bbb 3D       		.byte	61
 35792 8bbc A9       		.byte	-87
 35793 8bbd 70       		.byte	112
 35794 8bbe 78       		.byte	120
 35795 8bbf 3E       		.byte	62
 35796 8bc0 9D       		.byte	-99
 35797 8bc1 F3       		.byte	-13
 35798 8bc2 2B       		.byte	43
 35799 8bc3 BD       		.byte	-67
 35800 8bc4 3D       		.byte	61
 35801 8bc5 25       		.byte	37
 35802 8bc6 89       		.byte	-119
 35803 8bc7 3D       		.byte	61
 35804 8bc8 83       		.byte	-125
 35805 8bc9 0F       		.byte	15
 35806 8bca 2A       		.byte	42
 35807 8bcb 3D       		.byte	61
 35808 8bcc 77       		.byte	119
 35809 8bcd C2       		.byte	-62
 35810 8bce 1D       		.byte	29
 35811 8bcf 3D       		.byte	61
 35812 8bd0 19       		.byte	25
 35813 8bd1 37       		.byte	55
 35814 8bd2 1A       		.byte	26
 35815 8bd3 BE       		.byte	-66
 35816 8bd4 6A       		.byte	106
 35817 8bd5 C1       		.byte	-63
 35818 8bd6 B3       		.byte	-77
 35819 8bd7 3C       		.byte	60
 35820 8bd8 9A       		.byte	-102
 35821 8bd9 5D       		.byte	93
 35822 8bda 7B       		.byte	123
 35823 8bdb 3E       		.byte	62
 35824 8bdc 9E       		.byte	-98
 35825 8bdd 05       		.byte	5
 35826 8bde 50       		.byte	80
 35827 8bdf BC       		.byte	-68
 35828 8be0 A3       		.byte	-93
 35829 8be1 86       		.byte	-122
 35830 8be2 1C       		.byte	28
 35831 8be3 3E       		.byte	62
 35832 8be4 98       		.byte	-104
 35833 8be5 62       		.byte	98
 35834 8be6 12       		.byte	18
 35835 8be7 BE       		.byte	-66
 35836 8be8 B9       		.byte	-71
 35837 8be9 97       		.byte	-105
 35838 8bea 46       		.byte	70
 35839 8beb 3E       		.byte	62
 35840 8bec 2B       		.byte	43
 35841 8bed ED       		.byte	-19
 35842 8bee 9D       		.byte	-99
 35843 8bef BB       		.byte	-69
 35844 8bf0 C7       		.byte	-57
 35845 8bf1 0E       		.byte	14
 35846 8bf2 CE       		.byte	-50
 35847 8bf3 BC       		.byte	-68
 35848 8bf4 98       		.byte	-104
 35849 8bf5 90       		.byte	-112
 35850 8bf6 59       		.byte	89
 35851 8bf7 3D       		.byte	61
 35852 8bf8 BF       		.byte	-65
 35853 8bf9 73       		.byte	115
 35854 8bfa F4       		.byte	-12
 35855 8bfb BD       		.byte	-67
 35856 8bfc 9A       		.byte	-102
 35857 8bfd A7       		.byte	-89
 35858 8bfe 4F       		.byte	79
 35859 8bff BD       		.byte	-67
 35860 8c00 6C       		.byte	108
 35861 8c01 B3       		.byte	-77
 35862 8c02 4E       		.byte	78
 35863 8c03 3D       		.byte	61
 35864 8c04 CA       		.byte	-54
 35865 8c05 E8       		.byte	-24
 35866 8c06 41       		.byte	65
 35867 8c07 3D       		.byte	61
 35868 8c08 AD       		.byte	-83
 35869 8c09 AE       		.byte	-82
 35870 8c0a 93       		.byte	-109
 35871 8c0b 3C       		.byte	60
 35872 8c0c C8       		.byte	-56
 35873 8c0d 30       		.byte	48
 35874 8c0e 46       		.byte	70
 35875 8c0f BD       		.byte	-67
 35876 8c10 62       		.byte	98
 35877 8c11 6C       		.byte	108
 35878 8c12 88       		.byte	-120
 35879 8c13 BC       		.byte	-68
 35880 8c14 C4       		.byte	-60
 35881 8c15 FE       		.byte	-2
 35882 8c16 10       		.byte	16
 35883 8c17 BE       		.byte	-66
 35884 8c18 20       		.byte	32
 35885 8c19 2A       		.byte	42
 35886 8c1a 61       		.byte	97
 35887 8c1b 3E       		.byte	62
 35888 8c1c FF       		.byte	-1
 35889 8c1d 33       		.byte	51
 35890 8c1e E8       		.byte	-24
 35891 8c1f 3D       		.byte	61
 35892 8c20 CD       		.byte	-51
 35893 8c21 45       		.byte	69
 35894 8c22 21       		.byte	33
 35895 8c23 BC       		.byte	-68
 35896 8c24 8D       		.byte	-115
 35897 8c25 95       		.byte	-107
 35898 8c26 39       		.byte	57
 35899 8c27 3B       		.byte	59
 35900 8c28 05       		.byte	5
 35901 8c29 4F       		.byte	79
 35902 8c2a 39       		.byte	57
 35903 8c2b 3E       		.byte	62
 35904 8c2c 57       		.byte	87
 35905 8c2d 93       		.byte	-109
 35906 8c2e 12       		.byte	18
 35907 8c2f 3E       		.byte	62
 35908 8c30 C5       		.byte	-59
 35909 8c31 CB       		.byte	-53
 35910 8c32 51       		.byte	81
 35911 8c33 BE       		.byte	-66
 35912 8c34 0F       		.byte	15
 35913 8c35 C1       		.byte	-63
 35914 8c36 0E       		.byte	14
 35915 8c37 BC       		.byte	-68
 35916 8c38 38       		.byte	56
 35917 8c39 FD       		.byte	-3
 35918 8c3a FD       		.byte	-3
 35919 8c3b 3C       		.byte	60
 35920 8c3c 5F       		.byte	95
 35921 8c3d 3B       		.byte	59
 35922 8c3e E8       		.byte	-24
 35923 8c3f 3C       		.byte	60
 35924 8c40 5E       		.byte	94
 35925 8c41 75       		.byte	117
 35926 8c42 90       		.byte	-112
 35927 8c43 BE       		.byte	-66
 35928 8c44 FA       		.byte	-6
 35929 8c45 2E       		.byte	46
 35930 8c46 B2       		.byte	-78
 35931 8c47 B9       		.byte	-71
 35932 8c48 A9       		.byte	-87
 35933 8c49 C0       		.byte	-64
 35934 8c4a 79       		.byte	121
 35935 8c4b 3D       		.byte	61
 35936 8c4c 7A       		.byte	122
 35937 8c4d 78       		.byte	120
 35938 8c4e 20       		.byte	32
 35939 8c4f BE       		.byte	-66
 35940 8c50 2C       		.byte	44
 35941 8c51 FB       		.byte	-5
 35942 8c52 27       		.byte	39
 35943 8c53 3D       		.byte	61
 35944 8c54 B2       		.byte	-78
 35945 8c55 C5       		.byte	-59
 35946 8c56 2B       		.byte	43
 35947 8c57 3E       		.byte	62
 35948 8c58 4C       		.byte	76
 35949 8c59 44       		.byte	68
 35950 8c5a 39       		.byte	57
 35951 8c5b 3D       		.byte	61
 35952 8c5c 67       		.byte	103
 35953 8c5d 30       		.byte	48
 35954 8c5e 51       		.byte	81
 35955 8c5f 3D       		.byte	61
 35956 8c60 4B       		.byte	75
 35957 8c61 84       		.byte	-124
 35958 8c62 21       		.byte	33
 35959 8c63 BE       		.byte	-66
 35960 8c64 63       		.byte	99
 35961 8c65 B3       		.byte	-77
 35962 8c66 9E       		.byte	-98
 35963 8c67 BD       		.byte	-67
 35964 8c68 78       		.byte	120
 35965 8c69 07       		.byte	7
 35966 8c6a 98       		.byte	-104
 35967 8c6b 3C       		.byte	60
 35968 8c6c 99       		.byte	-103
 35969 8c6d 1E       		.byte	30
 35970 8c6e D8       		.byte	-40
 35971 8c6f 3D       		.byte	61
 35972 8c70 F8       		.byte	-8
 35973 8c71 17       		.byte	23
 35974 8c72 96       		.byte	-106
 35975 8c73 BC       		.byte	-68
 35976 8c74 3D       		.byte	61
 35977 8c75 65       		.byte	101
 35978 8c76 1E       		.byte	30
 35979 8c77 BD       		.byte	-67
 35980 8c78 AA       		.byte	-86
 35981 8c79 5C       		.byte	92
 35982 8c7a 0A       		.byte	10
 35983 8c7b 3E       		.byte	62
 35984 8c7c E1       		.byte	-31
 35985 8c7d CB       		.byte	-53
 35986 8c7e 11       		.byte	17
 35987 8c7f 3E       		.byte	62
 35988 8c80 0B       		.byte	11
 35989 8c81 29       		.byte	41
 35990 8c82 7C       		.byte	124
 35991 8c83 BD       		.byte	-67
 35992 8c84 A0       		.byte	-96
 35993 8c85 44       		.byte	68
 35994 8c86 74       		.byte	116
 35995 8c87 BD       		.byte	-67
 35996 8c88 EB       		.byte	-21
 35997 8c89 E8       		.byte	-24
 35998 8c8a 87       		.byte	-121
 35999 8c8b 3E       		.byte	62
 36000 8c8c 44       		.byte	68
 36001 8c8d 1D       		.byte	29
 36002 8c8e 47       		.byte	71
 36003 8c8f 3E       		.byte	62
 36004 8c90 55       		.byte	85
 36005 8c91 22       		.byte	34
 36006 8c92 C3       		.byte	-61
 36007 8c93 B9       		.byte	-71
 36008 8c94 0B       		.byte	11
 36009 8c95 BD       		.byte	-67
 36010 8c96 47       		.byte	71
 36011 8c97 BE       		.byte	-66
 36012 8c98 96       		.byte	-106
 36013 8c99 DF       		.byte	-33
 36014 8c9a 62       		.byte	98
 36015 8c9b BE       		.byte	-66
 36016 8c9c 71       		.byte	113
 36017 8c9d 4C       		.byte	76
 36018 8c9e 77       		.byte	119
 36019 8c9f 3E       		.byte	62
 36020 8ca0 3C       		.byte	60
 36021 8ca1 DD       		.byte	-35
 36022 8ca2 3D       		.byte	61
 36023 8ca3 BE       		.byte	-66
 36024 8ca4 35       		.byte	53
 36025 8ca5 BA       		.byte	-70
 36026 8ca6 38       		.byte	56
 36027 8ca7 BE       		.byte	-66
 36028 8ca8 9B       		.byte	-101
 36029 8ca9 CB       		.byte	-53
 36030 8caa AF       		.byte	-81
 36031 8cab 3A       		.byte	58
 36032 8cac E6       		.byte	-26
 36033 8cad A0       		.byte	-96
 36034 8cae E3       		.byte	-29
 36035 8caf BD       		.byte	-67
 36036 8cb0 80       		.byte	-128
 36037 8cb1 32       		.byte	50
 36038 8cb2 0F       		.byte	15
 36039 8cb3 BE       		.byte	-66
 36040 8cb4 DB       		.byte	-37
 36041 8cb5 19       		.byte	25
 36042 8cb6 9E       		.byte	-98
 36043 8cb7 BE       		.byte	-66
 36044 8cb8 8E       		.byte	-114
 36045 8cb9 EB       		.byte	-21
 36046 8cba ED       		.byte	-19
 36047 8cbb 3D       		.byte	61
 36048 8cbc F4       		.byte	-12
 36049 8cbd 9B       		.byte	-101
 36050 8cbe A9       		.byte	-87
 36051 8cbf 3D       		.byte	61
 36052 8cc0 55       		.byte	85
 36053 8cc1 34       		.byte	52
 36054 8cc2 3D       		.byte	61
 36055 8cc3 3D       		.byte	61
 36056 8cc4 71       		.byte	113
 36057 8cc5 C9       		.byte	-55
 36058 8cc6 5B       		.byte	91
 36059 8cc7 BD       		.byte	-67
 36060 8cc8 10       		.byte	16
 36061 8cc9 A3       		.byte	-93
 36062 8cca 07       		.byte	7
 36063 8ccb BD       		.byte	-67
 36064 8ccc 43       		.byte	67
 36065 8ccd D3       		.byte	-45
 36066 8cce 17       		.byte	23
 36067 8ccf BE       		.byte	-66
 36068 8cd0 2C       		.byte	44
 36069 8cd1 41       		.byte	65
 36070 8cd2 E7       		.byte	-25
 36071 8cd3 B9       		.byte	-71
 36072 8cd4 00       		.byte	0
 36073 8cd5 91       		.byte	-111
 36074 8cd6 3A       		.byte	58
 36075 8cd7 3D       		.byte	61
 36076 8cd8 53       		.byte	83
 36077 8cd9 E5       		.byte	-27
 36078 8cda B9       		.byte	-71
 36079 8cdb BD       		.byte	-67
 36080 8cdc 3A       		.byte	58
 36081 8cdd F3       		.byte	-13
