   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 33529 82e2 80       		.byte	-128
 33530 82e3 BD       		.byte	-67
 33531 82e4 57       		.byte	87
 33532 82e5 86       		.byte	-122
 33533 82e6 4F       		.byte	79
 33534 82e7 3C       		.byte	60
 33535 82e8 EC       		.byte	-20
 33536 82e9 92       		.byte	-110
 33537 82ea B8       		.byte	-72
 33538 82eb BD       		.byte	-67
 33539 82ec 84       		.byte	-124
 33540 82ed AE       		.byte	-82
 33541 82ee 97       		.byte	-105
 33542 82ef 3D       		.byte	61
 33543 82f0 A1       		.byte	-95
 33544 82f1 69       		.byte	105
 33545 82f2 9B       		.byte	-101
 33546 82f3 BD       		.byte	-67
 33547 82f4 93       		.byte	-109
 33548 82f5 CF       		.byte	-49
 33549 82f6 49       		.byte	73
 33550 82f7 3E       		.byte	62
 33551 82f8 B7       		.byte	-73
 33552 82f9 C7       		.byte	-57
 33553 82fa E2       		.byte	-30
 33554 82fb 3C       		.byte	60
 33555 82fc B3       		.byte	-77
 33556 82fd 0B       		.byte	11
 33557 82fe 93       		.byte	-109
 33558 82ff BD       		.byte	-67
 33559 8300 3D       		.byte	61
 33560 8301 3C       		.byte	60
 33561 8302 A8       		.byte	-88
 33562 8303 3D       		.byte	61
 33563 8304 F4       		.byte	-12
 33564 8305 BA       		.byte	-70
 33565 8306 88       		.byte	-120
 33566 8307 BD       		.byte	-67
 33567 8308 E4       		.byte	-28
 33568 8309 52       		.byte	82
 33569 830a 1B       		.byte	27
 33570 830b BD       		.byte	-67
 33571 830c 47       		.byte	71
 33572 830d 43       		.byte	67
 33573 830e 21       		.byte	33
 33574 830f BE       		.byte	-66
 33575 8310 CC       		.byte	-52
 33576 8311 07       		.byte	7
 33577 8312 06       		.byte	6
 33578 8313 3E       		.byte	62
 33579 8314 BD       		.byte	-67
 33580 8315 8B       		.byte	-117
 33581 8316 F9       		.byte	-7
 33582 8317 BA       		.byte	-70
 33583 8318 CF       		.byte	-49
 33584 8319 85       		.byte	-123
 33585 831a 81       		.byte	-127
 33586 831b BE       		.byte	-66
 33587 831c FE       		.byte	-2
 33588 831d D3       		.byte	-45
 33589 831e 24       		.byte	36
 33590 831f BD       		.byte	-67
 33591 8320 78       		.byte	120
 33592 8321 73       		.byte	115
 33593 8322 95       		.byte	-107
 33594 8323 3D       		.byte	61
 33595 8324 BB       		.byte	-69
 33596 8325 32       		.byte	50
 33597 8326 26       		.byte	38
 33598 8327 3E       		.byte	62
 33599 8328 CF       		.byte	-49
 33600 8329 DC       		.byte	-36
 33601 832a 0B       		.byte	11
 33602 832b BD       		.byte	-67
 33603 832c CD       		.byte	-51
 33604 832d 55       		.byte	85
 33605 832e 93       		.byte	-109
 33606 832f 3E       		.byte	62
 33607 8330 14       		.byte	20
 33608 8331 0F       		.byte	15
 33609 8332 26       		.byte	38
 33610 8333 3E       		.byte	62
 33611 8334 C9       		.byte	-55
 33612 8335 38       		.byte	56
 33613 8336 48       		.byte	72
 33614 8337 BE       		.byte	-66
 33615 8338 23       		.byte	35
 33616 8339 9C       		.byte	-100
 33617 833a A0       		.byte	-96
 33618 833b 3E       		.byte	62
 33619 833c B1       		.byte	-79
 33620 833d D8       		.byte	-40
 33621 833e 1E       		.byte	30
 33622 833f BE       		.byte	-66
 33623 8340 6F       		.byte	111
 33624 8341 8F       		.byte	-113
 33625 8342 1E       		.byte	30
 33626 8343 BE       		.byte	-66
 33627 8344 D7       		.byte	-41
 33628 8345 84       		.byte	-124
 33629 8346 93       		.byte	-109
 33630 8347 3C       		.byte	60
 33631 8348 19       		.byte	25
 33632 8349 21       		.byte	33
 33633 834a AD       		.byte	-83
 33634 834b BE       		.byte	-66
 33635 834c 87       		.byte	-121
 33636 834d FE       		.byte	-2
 33637 834e 33       		.byte	51
 33638 834f BE       		.byte	-66
 33639 8350 BB       		.byte	-69
 33640 8351 1B       		.byte	27
 33641 8352 70       		.byte	112
 33642 8353 BD       		.byte	-67
 33643 8354 A5       		.byte	-91
 33644 8355 FF       		.byte	-1
 33645 8356 90       		.byte	-112
 33646 8357 3E       		.byte	62
 33647 8358 D3       		.byte	-45
 33648 8359 CA       		.byte	-54
 33649 835a 75       		.byte	117
 33650 835b BD       		.byte	-67
 33651 835c 11       		.byte	17
 33652 835d 7D       		.byte	125
 33653 835e 72       		.byte	114
 33654 835f BD       		.byte	-67
 33655 8360 BA       		.byte	-70
 33656 8361 47       		.byte	71
 33657 8362 B4       		.byte	-76
 33658 8363 3D       		.byte	61
 33659 8364 BE       		.byte	-66
 33660 8365 99       		.byte	-103
 33661 8366 66       		.byte	102
 33662 8367 BE       		.byte	-66
 33663 8368 CA       		.byte	-54
 33664 8369 F4       		.byte	-12
 33665 836a 0D       		.byte	13
 33666 836b 3E       		.byte	62
 33667 836c E1       		.byte	-31
 33668 836d 58       		.byte	88
 33669 836e 35       		.byte	53
 33670 836f 3D       		.byte	61
 33671 8370 A6       		.byte	-90
 33672 8371 4A       		.byte	74
 33673 8372 7D       		.byte	125
 33674 8373 BD       		.byte	-67
 33675 8374 4B       		.byte	75
 33676 8375 E4       		.byte	-28
 33677 8376 F3       		.byte	-13
 33678 8377 3E       		.byte	62
 33679 8378 0C       		.byte	12
 33680 8379 42       		.byte	66
 33681 837a D6       		.byte	-42
 33682 837b 3D       		.byte	61
 33683 837c B2       		.byte	-78
 33684 837d 25       		.byte	37
 33685 837e 08       		.byte	8
 33686 837f BB       		.byte	-69
 33687 8380 9C       		.byte	-100
 33688 8381 AB       		.byte	-85
 33689 8382 F1       		.byte	-15
 33690 8383 3E       		.byte	62
 33691 8384 68       		.byte	104
 33692 8385 2B       		.byte	43
 33693 8386 A4       		.byte	-92
 33694 8387 BE       		.byte	-66
 33695 8388 44       		.byte	68
 33696 8389 CB       		.byte	-53
 33697 838a 8C       		.byte	-116
 33698 838b 3E       		.byte	62
 33699 838c 47       		.byte	71
 33700 838d 7F       		.byte	127
 33701 838e 58       		.byte	88
 33702 838f BC       		.byte	-68
 33703 8390 94       		.byte	-108
 33704 8391 9C       		.byte	-100
 33705 8392 50       		.byte	80
 33706 8393 BB       		.byte	-69
 33707 8394 52       		.byte	82
 33708 8395 D6       		.byte	-42
 33709 8396 08       		.byte	8
 33710 8397 3E       		.byte	62
 33711 8398 71       		.byte	113
 33712 8399 37       		.byte	55
 33713 839a 36       		.byte	54
 33714 839b 3E       		.byte	62
 33715 839c 43       		.byte	67
 33716 839d 89       		.byte	-119
 33717 839e 2B       		.byte	43
 33718 839f 3E       		.byte	62
 33719 83a0 1C       		.byte	28
 33720 83a1 26       		.byte	38
 33721 83a2 8E       		.byte	-114
 33722 83a3 3C       		.byte	60
 33723 83a4 EB       		.byte	-21
 33724 83a5 7D       		.byte	125
 33725 83a6 25       		.byte	37
 33726 83a7 3E       		.byte	62
 33727 83a8 AC       		.byte	-84
 33728 83a9 08       		.byte	8
 33729 83aa 39       		.byte	57
 33730 83ab 3D       		.byte	61
 33731 83ac C8       		.byte	-56
 33732 83ad 02       		.byte	2
 33733 83ae 29       		.byte	41
 33734 83af BE       		.byte	-66
 33735 83b0 A7       		.byte	-89
 33736 83b1 4C       		.byte	76
 33737 83b2 A2       		.byte	-94
 33738 83b3 3E       		.byte	62
 33739 83b4 C0       		.byte	-64
 33740 83b5 97       		.byte	-105
 33741 83b6 AD       		.byte	-83
 33742 83b7 3E       		.byte	62
 33743 83b8 32       		.byte	50
 33744 83b9 39       		.byte	57
 33745 83ba B0       		.byte	-80
 33746 83bb 3C       		.byte	60
 33747 83bc 91       		.byte	-111
 33748 83bd 6A       		.byte	106
 33749 83be F6       		.byte	-10
 33750 83bf BD       		.byte	-67
 33751 83c0 46       		.byte	70
 33752 83c1 94       		.byte	-108
 33753 83c2 93       		.byte	-109
 33754 83c3 BC       		.byte	-68
 33755 83c4 E3       		.byte	-29
 33756 83c5 32       		.byte	50
 33757 83c6 02       		.byte	2
 33758 83c7 BE       		.byte	-66
 33759 83c8 8B       		.byte	-117
 33760 83c9 2F       		.byte	47
 33761 83ca AD       		.byte	-83
 33762 83cb BE       		.byte	-66
 33763 83cc AE       		.byte	-82
 33764 83cd 89       		.byte	-119
 33765 83ce 20       		.byte	32
 33766 83cf BE       		.byte	-66
 33767 83d0 A8       		.byte	-88
 33768 83d1 DB       		.byte	-37
 33769 83d2 09       		.byte	9
 33770 83d3 3D       		.byte	61
 33771 83d4 B3       		.byte	-77
 33772 83d5 D8       		.byte	-40
 33773 83d6 A3       		.byte	-93
 33774 83d7 BC       		.byte	-68
 33775 83d8 B7       		.byte	-73
 33776 83d9 26       		.byte	38
 33777 83da 58       		.byte	88
 33778 83db BE       		.byte	-66
 33779 83dc 61       		.byte	97
 33780 83dd 45       		.byte	69
 33781 83de C1       		.byte	-63
 33782 83df 3E       		.byte	62
 33783 83e0 C9       		.byte	-55
 33784 83e1 3C       		.byte	60
 33785 83e2 AB       		.byte	-85
 33786 83e3 BC       		.byte	-68
 33787 83e4 7D       		.byte	125
 33788 83e5 73       		.byte	115
 33789 83e6 35       		.byte	53
 33790 83e7 3D       		.byte	61
 33791 83e8 F0       		.byte	-16
 33792 83e9 74       		.byte	116
 33793 83ea 94       		.byte	-108
 33794 83eb BE       		.byte	-66
 33795 83ec 56       		.byte	86
 33796 83ed 79       		.byte	121
 33797 83ee B2       		.byte	-78
 33798 83ef 3E       		.byte	62
 33799 83f0 F3       		.byte	-13
 33800 83f1 92       		.byte	-110
 33801 83f2 9A       		.byte	-102
 33802 83f3 3E       		.byte	62
 33803 83f4 C0       		.byte	-64
 33804 83f5 89       		.byte	-119
 33805 83f6 98       		.byte	-104
 33806 83f7 BE       		.byte	-66
 33807 83f8 91       		.byte	-111
 33808 83f9 A8       		.byte	-88
 33809 83fa 3D       		.byte	61
 33810 83fb BE       		.byte	-66
 33811 83fc F1       		.byte	-15
 33812 83fd 95       		.byte	-107
 33813 83fe F6       		.byte	-10
 33814 83ff BC       		.byte	-68
 33815 8400 7A       		.byte	122
 33816 8401 AC       		.byte	-84
 33817 8402 3D       		.byte	61
 33818 8403 3E       		.byte	62
 33819 8404 73       		.byte	115
 33820 8405 4C       		.byte	76
 33821 8406 8C       		.byte	-116
 33822 8407 BD       		.byte	-67
 33823 8408 12       		.byte	18
 33824 8409 93       		.byte	-109
 33825 840a E4       		.byte	-28
 33826 840b BD       		.byte	-67
 33827 840c 95       		.byte	-107
 33828 840d 90       		.byte	-112
 33829 840e 8B       		.byte	-117
 33830 840f 3E       		.byte	62
 33831 8410 D9       		.byte	-39
 33832 8411 2D       		.byte	45
 33833 8412 38       		.byte	56
 33834 8413 3D       		.byte	61
 33835 8414 43       		.byte	67
 33836 8415 8D       		.byte	-115
 33837 8416 4E       		.byte	78
 33838 8417 3E       		.byte	62
 33839 8418 AB       		.byte	-85
 33840 8419 5C       		.byte	92
 33841 841a DE       		.byte	-34
 33842 841b 3A       		.byte	58
 33843 841c DE       		.byte	-34
 33844 841d 2B       		.byte	43
 33845 841e C9       		.byte	-55
 33846 841f 3D       		.byte	61
 33847 8420 1C       		.byte	28
 33848 8421 A8       		.byte	-88
 33849 8422 B5       		.byte	-75
 33850 8423 3D       		.byte	61
 33851 8424 98       		.byte	-104
 33852 8425 CD       		.byte	-51
 33853 8426 29       		.byte	41
 33854 8427 BD       		.byte	-67
 33855 8428 01       		.byte	1
 33856 8429 1D       		.byte	29
 33857 842a 27       		.byte	39
 33858 842b BE       		.byte	-66
 33859 842c 06       		.byte	6
 33860 842d A7       		.byte	-89
 33861 842e A4       		.byte	-92
 33862 842f 3E       		.byte	62
 33863 8430 1D       		.byte	29
 33864 8431 4E       		.byte	78
 33865 8432 DA       		.byte	-38
 33866 8433 3C       		.byte	60
 33867 8434 CE       		.byte	-50
 33868 8435 D2       		.byte	-46
 33869 8436 26       		.byte	38
 33870 8437 BE       		.byte	-66
 33871 8438 84       		.byte	-124
 33872 8439 3A       		.byte	58
 33873 843a B3       		.byte	-77
 33874 843b BE       		.byte	-66
 33875 843c 31       		.byte	49
 33876 843d A7       		.byte	-89
 33877 843e C1       		.byte	-63
 33878 843f BD       		.byte	-67
 33879 8440 4D       		.byte	77
 33880 8441 50       		.byte	80
 33881 8442 13       		.byte	19
 33882 8443 BC       		.byte	-68
 33883 8444 55       		.byte	85
 33884 8445 FA       		.byte	-6
 33885 8446 26       		.byte	38
 33886 8447 3E       		.byte	62
 33887 8448 35       		.byte	53
 33888 8449 4F       		.byte	79
 33889 844a 00       		.byte	0
 33890 844b 3E       		.byte	62
 33891 844c 21       		.byte	33
 33892 844d FC       		.byte	-4
 33893 844e 4E       		.byte	78
 33894 844f 3E       		.byte	62
 33895 8450 23       		.byte	35
 33896 8451 29       		.byte	41
 33897 8452 0E       		.byte	14
 33898 8453 3E       		.byte	62
 33899 8454 C5       		.byte	-59
 33900 8455 22       		.byte	34
 33901 8456 48       		.byte	72
 33902 8457 BE       		.byte	-66
 33903 8458 DE       		.byte	-34
 33904 8459 32       		.byte	50
 33905 845a 78       		.byte	120
 33906 845b 3D       		.byte	61
 33907 845c 0C       		.byte	12
 33908 845d 0D       		.byte	13
 33909 845e 2E       		.byte	46
 33910 845f 3D       		.byte	61
 33911 8460 A6       		.byte	-90
 33912 8461 5D       		.byte	93
 33913 8462 1F       		.byte	31
 33914 8463 3D       		.byte	61
 33915 8464 C2       		.byte	-62
 33916 8465 F4       		.byte	-12
 33917 8466 27       		.byte	39
 33918 8467 BE       		.byte	-66
 33919 8468 04       		.byte	4
 33920 8469 29       		.byte	41
 33921 846a 91       		.byte	-111
 33922 846b BE       		.byte	-66
 33923 846c 01       		.byte	1
 33924 846d 93       		.byte	-109
 33925 846e 7F       		.byte	127
 33926 846f 3E       		.byte	62
 33927 8470 E5       		.byte	-27
 33928 8471 54       		.byte	84
 33929 8472 03       		.byte	3
 33930 8473 BF       		.byte	-65
 33931 8474 DA       		.byte	-38
 33932 8475 6E       		.byte	110
 33933 8476 53       		.byte	83
 33934 8477 3E       		.byte	62
 33935 8478 0F       		.byte	15
 33936 8479 2C       		.byte	44
 33937 847a D3       		.byte	-45
 33938 847b 3D       		.byte	61
 33939 847c C6       		.byte	-58
 33940 847d B4       		.byte	-76
 33941 847e 61       		.byte	97
 33942 847f 3E       		.byte	62
 33943 8480 8C       		.byte	-116
 33944 8481 D6       		.byte	-42
 33945 8482 01       		.byte	1
 33946 8483 3E       		.byte	62
 33947 8484 72       		.byte	114
 33948 8485 74       		.byte	116
 33949 8486 29       		.byte	41
 33950 8487 3E       		.byte	62
 33951 8488 CE       		.byte	-50
 33952 8489 2F       		.byte	47
 33953 848a 3D       		.byte	61
 33954 848b 3E       		.byte	62
 33955 848c 25       		.byte	37
 33956 848d 4B       		.byte	75
 33957 848e 57       		.byte	87
 33958 848f 3E       		.byte	62
 33959 8490 63       		.byte	99
 33960 8491 30       		.byte	48
 33961 8492 CC       		.byte	-52
 33962 8493 3C       		.byte	60
 33963 8494 8F       		.byte	-113
 33964 8495 92       		.byte	-110
 33965 8496 6E       		.byte	110
 33966 8497 3D       		.byte	61
 33967 8498 CD       		.byte	-51
 33968 8499 6C       		.byte	108
 33969 849a A2       		.byte	-94
 33970 849b 3E       		.byte	62
 33971 849c DF       		.byte	-33
 33972 849d 12       		.byte	18
 33973 849e 8A       		.byte	-118
 33974 849f BE       		.byte	-66
 33975 84a0 21       		.byte	33
 33976 84a1 9F       		.byte	-97
 33977 84a2 41       		.byte	65
 33978 84a3 3D       		.byte	61
 33979 84a4 1B       		.byte	27
 33980 84a5 79       		.byte	121
 33981 84a6 A0       		.byte	-96
 33982 84a7 BE       		.byte	-66
 33983 84a8 91       		.byte	-111
 33984 84a9 E6       		.byte	-26
 33985 84aa 5C       		.byte	92
 33986 84ab 3E       		.byte	62
 33987 84ac D6       		.byte	-42
 33988 84ad 9F       		.byte	-97
 33989 84ae DB       		.byte	-37
 33990 84af BE       		.byte	-66
 33991 84b0 CC       		.byte	-52
 33992 84b1 B3       		.byte	-77
 33993 84b2 D1       		.byte	-47
 33994 84b3 BD       		.byte	-67
 33995 84b4 CC       		.byte	-52
 33996 84b5 AC       		.byte	-84
 33997 84b6 22       		.byte	34
 33998 84b7 3D       		.byte	61
 33999 84b8 F3       		.byte	-13
 34000 84b9 DA       		.byte	-38
 34001 84ba AE       		.byte	-82
 34002 84bb 3D       		.byte	61
 34003 84bc 1C       		.byte	28
 34004 84bd 8E       		.byte	-114
 34005 84be 34       		.byte	52
 34006 84bf 3E       		.byte	62
 34007 84c0 DA       		.byte	-38
 34008 84c1 3D       		.byte	61
 34009 84c2 C0       		.byte	-64
 34010 84c3 BE       		.byte	-66
 34011 84c4 4F       		.byte	79
 34012 84c5 EE       		.byte	-18
 34013 84c6 94       		.byte	-108
 34014 84c7 3C       		.byte	60
 34015 84c8 90       		.byte	-112
 34016 84c9 40       		.byte	64
 34017 84ca B2       		.byte	-78
 34018 84cb 3D       		.byte	61
 34019 84cc 0F       		.byte	15
 34020 84cd C6       		.byte	-58
 34021 84ce A0       		.byte	-96
 34022 84cf BE       		.byte	-66
 34023 84d0 C6       		.byte	-58
 34024 84d1 5C       		.byte	92
 34025 84d2 21       		.byte	33
 34026 84d3 3E       		.byte	62
 34027 84d4 88       		.byte	-120
 34028 84d5 53       		.byte	83
 34029 84d6 F0       		.byte	-16
 34030 84d7 BD       		.byte	-67
 34031 84d8 E8       		.byte	-24
 34032 84d9 5E       		.byte	94
 34033 84da 10       		.byte	16
 34034 84db 3E       		.byte	62
 34035 84dc 8C       		.byte	-116
 34036 84dd CC       		.byte	-52
 34037 84de 77       		.byte	119
 34038 84df BD       		.byte	-67
 34039 84e0 D0       		.byte	-48
 34040 84e1 C5       		.byte	-59
 34041 84e2 C3       		.byte	-61
 34042 84e3 3C       		.byte	60
 34043 84e4 1F       		.byte	31
 34044 84e5 D6       		.byte	-42
 34045 84e6 70       		.byte	112
 34046 84e7 BD       		.byte	-67
 34047 84e8 2D       		.byte	45
 34048 84e9 36       		.byte	54
 34049 84ea 07       		.byte	7
 34050 84eb BD       		.byte	-67
 34051 84ec D7       		.byte	-41
 34052 84ed B5       		.byte	-75
 34053 84ee 61       		.byte	97
 34054 84ef BE       		.byte	-66
 34055 84f0 CE       		.byte	-50
 34056 84f1 F9       		.byte	-7
 34057 84f2 4A       		.byte	74
 34058 84f3 3E       		.byte	62
 34059 84f4 01       		.byte	1
 34060 84f5 0A       		.byte	10
 34061 84f6 7F       		.byte	127
 34062 84f7 3D       		.byte	61
 34063 84f8 05       		.byte	5
 34064 84f9 74       		.byte	116
 34065 84fa 72       		.byte	114
 34066 84fb 3E       		.byte	62
 34067 84fc 3B       		.byte	59
 34068 84fd 43       		.byte	67
 34069 84fe B0       		.byte	-80
 34070 84ff 3D       		.byte	61
 34071 8500 23       		.byte	35
 34072 8501 9D       		.byte	-99
 34073 8502 42       		.byte	66
 34074 8503 3D       		.byte	61
 34075 8504 60       		.byte	96
 34076 8505 53       		.byte	83
 34077 8506 9C       		.byte	-100
 34078 8507 BD       		.byte	-67
 34079 8508 6F       		.byte	111
 34080 8509 0D       		.byte	13
 34081 850a E9       		.byte	-23
 34082 850b 3C       		.byte	60
 34083 850c 53       		.byte	83
 34084 850d AE       		.byte	-82
 34085 850e D8       		.byte	-40
 34086 850f BE       		.byte	-66
 34087 8510 1E       		.byte	30
 34088 8511 2A       		.byte	42
 34089 8512 06       		.byte	6
 34090 8513 BE       		.byte	-66
 34091 8514 4A       		.byte	74
 34092 8515 45       		.byte	69
 34093 8516 DC       		.byte	-36
 34094 8517 3D       		.byte	61
 34095 8518 9A       		.byte	-102
 34096 8519 BB       		.byte	-69
 34097 851a 0B       		.byte	11
 34098 851b 3D       		.byte	61
 34099 851c AF       		.byte	-81
 34100 851d 4B       		.byte	75
 34101 851e B0       		.byte	-80
 34102 851f 3B       		.byte	59
 34103 8520 82       		.byte	-126
 34104 8521 AA       		.byte	-86
 34105 8522 75       		.byte	117
 34106 8523 3E       		.byte	62
 34107 8524 D6       		.byte	-42
 34108 8525 E3       		.byte	-29
 34109 8526 2E       		.byte	46
 34110 8527 3B       		.byte	59
 34111 8528 9A       		.byte	-102
 34112 8529 25       		.byte	37
 34113 852a CD       		.byte	-51
 34114 852b 3E       		.byte	62
 34115 852c 40       		.byte	64
 34116 852d 44       		.byte	68
 34117 852e 46       		.byte	70
 34118 852f BE       		.byte	-66
 34119 8530 0C       		.byte	12
 34120 8531 CB       		.byte	-53
 34121 8532 89       		.byte	-119
 34122 8533 3E       		.byte	62
 34123 8534 2D       		.byte	45
 34124 8535 5B       		.byte	91
 34125 8536 8F       		.byte	-113
 34126 8537 BE       		.byte	-66
 34127 8538 9B       		.byte	-101
 34128 8539 E5       		.byte	-27
 34129 853a C4       		.byte	-60
 34130 853b BB       		.byte	-69
 34131 853c 37       		.byte	55
 34132 853d E0       		.byte	-32
 34133 853e 95       		.byte	-107
 34134 853f BE       		.byte	-66
 34135 8540 24       		.byte	36
 34136 8541 5E       		.byte	94
 34137 8542 16       		.byte	22
 34138 8543 3D       		.byte	61
 34139 8544 9C       		.byte	-100
 34140 8545 26       		.byte	38
 34141 8546 FC       		.byte	-4
 34142 8547 3D       		.byte	61
 34143 8548 C5       		.byte	-59
 34144 8549 B8       		.byte	-72
 34145 854a 8F       		.byte	-113
 34146 854b BD       		.byte	-67
 34147 854c 59       		.byte	89
 34148 854d AE       		.byte	-82
 34149 854e 2B       		.byte	43
 34150 854f 3E       		.byte	62
 34151 8550 64       		.byte	100
 34152 8551 97       		.byte	-105
 34153 8552 A2       		.byte	-94
 34154 8553 3D       		.byte	61
 34155 8554 7A       		.byte	122
 34156 8555 E1       		.byte	-31
 34157 8556 62       		.byte	98
 34158 8557 BE       		.byte	-66
 34159 8558 A3       		.byte	-93
 34160 8559 86       		.byte	-122
 34161 855a 9A       		.byte	-102
 34162 855b 3D       		.byte	61
 34163 855c 3D       		.byte	61
 34164 855d DF       		.byte	-33
 34165 855e 5F       		.byte	95
 34166 855f BE       		.byte	-66
 34167 8560 43       		.byte	67
 34168 8561 93       		.byte	-109
 34169 8562 CF       		.byte	-49
 34170 8563 BD       		.byte	-67
 34171 8564 52       		.byte	82
 34172 8565 3C       		.byte	60
 34173 8566 C1       		.byte	-63
 34174 8567 BD       		.byte	-67
 34175 8568 93       		.byte	-109
 34176 8569 71       		.byte	113
 34177 856a 05       		.byte	5
 34178 856b BD       		.byte	-67
 34179 856c 9E       		.byte	-98
 34180 856d 0A       		.byte	10
 34181 856e 09       		.byte	9
 34182 856f BE       		.byte	-66
 34183 8570 BE       		.byte	-66
 34184 8571 D9       		.byte	-39
 34185 8572 53       		.byte	83
 34186 8573 3D       		.byte	61
 34187 8574 BB       		.byte	-69
 34188 8575 51       		.byte	81
 34189 8576 CB       		.byte	-53
 34190 8577 BD       		.byte	-67
 34191 8578 BA       		.byte	-70
 34192 8579 41       		.byte	65
 34193 857a 97       		.byte	-105
 34194 857b 3D       		.byte	61
 34195 857c 4A       		.byte	74
 34196 857d 63       		.byte	99
 34197 857e F1       		.byte	-15
 34198 857f 3C       		.byte	60
 34199 8580 58       		.byte	88
 34200 8581 4B       		.byte	75
 34201 8582 E9       		.byte	-23
 34202 8583 3C       		.byte	60
 34203 8584 C4       		.byte	-60
 34204 8585 F1       		.byte	-15
 34205 8586 60       		.byte	96
 34206 8587 3D       		.byte	61
 34207 8588 FD       		.byte	-3
 34208 8589 7D       		.byte	125
 34209 858a 82       		.byte	-126
 34210 858b BC       		.byte	-68
 34211 858c 71       		.byte	113
 34212 858d D6       		.byte	-42
 34213 858e 13       		.byte	19
 34214 858f BE       		.byte	-66
 34215 8590 EF       		.byte	-17
 34216 8591 9C       		.byte	-100
 34217 8592 F8       		.byte	-8
 34218 8593 BD       		.byte	-67
 34219 8594 DA       		.byte	-38
 34220 8595 FE       		.byte	-2
 34221 8596 52       		.byte	82
 34222 8597 3E       		.byte	62
 34223 8598 9C       		.byte	-100
 34224 8599 C9       		.byte	-55
 34225 859a B3       		.byte	-77
 34226 859b BD       		.byte	-67
 34227 859c EB       		.byte	-21
 34228 859d 43       		.byte	67
 34229 859e 30       		.byte	48
 34230 859f 3D       		.byte	61
 34231 85a0 29       		.byte	41
 34232 85a1 25       		.byte	37
 34233 85a2 D4       		.byte	-44
 34234 85a3 3D       		.byte	61
 34235 85a4 65       		.byte	101
 34236 85a5 62       		.byte	98
 34237 85a6 28       		.byte	40
 34238 85a7 BE       		.byte	-66
 34239 85a8 BE       		.byte	-66
 34240 85a9 A6       		.byte	-90
 34241 85aa 09       		.byte	9
 34242 85ab 3E       		.byte	62
 34243 85ac 43       		.byte	67
 34244 85ad 6C       		.byte	108
 34245 85ae 73       		.byte	115
 34246 85af BE       		.byte	-66
 34247 85b0 68       		.byte	104
 34248 85b1 61       		.byte	97
 34249 85b2 3B       		.byte	59
 34250 85b3 BB       		.byte	-69
 34251 85b4 88       		.byte	-120
 34252 85b5 7D       		.byte	125
 34253 85b6 BA       		.byte	-70
 34254 85b7 3D       		.byte	61
 34255 85b8 A5       		.byte	-91
 34256 85b9 50       		.byte	80
 34257 85ba FC       		.byte	-4
 34258 85bb 3D       		.byte	61
 34259 85bc 00       		.byte	0
 34260 85bd D0       		.byte	-48
 34261 85be 0A       		.byte	10
 34262 85bf BE       		.byte	-66
 34263 85c0 8C       		.byte	-116
 34264 85c1 0D       		.byte	13
 34265 85c2 C1       		.byte	-63
 34266 85c3 3E       		.byte	62
 34267 85c4 72       		.byte	114
 34268 85c5 F5       		.byte	-11
 34269 85c6 BE       		.byte	-66
 34270 85c7 3C       		.byte	60
 34271 85c8 67       		.byte	103
 34272 85c9 E4       		.byte	-28
 34273 85ca CB       		.byte	-53
 34274 85cb 3D       		.byte	61
 34275 85cc B5       		.byte	-75
 34276 85cd 16       		.byte	22
 34277 85ce 29       		.byte	41
 34278 85cf BE       		.byte	-66
 34279 85d0 C4       		.byte	-60
 34280 85d1 18       		.byte	24
 34281 85d2 82       		.byte	-126
 34282 85d3 BE       		.byte	-66
 34283 85d4 60       		.byte	96
 34284 85d5 24       		.byte	36
 34285 85d6 99       		.byte	-103
 34286 85d7 BD       		.byte	-67
 34287 85d8 90       		.byte	-112
 34288 85d9 14       		.byte	20
 34289 85da 0C       		.byte	12
 34290 85db 3E       		.byte	62
 34291 85dc DB       		.byte	-37
 34292 85dd B1       		.byte	-79
 34293 85de 29       		.byte	41
 34294 85df BE       		.byte	-66
 34295 85e0 96       		.byte	-106
 34296 85e1 03       		.byte	3
 34297 85e2 DD       		.byte	-35
 34298 85e3 BC       		.byte	-68
 34299 85e4 8D       		.byte	-115
 34300 85e5 5F       		.byte	95
 34301 85e6 18       		.byte	24
 34302 85e7 BE       		.byte	-66
 34303 85e8 FD       		.byte	-3
 34304 85e9 39       		.byte	57
 34305 85ea 5F       		.byte	95
 34306 85eb 3E       		.byte	62
 34307 85ec 48       		.byte	72
 34308 85ed 83       		.byte	-125
 34309 85ee 67       		.byte	103
 34310 85ef 3D       		.byte	61
 34311 85f0 4E       		.byte	78
 34312 85f1 81       		.byte	-127
 34313 85f2 2D       		.byte	45
 34314 85f3 3E       		.byte	62
 34315 85f4 CD       		.byte	-51
 34316 85f5 FE       		.byte	-2
 34317 85f6 3E       		.byte	62
 34318 85f7 BD       		.byte	-67
 34319 85f8 25       		.byte	37
 34320 85f9 E6       		.byte	-26
