   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 33493 82be E9       		.byte	-23
 33494 82bf 3D       		.byte	61
 33495 82c0 E5       		.byte	-27
 33496 82c1 B9       		.byte	-71
 33497 82c2 80       		.byte	-128
 33498 82c3 3B       		.byte	59
 33499 82c4 13       		.byte	19
 33500 82c5 31       		.byte	49
 33501 82c6 18       		.byte	24
 33502 82c7 BD       		.byte	-67
 33503 82c8 8F       		.byte	-113
 33504 82c9 ED       		.byte	-19
 33505 82ca 6A       		.byte	106
 33506 82cb BD       		.byte	-67
 33507 82cc 5C       		.byte	92
 33508 82cd C6       		.byte	-58
 33509 82ce 9E       		.byte	-98
 33510 82cf 3E       		.byte	62
 33511 82d0 AE       		.byte	-82
 33512 82d1 B5       		.byte	-75
 33513 82d2 24       		.byte	36
 33514 82d3 3D       		.byte	61
 33515 82d4 03       		.byte	3
 33516 82d5 05       		.byte	5
 33517 82d6 19       		.byte	25
 33518 82d7 BE       		.byte	-66
 33519 82d8 44       		.byte	68
 33520 82d9 85       		.byte	-123
 33521 82da 10       		.byte	16
 33522 82db 3E       		.byte	62
 33523 82dc 38       		.byte	56
 33524 82dd A7       		.byte	-89
 33525 82de A4       		.byte	-92
 33526 82df BD       		.byte	-67
 33527 82e0 0B       		.byte	11
 33528 82e1 0A       		.byte	10
 33529 82e2 76       		.byte	118
 33530 82e3 3D       		.byte	61
 33531 82e4 71       		.byte	113
 33532 82e5 99       		.byte	-103
 33533 82e6 31       		.byte	49
 33534 82e7 BE       		.byte	-66
 33535 82e8 5C       		.byte	92
 33536 82e9 BE       		.byte	-66
 33537 82ea E7       		.byte	-25
 33538 82eb BD       		.byte	-67
 33539 82ec 4D       		.byte	77
 33540 82ed 23       		.byte	35
 33541 82ee A2       		.byte	-94
 33542 82ef BE       		.byte	-66
 33543 82f0 0A       		.byte	10
 33544 82f1 B9       		.byte	-71
 33545 82f2 3B       		.byte	59
 33546 82f3 3E       		.byte	62
 33547 82f4 FC       		.byte	-4
 33548 82f5 E7       		.byte	-25
 33549 82f6 07       		.byte	7
 33550 82f7 3E       		.byte	62
 33551 82f8 D4       		.byte	-44
 33552 82f9 EB       		.byte	-21
 33553 82fa F3       		.byte	-13
 33554 82fb BD       		.byte	-67
 33555 82fc 5F       		.byte	95
 33556 82fd 0C       		.byte	12
 33557 82fe 3D       		.byte	61
 33558 82ff 3E       		.byte	62
 33559 8300 06       		.byte	6
 33560 8301 D9       		.byte	-39
 33561 8302 6A       		.byte	106
 33562 8303 BE       		.byte	-66
 33563 8304 A7       		.byte	-89
 33564 8305 75       		.byte	117
 33565 8306 1B       		.byte	27
 33566 8307 BF       		.byte	-65
 33567 8308 E8       		.byte	-24
 33568 8309 F8       		.byte	-8
 33569 830a F0       		.byte	-16
 33570 830b 3C       		.byte	60
 33571 830c 38       		.byte	56
 33572 830d 32       		.byte	50
 33573 830e DF       		.byte	-33
 33574 830f BD       		.byte	-67
 33575 8310 69       		.byte	105
 33576 8311 9D       		.byte	-99
 33577 8312 8B       		.byte	-117
 33578 8313 3E       		.byte	62
 33579 8314 71       		.byte	113
 33580 8315 F3       		.byte	-13
 33581 8316 6A       		.byte	106
 33582 8317 BE       		.byte	-66
 33583 8318 D5       		.byte	-43
 33584 8319 52       		.byte	82
 33585 831a 34       		.byte	52
 33586 831b 3E       		.byte	62
 33587 831c 41       		.byte	65
 33588 831d 08       		.byte	8
 33589 831e 7C       		.byte	124
 33590 831f 3E       		.byte	62
 33591 8320 DA       		.byte	-38
 33592 8321 39       		.byte	57
 33593 8322 09       		.byte	9
 33594 8323 3E       		.byte	62
 33595 8324 E2       		.byte	-30
 33596 8325 AE       		.byte	-82
 33597 8326 78       		.byte	120
 33598 8327 3D       		.byte	61
 33599 8328 58       		.byte	88
 33600 8329 B6       		.byte	-74
 33601 832a 2B       		.byte	43
 33602 832b 3C       		.byte	60
 33603 832c 16       		.byte	22
 33604 832d D1       		.byte	-47
 33605 832e 37       		.byte	55
 33606 832f BE       		.byte	-66
 33607 8330 DD       		.byte	-35
 33608 8331 5D       		.byte	93
 33609 8332 05       		.byte	5
 33610 8333 BE       		.byte	-66
 33611 8334 FB       		.byte	-5
 33612 8335 3E       		.byte	62
 33613 8336 FF       		.byte	-1
 33614 8337 BC       		.byte	-68
 33615 8338 51       		.byte	81
 33616 8339 70       		.byte	112
 33617 833a FF       		.byte	-1
 33618 833b 3C       		.byte	60
 33619 833c B1       		.byte	-79
 33620 833d F6       		.byte	-10
 33621 833e AC       		.byte	-84
 33622 833f 3D       		.byte	61
 33623 8340 D0       		.byte	-48
 33624 8341 E4       		.byte	-28
 33625 8342 AB       		.byte	-85
 33626 8343 3D       		.byte	61
 33627 8344 54       		.byte	84
 33628 8345 BD       		.byte	-67
 33629 8346 F4       		.byte	-12
 33630 8347 3D       		.byte	61
 33631 8348 FF       		.byte	-1
 33632 8349 BC       		.byte	-68
 33633 834a C9       		.byte	-55
 33634 834b 3D       		.byte	61
 33635 834c 5B       		.byte	91
 33636 834d 3D       		.byte	61
 33637 834e 95       		.byte	-107
 33638 834f BD       		.byte	-67
 33639 8350 3D       		.byte	61
 33640 8351 EE       		.byte	-18
 33641 8352 0E       		.byte	14
 33642 8353 BE       		.byte	-66
 33643 8354 0B       		.byte	11
 33644 8355 3A       		.byte	58
 33645 8356 2E       		.byte	46
 33646 8357 3E       		.byte	62
 33647 8358 4A       		.byte	74
 33648 8359 C3       		.byte	-61
 33649 835a 15       		.byte	21
 33650 835b 3F       		.byte	63
 33651 835c 63       		.byte	99
 33652 835d 6E       		.byte	110
 33653 835e 23       		.byte	35
 33654 835f 3E       		.byte	62
 33655 8360 C0       		.byte	-64
 33656 8361 D5       		.byte	-43
 33657 8362 2C       		.byte	44
 33658 8363 BE       		.byte	-66
 33659 8364 A5       		.byte	-91
 33660 8365 50       		.byte	80
 33661 8366 AC       		.byte	-84
 33662 8367 BC       		.byte	-68
 33663 8368 BD       		.byte	-67
 33664 8369 E4       		.byte	-28
 33665 836a 80       		.byte	-128
 33666 836b BE       		.byte	-66
 33667 836c 97       		.byte	-105
 33668 836d 9F       		.byte	-97
 33669 836e 11       		.byte	17
 33670 836f BF       		.byte	-65
 33671 8370 79       		.byte	121
 33672 8371 82       		.byte	-126
 33673 8372 93       		.byte	-109
 33674 8373 BD       		.byte	-67
 33675 8374 72       		.byte	114
 33676 8375 A0       		.byte	-96
 33677 8376 D2       		.byte	-46
 33678 8377 3D       		.byte	61
 33679 8378 5C       		.byte	92
 33680 8379 50       		.byte	80
 33681 837a E2       		.byte	-30
 33682 837b BE       		.byte	-66
 33683 837c 55       		.byte	85
 33684 837d 51       		.byte	81
 33685 837e F0       		.byte	-16
 33686 837f BD       		.byte	-67
 33687 8380 0B       		.byte	11
 33688 8381 87       		.byte	-121
 33689 8382 31       		.byte	49
 33690 8383 BE       		.byte	-66
 33691 8384 98       		.byte	-104
 33692 8385 61       		.byte	97
 33693 8386 04       		.byte	4
 33694 8387 BD       		.byte	-67
 33695 8388 91       		.byte	-111
 33696 8389 0A       		.byte	10
 33697 838a 0B       		.byte	11
 33698 838b BE       		.byte	-66
 33699 838c 2E       		.byte	46
 33700 838d 80       		.byte	-128
 33701 838e EE       		.byte	-18
 33702 838f 3D       		.byte	61
 33703 8390 CA       		.byte	-54
 33704 8391 9A       		.byte	-102
 33705 8392 BA       		.byte	-70
 33706 8393 BD       		.byte	-67
 33707 8394 67       		.byte	103
 33708 8395 22       		.byte	34
 33709 8396 B1       		.byte	-79
 33710 8397 BD       		.byte	-67
 33711 8398 F1       		.byte	-15
 33712 8399 CB       		.byte	-53
 33713 839a 07       		.byte	7
 33714 839b 3E       		.byte	62
 33715 839c 9B       		.byte	-101
 33716 839d 8B       		.byte	-117
 33717 839e 32       		.byte	50
 33718 839f 3E       		.byte	62
 33719 83a0 D6       		.byte	-42
 33720 83a1 27       		.byte	39
 33721 83a2 2F       		.byte	47
 33722 83a3 BE       		.byte	-66
 33723 83a4 4F       		.byte	79
 33724 83a5 45       		.byte	69
 33725 83a6 AA       		.byte	-86
 33726 83a7 BD       		.byte	-67
 33727 83a8 74       		.byte	116
 33728 83a9 83       		.byte	-125
 33729 83aa 2D       		.byte	45
 33730 83ab BE       		.byte	-66
 33731 83ac 90       		.byte	-112
 33732 83ad A4       		.byte	-92
 33733 83ae 22       		.byte	34
 33734 83af 3E       		.byte	62
 33735 83b0 F8       		.byte	-8
 33736 83b1 F1       		.byte	-15
 33737 83b2 2F       		.byte	47
 33738 83b3 BA       		.byte	-70
 33739 83b4 F1       		.byte	-15
 33740 83b5 54       		.byte	84
 33741 83b6 82       		.byte	-126
 33742 83b7 3E       		.byte	62
 33743 83b8 06       		.byte	6
 33744 83b9 EA       		.byte	-22
 33745 83ba 2A       		.byte	42
 33746 83bb 3E       		.byte	62
 33747 83bc 29       		.byte	41
 33748 83bd 57       		.byte	87
 33749 83be 06       		.byte	6
 33750 83bf 3E       		.byte	62
 33751 83c0 DC       		.byte	-36
 33752 83c1 44       		.byte	68
 33753 83c2 40       		.byte	64
 33754 83c3 BE       		.byte	-66
 33755 83c4 F1       		.byte	-15
 33756 83c5 17       		.byte	23
 33757 83c6 98       		.byte	-104
 33758 83c7 BE       		.byte	-66
 33759 83c8 7F       		.byte	127
 33760 83c9 A4       		.byte	-92
 33761 83ca 0E       		.byte	14
 33762 83cb BF       		.byte	-65
 33763 83cc 84       		.byte	-124
 33764 83cd E6       		.byte	-26
 33765 83ce 17       		.byte	23
 33766 83cf 3E       		.byte	62
 33767 83d0 FB       		.byte	-5
 33768 83d1 B3       		.byte	-77
 33769 83d2 38       		.byte	56
 33770 83d3 BE       		.byte	-66
 33771 83d4 40       		.byte	64
 33772 83d5 2D       		.byte	45
 33773 83d6 0F       		.byte	15
 33774 83d7 3E       		.byte	62
 33775 83d8 80       		.byte	-128
 33776 83d9 B3       		.byte	-77
 33777 83da 9C       		.byte	-100
 33778 83db BB       		.byte	-69
 33779 83dc F1       		.byte	-15
 33780 83dd 22       		.byte	34
 33781 83de C1       		.byte	-63
 33782 83df 3D       		.byte	61
 33783 83e0 30       		.byte	48
 33784 83e1 4C       		.byte	76
 33785 83e2 36       		.byte	54
 33786 83e3 3E       		.byte	62
 33787 83e4 2D       		.byte	45
 33788 83e5 78       		.byte	120
 33789 83e6 1F       		.byte	31
 33790 83e7 3D       		.byte	61
 33791 83e8 7B       		.byte	123
 33792 83e9 32       		.byte	50
 33793 83ea BF       		.byte	-65
 33794 83eb BE       		.byte	-66
 33795 83ec 66       		.byte	102
 33796 83ed 6E       		.byte	110
 33797 83ee DA       		.byte	-38
 33798 83ef BE       		.byte	-66
 33799 83f0 5F       		.byte	95
 33800 83f1 D3       		.byte	-45
 33801 83f2 94       		.byte	-108
 33802 83f3 3C       		.byte	60
 33803 83f4 7C       		.byte	124
 33804 83f5 8C       		.byte	-116
 33805 83f6 9D       		.byte	-99
 33806 83f7 3E       		.byte	62
 33807 83f8 DC       		.byte	-36
 33808 83f9 8E       		.byte	-114
 33809 83fa 42       		.byte	66
 33810 83fb BE       		.byte	-66
 33811 83fc 7B       		.byte	123
 33812 83fd 38       		.byte	56
 33813 83fe 21       		.byte	33
 33814 83ff BE       		.byte	-66
 33815 8400 DD       		.byte	-35
 33816 8401 5A       		.byte	90
 33817 8402 C7       		.byte	-57
 33818 8403 3D       		.byte	61
 33819 8404 D8       		.byte	-40
 33820 8405 1D       		.byte	29
 33821 8406 1D       		.byte	29
 33822 8407 BE       		.byte	-66
 33823 8408 B8       		.byte	-72
 33824 8409 74       		.byte	116
 33825 840a 24       		.byte	36
 33826 840b BE       		.byte	-66
 33827 840c 1E       		.byte	30
 33828 840d CB       		.byte	-53
 33829 840e 9A       		.byte	-102
 33830 840f 3E       		.byte	62
 33831 8410 2A       		.byte	42
 33832 8411 86       		.byte	-122
 33833 8412 97       		.byte	-105
 33834 8413 3E       		.byte	62
 33835 8414 8E       		.byte	-114
 33836 8415 4E       		.byte	78
 33837 8416 1D       		.byte	29
 33838 8417 3E       		.byte	62
 33839 8418 8F       		.byte	-113
 33840 8419 24       		.byte	36
 33841 841a B3       		.byte	-77
 33842 841b BD       		.byte	-67
 33843 841c 21       		.byte	33
 33844 841d FA       		.byte	-6
 33845 841e E4       		.byte	-28
 33846 841f 3D       		.byte	61
 33847 8420 E0       		.byte	-32
 33848 8421 77       		.byte	119
 33849 8422 F2       		.byte	-14
 33850 8423 3C       		.byte	60
 33851 8424 F5       		.byte	-11
 33852 8425 16       		.byte	22
 33853 8426 0C       		.byte	12
 33854 8427 3F       		.byte	63
 33855 8428 A5       		.byte	-91
 33856 8429 B3       		.byte	-77
 33857 842a 27       		.byte	39
 33858 842b BE       		.byte	-66
 33859 842c 58       		.byte	88
 33860 842d 43       		.byte	67
 33861 842e 6E       		.byte	110
 33862 842f 3E       		.byte	62
 33863 8430 5D       		.byte	93
 33864 8431 BD       		.byte	-67
 33865 8432 0D       		.byte	13
 33866 8433 BE       		.byte	-66
 33867 8434 4C       		.byte	76
 33868 8435 04       		.byte	4
 33869 8436 00       		.byte	0
 33870 8437 BD       		.byte	-67
 33871 8438 10       		.byte	16
 33872 8439 CE       		.byte	-50
 33873 843a 71       		.byte	113
 33874 843b 3E       		.byte	62
 33875 843c 91       		.byte	-111
 33876 843d 6A       		.byte	106
 33877 843e 62       		.byte	98
 33878 843f 3E       		.byte	62
 33879 8440 97       		.byte	-105
 33880 8441 31       		.byte	49
 33881 8442 E8       		.byte	-24
 33882 8443 BD       		.byte	-67
 33883 8444 F3       		.byte	-13
 33884 8445 BA       		.byte	-70
 33885 8446 24       		.byte	36
 33886 8447 3E       		.byte	62
 33887 8448 9E       		.byte	-98
 33888 8449 A7       		.byte	-89
 33889 844a 4E       		.byte	78
 33890 844b BE       		.byte	-66
 33891 844c 46       		.byte	70
 33892 844d 1B       		.byte	27
 33893 844e 38       		.byte	56
 33894 844f BE       		.byte	-66
 33895 8450 CE       		.byte	-50
 33896 8451 7E       		.byte	126
 33897 8452 92       		.byte	-110
 33898 8453 3C       		.byte	60
 33899 8454 62       		.byte	98
 33900 8455 F6       		.byte	-10
 33901 8456 D2       		.byte	-46
 33902 8457 BC       		.byte	-68
 33903 8458 7F       		.byte	127
 33904 8459 F2       		.byte	-14
 33905 845a 93       		.byte	-109
 33906 845b 3E       		.byte	62
 33907 845c 77       		.byte	119
 33908 845d 36       		.byte	54
 33909 845e 1C       		.byte	28
 33910 845f BE       		.byte	-66
 33911 8460 6C       		.byte	108
 33912 8461 A5       		.byte	-91
 33913 8462 69       		.byte	105
 33914 8463 3E       		.byte	62
 33915 8464 A0       		.byte	-96
 33916 8465 39       		.byte	57
 33917 8466 21       		.byte	33
 33918 8467 3E       		.byte	62
 33919 8468 91       		.byte	-111
 33920 8469 FA       		.byte	-6
 33921 846a 8A       		.byte	-118
 33922 846b BE       		.byte	-66
 33923 846c 5B       		.byte	91
 33924 846d 9F       		.byte	-97
 33925 846e A6       		.byte	-90
 33926 846f BC       		.byte	-68
 33927 8470 E0       		.byte	-32
 33928 8471 9B       		.byte	-101
 33929 8472 EA       		.byte	-22
 33930 8473 BD       		.byte	-67
 33931 8474 03       		.byte	3
 33932 8475 71       		.byte	113
 33933 8476 B8       		.byte	-72
 33934 8477 BE       		.byte	-66
 33935 8478 85       		.byte	-123
 33936 8479 F2       		.byte	-14
 33937 847a 1C       		.byte	28
 33938 847b 3D       		.byte	61
 33939 847c BD       		.byte	-67
 33940 847d DC       		.byte	-36
 33941 847e AA       		.byte	-86
 33942 847f BE       		.byte	-66
 33943 8480 78       		.byte	120
 33944 8481 0E       		.byte	14
 33945 8482 5C       		.byte	92
 33946 8483 3E       		.byte	62
 33947 8484 58       		.byte	88
 33948 8485 30       		.byte	48
 33949 8486 23       		.byte	35
 33950 8487 BE       		.byte	-66
 33951 8488 89       		.byte	-119
 33952 8489 FC       		.byte	-4
 33953 848a 6C       		.byte	108
 33954 848b 3E       		.byte	62
 33955 848c 07       		.byte	7
 33956 848d AB       		.byte	-85
 33957 848e 75       		.byte	117
 33958 848f 3D       		.byte	61
 33959 8490 1C       		.byte	28
 33960 8491 FD       		.byte	-3
 33961 8492 82       		.byte	-126
 33962 8493 3D       		.byte	61
 33963 8494 AB       		.byte	-85
 33964 8495 8B       		.byte	-117
 33965 8496 33       		.byte	51
 33966 8497 BE       		.byte	-66
 33967 8498 02       		.byte	2
 33968 8499 89       		.byte	-119
 33969 849a 50       		.byte	80
 33970 849b 3E       		.byte	62
 33971 849c E3       		.byte	-29
 33972 849d B2       		.byte	-78
 33973 849e 2C       		.byte	44
 33974 849f BD       		.byte	-67
 33975 84a0 99       		.byte	-103
 33976 84a1 52       		.byte	82
 33977 84a2 7D       		.byte	125
 33978 84a3 3A       		.byte	58
 33979 84a4 C5       		.byte	-59
 33980 84a5 B2       		.byte	-78
 33981 84a6 FF       		.byte	-1
 33982 84a7 BE       		.byte	-66
 33983 84a8 74       		.byte	116
 33984 84a9 A4       		.byte	-92
 33985 84aa BE       		.byte	-66
 33986 84ab BE       		.byte	-66
 33987 84ac 50       		.byte	80
 33988 84ad 88       		.byte	-120
 33989 84ae 5F       		.byte	95
 33990 84af 3E       		.byte	62
 33991 84b0 DC       		.byte	-36
 33992 84b1 DC       		.byte	-36
 33993 84b2 0F       		.byte	15
 33994 84b3 3D       		.byte	61
 33995 84b4 1B       		.byte	27
 33996 84b5 48       		.byte	72
 33997 84b6 AB       		.byte	-85
 33998 84b7 BE       		.byte	-66
 33999 84b8 49       		.byte	73
 34000 84b9 12       		.byte	18
 34001 84ba C9       		.byte	-55
 34002 84bb 3C       		.byte	60
 34003 84bc 34       		.byte	52
 34004 84bd 6E       		.byte	110
 34005 84be D2       		.byte	-46
 34006 84bf 3D       		.byte	61
 34007 84c0 13       		.byte	19
 34008 84c1 BB       		.byte	-69
 34009 84c2 72       		.byte	114
 34010 84c3 3C       		.byte	60
 34011 84c4 3C       		.byte	60
 34012 84c5 0A       		.byte	10
 34013 84c6 8E       		.byte	-114
 34014 84c7 BD       		.byte	-67
 34015 84c8 D0       		.byte	-48
 34016 84c9 70       		.byte	112
 34017 84ca A0       		.byte	-96
 34018 84cb BE       		.byte	-66
 34019 84cc 02       		.byte	2
 34020 84cd 2C       		.byte	44
 34021 84ce 03       		.byte	3
 34022 84cf BE       		.byte	-66
 34023 84d0 93       		.byte	-109
 34024 84d1 70       		.byte	112
 34025 84d2 63       		.byte	99
 34026 84d3 BA       		.byte	-70
 34027 84d4 9F       		.byte	-97
 34028 84d5 1F       		.byte	31
 34029 84d6 1E       		.byte	30
 34030 84d7 BE       		.byte	-66
 34031 84d8 4E       		.byte	78
 34032 84d9 3C       		.byte	60
 34033 84da 90       		.byte	-112
 34034 84db BD       		.byte	-67
 34035 84dc 32       		.byte	50
 34036 84dd 35       		.byte	53
 34037 84de 83       		.byte	-125
 34038 84df BE       		.byte	-66
 34039 84e0 06       		.byte	6
 34040 84e1 F4       		.byte	-12
 34041 84e2 3D       		.byte	61
 34042 84e3 3E       		.byte	62
 34043 84e4 1C       		.byte	28
 34044 84e5 04       		.byte	4
 34045 84e6 E3       		.byte	-29
 34046 84e7 3D       		.byte	61
 34047 84e8 25       		.byte	37
 34048 84e9 88       		.byte	-120
 34049 84ea 99       		.byte	-103
 34050 84eb BE       		.byte	-66
 34051 84ec 65       		.byte	101
 34052 84ed F8       		.byte	-8
 34053 84ee C7       		.byte	-57
 34054 84ef 3D       		.byte	61
 34055 84f0 F6       		.byte	-10
 34056 84f1 F6       		.byte	-10
 34057 84f2 4D       		.byte	77
 34058 84f3 BE       		.byte	-66
 34059 84f4 2B       		.byte	43
 34060 84f5 CE       		.byte	-50
 34061 84f6 43       		.byte	67
 34062 84f7 BE       		.byte	-66
 34063 84f8 1E       		.byte	30
 34064 84f9 37       		.byte	55
 34065 84fa 3F       		.byte	63
 34066 84fb 3D       		.byte	61
 34067 84fc BC       		.byte	-68
 34068 84fd B6       		.byte	-74
 34069 84fe 2C       		.byte	44
 34070 84ff BF       		.byte	-65
 34071 8500 56       		.byte	86
 34072 8501 48       		.byte	72
 34073 8502 27       		.byte	39
 34074 8503 BE       		.byte	-66
 34075 8504 2B       		.byte	43
 34076 8505 22       		.byte	34
 34077 8506 AF       		.byte	-81
 34078 8507 BE       		.byte	-66
 34079 8508 51       		.byte	81
 34080 8509 34       		.byte	52
 34081 850a 0B       		.byte	11
 34082 850b BE       		.byte	-66
 34083 850c E4       		.byte	-28
 34084 850d BA       		.byte	-70
 34085 850e 93       		.byte	-109
 34086 850f BD       		.byte	-67
 34087 8510 A5       		.byte	-91
 34088 8511 B6       		.byte	-74
 34089 8512 23       		.byte	35
 34090 8513 BC       		.byte	-68
 34091 8514 A8       		.byte	-88
 34092 8515 F9       		.byte	-7
 34093 8516 A5       		.byte	-91
 34094 8517 BE       		.byte	-66
 34095 8518 6A       		.byte	106
 34096 8519 FE       		.byte	-2
 34097 851a 28       		.byte	40
 34098 851b 3F       		.byte	63
 34099 851c 19       		.byte	25
 34100 851d 78       		.byte	120
 34101 851e A9       		.byte	-87
 34102 851f 3D       		.byte	61
 34103 8520 2D       		.byte	45
 34104 8521 24       		.byte	36
 34105 8522 47       		.byte	71
 34106 8523 BE       		.byte	-66
 34107 8524 BA       		.byte	-70
 34108 8525 CB       		.byte	-53
 34109 8526 D5       		.byte	-43
 34110 8527 3D       		.byte	61
 34111 8528 02       		.byte	2
 34112 8529 AD       		.byte	-83
 34113 852a DB       		.byte	-37
 34114 852b 3D       		.byte	61
 34115 852c 2C       		.byte	44
 34116 852d 37       		.byte	55
 34117 852e 7D       		.byte	125
 34118 852f BE       		.byte	-66
 34119 8530 4D       		.byte	77
 34120 8531 7F       		.byte	127
 34121 8532 17       		.byte	23
 34122 8533 BD       		.byte	-67
 34123 8534 AA       		.byte	-86
 34124 8535 2C       		.byte	44
 34125 8536 E1       		.byte	-31
 34126 8537 3E       		.byte	62
 34127 8538 F6       		.byte	-10
 34128 8539 FC       		.byte	-4
 34129 853a 92       		.byte	-110
 34130 853b BD       		.byte	-67
 34131 853c D4       		.byte	-44
 34132 853d 89       		.byte	-119
 34133 853e DE       		.byte	-34
 34134 853f 3D       		.byte	61
 34135 8540 06       		.byte	6
 34136 8541 47       		.byte	71
 34137 8542 4D       		.byte	77
 34138 8543 3D       		.byte	61
 34139 8544 16       		.byte	22
 34140 8545 2F       		.byte	47
 34141 8546 DA       		.byte	-38
 34142 8547 3D       		.byte	61
 34143 8548 E8       		.byte	-24
 34144 8549 AA       		.byte	-86
 34145 854a 56       		.byte	86
 34146 854b BE       		.byte	-66
 34147 854c 55       		.byte	85
 34148 854d 8C       		.byte	-116
 34149 854e 89       		.byte	-119
 34150 854f 3D       		.byte	61
 34151 8550 CE       		.byte	-50
 34152 8551 04       		.byte	4
 34153 8552 22       		.byte	34
 34154 8553 BE       		.byte	-66
 34155 8554 A9       		.byte	-87
 34156 8555 2A       		.byte	42
 34157 8556 20       		.byte	32
 34158 8557 3B       		.byte	59
 34159 8558 43       		.byte	67
 34160 8559 ED       		.byte	-19
 34161 855a CE       		.byte	-50
 34162 855b BD       		.byte	-67
 34163 855c 6A       		.byte	106
 34164 855d FF       		.byte	-1
 34165 855e 68       		.byte	104
 34166 855f BE       		.byte	-66
 34167 8560 EB       		.byte	-21
 34168 8561 C1       		.byte	-63
 34169 8562 12       		.byte	18
 34170 8563 3E       		.byte	62
 34171 8564 ED       		.byte	-19
 34172 8565 EB       		.byte	-21
 34173 8566 61       		.byte	97
 34174 8567 BD       		.byte	-67
 34175 8568 E9       		.byte	-23
 34176 8569 93       		.byte	-109
 34177 856a 8F       		.byte	-113
 34178 856b BE       		.byte	-66
 34179 856c 31       		.byte	49
 34180 856d A3       		.byte	-93
 34181 856e B3       		.byte	-77
 34182 856f 3E       		.byte	62
 34183 8570 6E       		.byte	110
 34184 8571 7D       		.byte	125
 34185 8572 11       		.byte	17
 34186 8573 3E       		.byte	62
 34187 8574 60       		.byte	96
 34188 8575 B8       		.byte	-72
 34189 8576 AE       		.byte	-82
 34190 8577 BE       		.byte	-66
 34191 8578 42       		.byte	66
 34192 8579 29       		.byte	41
 34193 857a A3       		.byte	-93
 34194 857b BD       		.byte	-67
 34195 857c CF       		.byte	-49
 34196 857d 1A       		.byte	26
 34197 857e F4       		.byte	-12
 34198 857f BD       		.byte	-67
 34199 8580 A2       		.byte	-94
 34200 8581 21       		.byte	33
 34201 8582 DA       		.byte	-38
 34202 8583 BC       		.byte	-68
 34203 8584 AF       		.byte	-81
 34204 8585 D3       		.byte	-45
 34205 8586 C3       		.byte	-61
 34206 8587 3D       		.byte	61
 34207 8588 F4       		.byte	-12
 34208 8589 70       		.byte	112
 34209 858a C7       		.byte	-57
 34210 858b BE       		.byte	-66
 34211 858c A1       		.byte	-95
 34212 858d F3       		.byte	-13
 34213 858e 3B       		.byte	59
 34214 858f BE       		.byte	-66
 34215 8590 20       		.byte	32
 34216 8591 95       		.byte	-107
 34217 8592 A4       		.byte	-92
 34218 8593 3E       		.byte	62
 34219 8594 98       		.byte	-104
 34220 8595 AF       		.byte	-81
 34221 8596 7E       		.byte	126
 34222 8597 BE       		.byte	-66
 34223 8598 7C       		.byte	124
 34224 8599 87       		.byte	-121
 34225 859a 42       		.byte	66
 34226 859b 3E       		.byte	62
 34227 859c AD       		.byte	-83
 34228 859d 94       		.byte	-108
 34229 859e 14       		.byte	20
 34230 859f BD       		.byte	-67
 34231 85a0 36       		.byte	54
 34232 85a1 1E       		.byte	30
 34233 85a2 30       		.byte	48
 34234 85a3 BE       		.byte	-66
 34235 85a4 90       		.byte	-112
 34236 85a5 C4       		.byte	-60
 34237 85a6 F9       		.byte	-7
 34238 85a7 3D       		.byte	61
 34239 85a8 E3       		.byte	-29
 34240 85a9 1C       		.byte	28
 34241 85aa E8       		.byte	-24
 34242 85ab 3D       		.byte	61
 34243 85ac BC       		.byte	-68
 34244 85ad 91       		.byte	-111
 34245 85ae 84       		.byte	-124
 34246 85af 3D       		.byte	61
 34247 85b0 1B       		.byte	27
 34248 85b1 CC       		.byte	-52
 34249 85b2 1E       		.byte	30
 34250 85b3 BE       		.byte	-66
 34251 85b4 1C       		.byte	28
 34252 85b5 1D       		.byte	29
 34253 85b6 A8       		.byte	-88
 34254 85b7 BE       		.byte	-66
 34255 85b8 5D       		.byte	93
 34256 85b9 AF       		.byte	-81
 34257 85ba 16       		.byte	22
 34258 85bb 3F       		.byte	63
 34259 85bc 90       		.byte	-112
 34260 85bd 6E       		.byte	110
 34261 85be C7       		.byte	-57
 34262 85bf 3C       		.byte	60
 34263 85c0 03       		.byte	3
 34264 85c1 D3       		.byte	-45
 34265 85c2 68       		.byte	104
 34266 85c3 BD       		.byte	-67
 34267 85c4 E3       		.byte	-29
 34268 85c5 B8       		.byte	-72
 34269 85c6 47       		.byte	71
 34270 85c7 3E       		.byte	62
 34271 85c8 73       		.byte	115
 34272 85c9 29       		.byte	41
 34273 85ca D4       		.byte	-44
 34274 85cb BE       		.byte	-66
 34275 85cc 7C       		.byte	124
 34276 85cd 03       		.byte	3
 34277 85ce 42       		.byte	66
 34278 85cf BE       		.byte	-66
 34279 85d0 8B       		.byte	-117
 34280 85d1 38       		.byte	56
 34281 85d2 64       		.byte	100
 34282 85d3 3E       		.byte	62
 34283 85d4 F1       		.byte	-15
 34284 85d5 E9       		.byte	-23
