   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 11540 2cfd 00       		.byte	0
 11541 2cfe 00       		.byte	0
 11542 2cff 00       		.byte	0
 11543 2d00 03       		.byte	3
 11544 2d01 00       		.byte	0
 11545 2d02 00       		.byte	0
 11546 2d03 00       		.byte	0
 11547 2d04 01       		.byte	1
 11548 2d05 00       		.byte	0
 11549 2d06 00       		.byte	0
 11550 2d07 00       		.byte	0
 11551 2d08 04       		.byte	4
 11552 2d09 00       		.byte	0
 11553 2d0a 00       		.byte	0
 11554 2d0b 00       		.byte	0
 11555 2d0c 05       		.byte	5
 11556 2d0d 00       		.byte	0
 11557 2d0e 00       		.byte	0
 11558 2d0f 00       		.byte	0
 11559 2d10 00       		.byte	0
 11560 2d11 00       		.byte	0
 11561 2d12 0A       		.byte	10
 11562 2d13 00       		.byte	0
 11563 2d14 10       		.byte	16
 11564 2d15 00       		.byte	0
 11565 2d16 04       		.byte	4
 11566 2d17 00       		.byte	0
 11567 2d18 08       		.byte	8
 11568 2d19 00       		.byte	0
 11569 2d1a 0C       		.byte	12
 11570 2d1b 00       		.byte	0
 11571 2d1c 0A       		.byte	10
 11572 2d1d 00       		.byte	0
 11573 2d1e 00       		.byte	0
 11574 2d1f 00       		.byte	0
 11575 2d20 05       		.byte	5
 11576 2d21 00       		.byte	0
 11577 2d22 00       		.byte	0
 11578 2d23 00       		.byte	0
 11579 2d24 10       		.byte	16
 11580 2d25 00       		.byte	0
 11581 2d26 00       		.byte	0
 11582 2d27 00       		.byte	0
 11583 2d28 04       		.byte	4
 11584 2d29 00       		.byte	0
 11585 2d2a 00       		.byte	0
 11586 2d2b 00       		.byte	0
 11587 2d2c 01       		.byte	1
 11588 2d2d 00       		.byte	0
 11589 2d2e 00       		.byte	0
 11590 2d2f 00       		.byte	0
 11591 2d30 01       		.byte	1
 11592 2d31 00       		.byte	0
 11593 2d32 00       		.byte	0
 11594 2d33 00       		.byte	0
 11595 2d34 01       		.byte	1
 11596 2d35 00       		.byte	0
 11597 2d36 00       		.byte	0
 11598 2d37 00       		.byte	0
 11599 2d38 10       		.byte	16
 11600 2d39 00       		.byte	0
 11601 2d3a 00       		.byte	0
 11602 2d3b 00       		.byte	0
 11603 2d3c 01       		.byte	1
 11604 2d3d 00       		.byte	0
 11605 2d3e 00       		.byte	0
 11606 2d3f 00       		.byte	0
 11607 2d40 11       		.byte	17
 11608 2d41 00       		.byte	0
 11609 2d42 00       		.byte	0
 11610 2d43 00       		.byte	0
 11611 2d44 01       		.byte	1
 11612 2d45 00       		.byte	0
 11613 2d46 00       		.byte	0
 11614 2d47 00       		.byte	0
 11615 2d48 10       		.byte	16
 11616 2d49 00       		.byte	0
 11617 2d4a 00       		.byte	0
 11618 2d4b 00       		.byte	0
 11619 2d4c 12       		.byte	18
 11620 2d4d 00       		.byte	0
 11621 2d4e 00       		.byte	0
 11622 2d4f 00       		.byte	0
 11623 2d50 5C       		.byte	92
 11624 2d51 0A       		.byte	10
 11625 2d52 00       		.byte	0
 11626 2d53 00       		.byte	0
 11627 2d54 C0       		.byte	-64
 11628 2d55 09       		.byte	9
 11629 2d56 00       		.byte	0
 11630 2d57 00       		.byte	0
 11631 2d58 28       		.byte	40
 11632 2d59 09       		.byte	9
 11633 2d5a 00       		.byte	0
 11634 2d5b 00       		.byte	0
 11635 2d5c 8C       		.byte	-116
 11636 2d5d 08       		.byte	8
 11637 2d5e 00       		.byte	0
 11638 2d5f 00       		.byte	0
 11639 2d60 70       		.byte	112
 11640 2d61 07       		.byte	7
 11641 2d62 00       		.byte	0
 11642 2d63 00       		.byte	0
 11643 2d64 6C       		.byte	108
 11644 2d65 06       		.byte	6
 11645 2d66 00       		.byte	0
 11646 2d67 00       		.byte	0
 11647 2d68 E0       		.byte	-32
 11648 2d69 05       		.byte	5
 11649 2d6a 00       		.byte	0
 11650 2d6b 00       		.byte	0
 11651 2d6c DC       		.byte	-36
 11652 2d6d 04       		.byte	4
 11653 2d6e 00       		.byte	0
 11654 2d6f 00       		.byte	0
 11655 2d70 E8       		.byte	-24
 11656 2d71 03       		.byte	3
 11657 2d72 00       		.byte	0
 11658 2d73 00       		.byte	0
 11659 2d74 5C       		.byte	92
 11660 2d75 03       		.byte	3
 11661 2d76 00       		.byte	0
 11662 2d77 00       		.byte	0
 11663 2d78 D8       		.byte	-40
 11664 2d79 02       		.byte	2
 11665 2d7a 00       		.byte	0
 11666 2d7b 00       		.byte	0
 11667 2d7c 6C       		.byte	108
 11668 2d7d 02       		.byte	2
 11669 2d7e 00       		.byte	0
 11670 2d7f 00       		.byte	0
 11671 2d80 E8       		.byte	-24
 11672 2d81 01       		.byte	1
 11673 2d82 00       		.byte	0
 11674 2d83 00       		.byte	0
 11675 2d84 64       		.byte	100
 11676 2d85 01       		.byte	1
 11677 2d86 00       		.byte	0
 11678 2d87 00       		.byte	0
 11679 2d88 E0       		.byte	-32
 11680 2d89 00       		.byte	0
 11681 2d8a 00       		.byte	0
 11682 2d8b 00       		.byte	0
 11683 2d8c 74       		.byte	116
 11684 2d8d 00       		.byte	0
 11685 2d8e 00       		.byte	0
 11686 2d8f 00       		.byte	0
 11687 2d90 3C       		.byte	60
 11688 2d91 00       		.byte	0
 11689 2d92 00       		.byte	0
 11690 2d93 00       		.byte	0
 11691 2d94 04       		.byte	4
 11692 2d95 00       		.byte	0
 11693 2d96 00       		.byte	0
 11694 2d97 00       		.byte	0
 11695 2d98 D8       		.byte	-40
 11696 2d99 FF       		.byte	-1
 11697 2d9a FF       		.byte	-1
 11698 2d9b FF       		.byte	-1
 11699 2d9c 18       		.byte	24
 11700 2d9d 00       		.byte	0
 11701 2d9e 00       		.byte	0
 11702 2d9f 00       		.byte	0
 11703 2da0 04       		.byte	4
 11704 2da1 00       		.byte	0
 11705 2da2 00       		.byte	0
 11706 2da3 00       		.byte	0
 11707 2da4 08       		.byte	8
 11708 2da5 00       		.byte	0
 11709 2da6 00       		.byte	0
 11710 2da7 00       		.byte	0
 11711 2da8 49       		.byte	73
 11712 2da9 64       		.byte	100
 11713 2daa 65       		.byte	101
 11714 2dab 6E       		.byte	110
 11715 2dac 74       		.byte	116
 11716 2dad 69       		.byte	105
 11717 2dae 74       		.byte	116
 11718 2daf 79       		.byte	121
 11719 2db0 00       		.byte	0
 11720 2db1 00       		.byte	0
 11721 2db2 00       		.byte	0
 11722 2db3 00       		.byte	0
 11723 2db4 02       		.byte	2
 11724 2db5 00       		.byte	0
 11725 2db6 00       		.byte	0
 11726 2db7 00       		.byte	0
 11727 2db8 01       		.byte	1
 11728 2db9 00       		.byte	0
 11729 2dba 00       		.byte	0
 11730 2dbb 00       		.byte	0
 11731 2dbc 27       		.byte	39
 11732 2dbd 00       		.byte	0
 11733 2dbe 00       		.byte	0
 11734 2dbf 00       		.byte	0
 11735 2dc0 0C       		.byte	12
 11736 2dc1 00       		.byte	0
 11737 2dc2 0C       		.byte	12
 11738 2dc3 00       		.byte	0
 11739 2dc4 04       		.byte	4
 11740 2dc5 00       		.byte	0
 11741 2dc6 00       		.byte	0
 11742 2dc7 00       		.byte	0
 11743 2dc8 00       		.byte	0
 11744 2dc9 00       		.byte	0
 11745 2dca 08       		.byte	8
 11746 2dcb 00       		.byte	0
 11747 2dcc 0C       		.byte	12
 11748 2dcd 00       		.byte	0
 11749 2dce 00       		.byte	0
 11750 2dcf 00       		.byte	0
 11751 2dd0 1C       		.byte	28
 11752 2dd1 00       		.byte	0
 11753 2dd2 00       		.byte	0
 11754 2dd3 00       		.byte	0
 11755 2dd4 04       		.byte	4
 11756 2dd5 00       		.byte	0
 11757 2dd6 00       		.byte	0
 11758 2dd7 00       		.byte	0
 11759 2dd8 0E       		.byte	14
 11760 2dd9 00       		.byte	0
 11761 2dda 00       		.byte	0
 11762 2ddb 00       		.byte	0
 11763 2ddc 63       		.byte	99
 11764 2ddd 6F       		.byte	111
 11765 2dde 6E       		.byte	110
 11766 2ddf 76       		.byte	118
 11767 2de0 32       		.byte	50
 11768 2de1 64       		.byte	100
 11769 2de2 5F       		.byte	95
 11770 2de3 31       		.byte	49
 11771 2de4 5F       		.byte	95
 11772 2de5 69       		.byte	105
 11773 2de6 6E       		.byte	110
 11774 2de7 70       		.byte	112
 11775 2de8 75       		.byte	117
 11776 2de9 74       		.byte	116
 11777 2dea 00       		.byte	0
 11778 2deb 00       		.byte	0
 11779 2dec 04       		.byte	4
 11780 2ded 00       		.byte	0
 11781 2dee 00       		.byte	0
 11782 2def 00       		.byte	0
 11783 2df0 01       		.byte	1
 11784 2df1 00       		.byte	0
 11785 2df2 00       		.byte	0
 11786 2df3 00       		.byte	0
 11787 2df4 20       		.byte	32
 11788 2df5 00       		.byte	0
 11789 2df6 00       		.byte	0
 11790 2df7 00       		.byte	0
 11791 2df8 14       		.byte	20
 11792 2df9 00       		.byte	0
 11793 2dfa 00       		.byte	0
 11794 2dfb 00       		.byte	0
 11795 2dfc 01       		.byte	1
 11796 2dfd 00       		.byte	0
 11797 2dfe 00       		.byte	0
 11798 2dff 00       		.byte	0
 11799 2e00 62       		.byte	98
 11800 2e01 F6       		.byte	-10
 11801 2e02 FF       		.byte	-1
 11802 2e03 FF       		.byte	-1
 11803 2e04 00       		.byte	0
 11804 2e05 00       		.byte	0
 11805 2e06 00       		.byte	0
 11806 2e07 02       		.byte	2
 11807 2e08 58       		.byte	88
 11808 2e09 00       		.byte	0
 11809 2e0a 00       		.byte	0
 11810 2e0b 00       		.byte	0
 11811 2e0c 01       		.byte	1
 11812 2e0d 00       		.byte	0
 11813 2e0e 00       		.byte	0
 11814 2e0f 00       		.byte	0
 11815 2e10 28       		.byte	40
 11816 2e11 00       		.byte	0
 11817 2e12 00       		.byte	0
 11818 2e13 00       		.byte	0
 11819 2e14 04       		.byte	4
 11820 2e15 00       		.byte	0
 11821 2e16 00       		.byte	0
 11822 2e17 00       		.byte	0
 11823 2e18 54       		.byte	84
 11824 2e19 F6       		.byte	-10
 11825 2e1a FF       		.byte	-1
 11826 2e1b FF       		.byte	-1
 11827 2e1c 14       		.byte	20
 11828 2e1d 00       		.byte	0
 11829 2e1e 00       		.byte	0
 11830 2e1f 00       		.byte	0
 11831 2e20 04       		.byte	4
 11832 2e21 00       		.byte	0
 11833 2e22 00       		.byte	0
 11834 2e23 00       		.byte	0
 11835 2e24 01       		.byte	1
 11836 2e25 00       		.byte	0
 11837 2e26 00       		.byte	0
 11838 2e27 00       		.byte	0
 11839 2e28 00       		.byte	0
 11840 2e29 00       		.byte	0
 11841 2e2a 00       		.byte	0
 11842 2e2b 00       		.byte	0
 11843 2e2c 00       		.byte	0
 11844 2e2d 00       		.byte	0
 11845 2e2e 00       		.byte	0
 11846 2e2f 00       		.byte	0
 11847 2e30 01       		.byte	1
 11848 2e31 00       		.byte	0
 11849 2e32 00       		.byte	0
 11850 2e33 00       		.byte	0
 11851 2e34 59       		.byte	89
 11852 2e35 BA       		.byte	-70
 11853 2e36 F4       		.byte	-12
 11854 2e37 3A       		.byte	58
 11855 2e38 20       		.byte	32
 11856 2e39 00       		.byte	0
 11857 2e3a 00       		.byte	0
 11858 2e3b 00       		.byte	0
 11859 2e3c 73       		.byte	115
 11860 2e3d 65       		.byte	101
 11861 2e3e 71       		.byte	113
 11862 2e3f 75       		.byte	117
 11863 2e40 65       		.byte	101
 11864 2e41 6E       		.byte	110
 11865 2e42 74       		.byte	116
 11866 2e43 69       		.byte	105
 11867 2e44 61       		.byte	97
 11868 2e45 6C       		.byte	108
 11869 2e46 5F       		.byte	95
 11870 2e47 31       		.byte	49
 11871 2e48 2F       		.byte	47
 11872 2e49 64       		.byte	100
 11873 2e4a 65       		.byte	101
 11874 2e4b 6E       		.byte	110
 11875 2e4c 73       		.byte	115
 11876 2e4d 65       		.byte	101
 11877 2e4e 5F       		.byte	95
 11878 2e4f 32       		.byte	50
 11879 2e50 2F       		.byte	47
 11880 2e51 4D       		.byte	77
 11881 2e52 61       		.byte	97
 11882 2e53 74       		.byte	116
 11883 2e54 4D       		.byte	77
 11884 2e55 75       		.byte	117
 11885 2e56 6C       		.byte	108
 11886 2e57 5F       		.byte	95
 11887 2e58 62       		.byte	98
 11888 2e59 69       		.byte	105
 11889 2e5a 61       		.byte	97
 11890 2e5b 73       		.byte	115
 11891 2e5c 00       		.byte	0
 11892 2e5d 00       		.byte	0
 11893 2e5e 00       		.byte	0
 11894 2e5f 00       		.byte	0
 11895 2e60 01       		.byte	1
 11896 2e61 00       		.byte	0
 11897 2e62 00       		.byte	0
 11898 2e63 00       		.byte	0
 11899 2e64 27       		.byte	39
 11900 2e65 00       		.byte	0
 11901 2e66 00       		.byte	0
 11902 2e67 00       		.byte	0
 11903 2e68 CA       		.byte	-54
 11904 2e69 F6       		.byte	-10
 11905 2e6a FF       		.byte	-1
 11906 2e6b FF       		.byte	-1
 11907 2e6c 00       		.byte	0
 11908 2e6d 00       		.byte	0
 11909 2e6e 00       		.byte	0
 11910 2e6f 09       		.byte	9
 11911 2e70 6C       		.byte	108
 11912 2e71 00       		.byte	0
 11913 2e72 00       		.byte	0
 11914 2e73 00       		.byte	0
 11915 2e74 02       		.byte	2
 11916 2e75 00       		.byte	0
 11917 2e76 00       		.byte	0
 11918 2e77 00       		.byte	0
 11919 2e78 28       		.byte	40
 11920 2e79 00       		.byte	0
 11921 2e7a 00       		.byte	0
 11922 2e7b 00       		.byte	0
 11923 2e7c 04       		.byte	4
 11924 2e7d 00       		.byte	0
 11925 2e7e 00       		.byte	0
 11926 2e7f 00       		.byte	0
 11927 2e80 BC       		.byte	-68
 11928 2e81 F6       		.byte	-10
 11929 2e82 FF       		.byte	-1
 11930 2e83 FF       		.byte	-1
 11931 2e84 14       		.byte	20
 11932 2e85 00       		.byte	0
 11933 2e86 00       		.byte	0
 11934 2e87 00       		.byte	0
 11935 2e88 04       		.byte	4
 11936 2e89 00       		.byte	0
 11937 2e8a 00       		.byte	0
 11938 2e8b 00       		.byte	0
 11939 2e8c 01       		.byte	1
 11940 2e8d 00       		.byte	0
 11941 2e8e 00       		.byte	0
 11942 2e8f 00       		.byte	0
 11943 2e90 00       		.byte	0
 11944 2e91 00       		.byte	0
 11945 2e92 00       		.byte	0
 11946 2e93 00       		.byte	0
 11947 2e94 00       		.byte	0
 11948 2e95 00       		.byte	0
 11949 2e96 00       		.byte	0
 11950 2e97 00       		.byte	0
 11951 2e98 01       		.byte	1
 11952 2e99 00       		.byte	0
 11953 2e9a 00       		.byte	0
 11954 2e9b 00       		.byte	0
 11955 2e9c 95       		.byte	-107
 11956 2e9d A9       		.byte	-87
 11957 2e9e 01       		.byte	1
 11958 2e9f 3C       		.byte	60
 11959 2ea0 34       		.byte	52
 11960 2ea1 00       		.byte	0
 11961 2ea2 00       		.byte	0
 11962 2ea3 00       		.byte	0
 11963 2ea4 73       		.byte	115
 11964 2ea5 65       		.byte	101
 11965 2ea6 71       		.byte	113
 11966 2ea7 75       		.byte	117
 11967 2ea8 65       		.byte	101
 11968 2ea9 6E       		.byte	110
 11969 2eaa 74       		.byte	116
 11970 2eab 69       		.byte	105
 11971 2eac 61       		.byte	97
 11972 2ead 6C       		.byte	108
 11973 2eae 5F       		.byte	95
 11974 2eaf 31       		.byte	49
 11975 2eb0 2F       		.byte	47
 11976 2eb1 64       		.byte	100
 11977 2eb2 65       		.byte	101
 11978 2eb3 6E       		.byte	110
 11979 2eb4 73       		.byte	115
 11980 2eb5 65       		.byte	101
 11981 2eb6 5F       		.byte	95
 11982 2eb7 32       		.byte	50
 11983 2eb8 2F       		.byte	47
 11984 2eb9 4D       		.byte	77
 11985 2eba 61       		.byte	97
 11986 2ebb 74       		.byte	116
 11987 2ebc 4D       		.byte	77
 11988 2ebd 75       		.byte	117
 11989 2ebe 6C       		.byte	108
 11990 2ebf 2F       		.byte	47
 11991 2ec0 52       		.byte	82
 11992 2ec1 65       		.byte	101
 11993 2ec2 61       		.byte	97
 11994 2ec3 64       		.byte	100
 11995 2ec4 56       		.byte	86
 11996 2ec5 61       		.byte	97
 11997 2ec6 72       		.byte	114
 11998 2ec7 69       		.byte	105
 11999 2ec8 61       		.byte	97
 12000 2ec9 62       		.byte	98
 12001 2eca 6C       		.byte	108
 12002 2ecb 65       		.byte	101
 12003 2ecc 4F       		.byte	79
 12004 2ecd 70       		.byte	112
 12005 2ece 2F       		.byte	47
 12006 2ecf 74       		.byte	116
 12007 2ed0 72       		.byte	114
 12008 2ed1 61       		.byte	97
 12009 2ed2 6E       		.byte	110
 12010 2ed3 73       		.byte	115
 12011 2ed4 70       		.byte	112
 12012 2ed5 6F       		.byte	111
 12013 2ed6 73       		.byte	115
 12014 2ed7 65       		.byte	101
 12015 2ed8 00       		.byte	0
 12016 2ed9 00       		.byte	0
 12017 2eda 00       		.byte	0
 12018 2edb 00       		.byte	0
 12019 2edc 02       		.byte	2
 12020 2edd 00       		.byte	0
 12021 2ede 00       		.byte	0
 12022 2edf 00       		.byte	0
 12023 2ee0 27       		.byte	39
 12024 2ee1 00       		.byte	0
 12025 2ee2 00       		.byte	0
 12026 2ee3 00       		.byte	0
 12027 2ee4 40       		.byte	64
 12028 2ee5 00       		.byte	0
 12029 2ee6 00       		.byte	0
 12030 2ee7 00       		.byte	0
 12031 2ee8 4A       		.byte	74
 12032 2ee9 F7       		.byte	-9
 12033 2eea FF       		.byte	-1
 12034 2eeb FF       		.byte	-1
 12035 2eec 00       		.byte	0
 12036 2eed 00       		.byte	0
 12037 2eee 00       		.byte	0
 12038 2eef 09       		.byte	9
 12039 2ef0 6C       		.byte	108
 12040 2ef1 00       		.byte	0
 12041 2ef2 00       		.byte	0
 12042 2ef3 00       		.byte	0
 12043 2ef4 07       		.byte	7
 12044 2ef5 00       		.byte	0
 12045 2ef6 00       		.byte	0
 12046 2ef7 00       		.byte	0
 12047 2ef8 40       		.byte	64
 12048 2ef9 00       		.byte	0
 12049 2efa 00       		.byte	0
 12050 2efb 00       		.byte	0
 12051 2efc 04       		.byte	4
 12052 2efd 00       		.byte	0
 12053 2efe 00       		.byte	0
 12054 2eff 00       		.byte	0
 12055 2f00 D4       		.byte	-44
 12056 2f01 F7       		.byte	-9
 12057 2f02 FF       		.byte	-1
 12058 2f03 FF       		.byte	-1
 12059 2f04 2C       		.byte	44
 12060 2f05 00       		.byte	0
 12061 2f06 00       		.byte	0
 12062 2f07 00       		.byte	0
 12063 2f08 20       		.byte	32
 12064 2f09 00       		.byte	0
 12065 2f0a 00       		.byte	0
 12066 2f0b 00       		.byte	0
 12067 2f0c 14       		.byte	20
 12068 2f0d 00       		.byte	0
 12069 2f0e 00       		.byte	0
 12070 2f0f 00       		.byte	0
 12071 2f10 04       		.byte	4
 12072 2f11 00       		.byte	0
 12073 2f12 00       		.byte	0
 12074 2f13 00       		.byte	0
 12075 2f14 01       		.byte	1
 12076 2f15 00       		.byte	0
 12077 2f16 00       		.byte	0
 12078 2f17 00       		.byte	0
 12079 2f18 03       		.byte	3
 12080 2f19 00       		.byte	0
 12081 2f1a 00       		.byte	0
 12082 2f1b 00       		.byte	0
 12083 2f1c 00       		.byte	0
 12084 2f1d 00       		.byte	0
 12085 2f1e 00       		.byte	0
 12086 2f1f 00       		.byte	0
 12087 2f20 01       		.byte	1
 12088 2f21 00       		.byte	0
 12089 2f22 00       		.byte	0
 12090 2f23 00       		.byte	0
 12091 2f24 9A       		.byte	-102
 12092 2f25 D2       		.byte	-46
 12093 2f26 0B       		.byte	11
 12094 2f27 3F       		.byte	63
 12095 2f28 01       		.byte	1
 12096 2f29 00       		.byte	0
 12097 2f2a 00       		.byte	0
 12098 2f2b 00       		.byte	0
 12099 2f2c F9       		.byte	-7
 12100 2f2d EE       		.byte	-18
 12101 2f2e 86       		.byte	-122
 12102 2f2f 42       		.byte	66
 12103 2f30 01       		.byte	1
 12104 2f31 00       		.byte	0
 12105 2f32 00       		.byte	0
 12106 2f33 00       		.byte	0
 12107 2f34 95       		.byte	-107
 12108 2f35 9E       		.byte	-98
 12109 2f36 8F       		.byte	-113
 12110 2f37 C2       		.byte	-62
 12111 2f38 1C       		.byte	28
 12112 2f39 00       		.byte	0
 12113 2f3a 00       		.byte	0
 12114 2f3b 00       		.byte	0
 12115 2f3c 73       		.byte	115
 12116 2f3d 65       		.byte	101
 12117 2f3e 71       		.byte	113
 12118 2f3f 75       		.byte	117
 12119 2f40 65       		.byte	101
 12120 2f41 6E       		.byte	110
 12121 2f42 74       		.byte	116
 12122 2f43 69       		.byte	105
 12123 2f44 61       		.byte	97
 12124 2f45 6C       		.byte	108
 12125 2f46 5F       		.byte	95
 12126 2f47 31       		.byte	49
 12127 2f48 2F       		.byte	47
 12128 2f49 64       		.byte	100
 12129 2f4a 65       		.byte	101
 12130 2f4b 6E       		.byte	110
 12131 2f4c 73       		.byte	115
 12132 2f4d 65       		.byte	101
 12133 2f4e 5F       		.byte	95
 12134 2f4f 32       		.byte	50
 12135 2f50 2F       		.byte	47
 12136 2f51 42       		.byte	66
 12137 2f52 69       		.byte	105
 12138 2f53 61       		.byte	97
 12139 2f54 73       		.byte	115
 12140 2f55 41       		.byte	65
 12141 2f56 64       		.byte	100
 12142 2f57 64       		.byte	100
 12143 2f58 00       		.byte	0
 12144 2f59 00       		.byte	0
 12145 2f5a 00       		.byte	0
 12146 2f5b 00       		.byte	0
 12147 2f5c 02       		.byte	2
 12148 2f5d 00       		.byte	0
 12149 2f5e 00       		.byte	0
 12150 2f5f 00       		.byte	0
 12151 2f60 01       		.byte	1
 12152 2f61 00       		.byte	0
 12153 2f62 00       		.byte	0
 12154 2f63 00       		.byte	0
 12155 2f64 27       		.byte	39
 12156 2f65 00       		.byte	0
 12157 2f66 00       		.byte	0
 12158 2f67 00       		.byte	0
 12159 2f68 CA       		.byte	-54
 12160 2f69 F7       		.byte	-9
 12161 2f6a FF       		.byte	-1
 12162 2f6b FF       		.byte	-1
 12163 2f6c 00       		.byte	0
 12164 2f6d 00       		.byte	0
 12165 2f6e 00       		.byte	0
 12166 2f6f 09       		.byte	9
 12167 2f70 6C       		.byte	108
 12168 2f71 00       		.byte	0
 12169 2f72 00       		.byte	0
 12170 2f73 00       		.byte	0
 12171 2f74 08       		.byte	8
 12172 2f75 00       		.byte	0
 12173 2f76 00       		.byte	0
 12174 2f77 00       		.byte	0
 12175 2f78 44       		.byte	68
 12176 2f79 00       		.byte	0
 12177 2f7a 00       		.byte	0
 12178 2f7b 00       		.byte	0
 12179 2f7c 04       		.byte	4
 12180 2f7d 00       		.byte	0
 12181 2f7e 00       		.byte	0
 12182 2f7f 00       		.byte	0
 12183 2f80 54       		.byte	84
 12184 2f81 F8       		.byte	-8
 12185 2f82 FF       		.byte	-1
 12186 2f83 FF       		.byte	-1
 12187 2f84 30       		.byte	48
 12188 2f85 00       		.byte	0
 12189 2f86 00       		.byte	0
 12190 2f87 00       		.byte	0
 12191 2f88 24       		.byte	36
 12192 2f89 00       		.byte	0
 12193 2f8a 00       		.byte	0
 12194 2f8b 00       		.byte	0
 12195 2f8c 18       		.byte	24
 12196 2f8d 00       		.byte	0
 12197 2f8e 00       		.byte	0
 12198 2f8f 00       		.byte	0
 12199 2f90 04       		.byte	4
 12200 2f91 00       		.byte	0
 12201 2f92 00       		.byte	0
 12202 2f93 00       		.byte	0
 12203 2f94 01       		.byte	1
 12204 2f95 00       		.byte	0
 12205 2f96 00       		.byte	0
 12206 2f97 00       		.byte	0
 12207 2f98 80       		.byte	-128
 12208 2f99 FF       		.byte	-1
 12209 2f9a FF       		.byte	-1
 12210 2f9b FF       		.byte	-1
 12211 2f9c FF       		.byte	-1
 12212 2f9d FF       		.byte	-1
 12213 2f9e FF       		.byte	-1
 12214 2f9f FF       		.byte	-1
 12215 2fa0 00       		.byte	0
 12216 2fa1 00       		.byte	0
 12217 2fa2 00       		.byte	0
 12218 2fa3 00       		.byte	0
 12219 2fa4 01       		.byte	1
 12220 2fa5 00       		.byte	0
 12221 2fa6 00       		.byte	0
 12222 2fa7 00       		.byte	0
 12223 2fa8 18       		.byte	24
 12224 2fa9 97       		.byte	-105
 12225 2faa 71       		.byte	113
 12226 2fab 3E       		.byte	62
 12227 2fac 01       		.byte	1
 12228 2fad 00       		.byte	0
 12229 2fae 00       		.byte	0
 12230 2faf 00       		.byte	0
 12231 2fb0 81       		.byte	-127
 12232 2fb1 A5       		.byte	-91
 12233 2fb2 70       		.byte	112
 12234 2fb3 42       		.byte	66
 12235 2fb4 01       		.byte	1
 12236 2fb5 00       		.byte	0
 12237 2fb6 00       		.byte	0
 12238 2fb7 00       		.byte	0
 12239 2fb8 00       		.byte	0
 12240 2fb9 00       		.byte	0
 12241 2fba 00       		.byte	0
 12242 2fbb 00       		.byte	0
 12243 2fbc 19       		.byte	25
 12244 2fbd 00       		.byte	0
 12245 2fbe 00       		.byte	0
 12246 2fbf 00       		.byte	0
 12247 2fc0 73       		.byte	115
 12248 2fc1 65       		.byte	101
 12249 2fc2 71       		.byte	113
 12250 2fc3 75       		.byte	117
 12251 2fc4 65       		.byte	101
 12252 2fc5 6E       		.byte	110
 12253 2fc6 74       		.byte	116
 12254 2fc7 69       		.byte	105
 12255 2fc8 61       		.byte	97
 12256 2fc9 6C       		.byte	108
 12257 2fca 5F       		.byte	95
 12258 2fcb 31       		.byte	49
 12259 2fcc 2F       		.byte	47
 12260 2fcd 64       		.byte	100
 12261 2fce 65       		.byte	101
 12262 2fcf 6E       		.byte	110
 12263 2fd0 73       		.byte	115
 12264 2fd1 65       		.byte	101
 12265 2fd2 5F       		.byte	95
 12266 2fd3 31       		.byte	49
 12267 2fd4 2F       		.byte	47
 12268 2fd5 52       		.byte	82
 12269 2fd6 65       		.byte	101
 12270 2fd7 6C       		.byte	108
 12271 2fd8 75       		.byte	117
 12272 2fd9 00       		.byte	0
 12273 2fda 00       		.byte	0
 12274 2fdb 00       		.byte	0
 12275 2fdc 02       		.byte	2
 12276 2fdd 00       		.byte	0
 12277 2fde 00       		.byte	0
 12278 2fdf 00       		.byte	0
 12279 2fe0 01       		.byte	1
 12280 2fe1 00       		.byte	0
 12281 2fe2 00       		.byte	0
 12282 2fe3 00       		.byte	0
 12283 2fe4 40       		.byte	64
 12284 2fe5 00       		.byte	0
 12285 2fe6 00       		.byte	0
 12286 2fe7 00       		.byte	0
 12287 2fe8 4A       		.byte	74
 12288 2fe9 F8       		.byte	-8
 12289 2fea FF       		.byte	-1
 12290 2feb FF       		.byte	-1
 12291 2fec 00       		.byte	0
 12292 2fed 00       		.byte	0
 12293 2fee 00       		.byte	0
 12294 2fef 02       		.byte	2
 12295 2ff0 58       		.byte	88
 12296 2ff1 00       		.byte	0
 12297 2ff2 00       		.byte	0
 12298 2ff3 00       		.byte	0
 12299 2ff4 06       		.byte	6
 12300 2ff5 00       		.byte	0
 12301 2ff6 00       		.byte	0
 12302 2ff7 00       		.byte	0
 12303 2ff8 28       		.byte	40
 12304 2ff9 00       		.byte	0
 12305 2ffa 00       		.byte	0
 12306 2ffb 00       		.byte	0
 12307 2ffc 04       		.byte	4
 12308 2ffd 00       		.byte	0
 12309 2ffe 00       		.byte	0
 12310 2fff 00       		.byte	0
 12311 3000 3C       		.byte	60
 12312 3001 F8       		.byte	-8
 12313 3002 FF       		.byte	-1
 12314 3003 FF       		.byte	-1
 12315 3004 14       		.byte	20
 12316 3005 00       		.byte	0
 12317 3006 00       		.byte	0
 12318 3007 00       		.byte	0
