   1              		.cpu cortex-a9
   2              		.eabi_attribute 28, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 11917 2e76 C2       		.byte	-62
 11918 2e77 76       		.byte	118
 11919 2e78 98       		.byte	-104
 11920 2e79 76       		.byte	118
 11921 2e7a 90       		.byte	-112
 11922 2e7b 7A       		.byte	122
 11923 2e7c 92       		.byte	-110
 11924 2e7d 99       		.byte	-103
 11925 2e7e A0       		.byte	-96
 11926 2e7f BB       		.byte	-69
 11927 2e80 B7       		.byte	-73
 11928 2e81 91       		.byte	-111
 11929 2e82 7A       		.byte	122
 11930 2e83 AF       		.byte	-81
 11931 2e84 91       		.byte	-111
 11932 2e85 51       		.byte	81
 11933 2e86 B5       		.byte	-75
 11934 2e87 43       		.byte	67
 11935 2e88 A0       		.byte	-96
 11936 2e89 9D       		.byte	-99
 11937 2e8a 94       		.byte	-108
 11938 2e8b 42       		.byte	66
 11939 2e8c 87       		.byte	-121
 11940 2e8d 5F       		.byte	95
 11941 2e8e 7D       		.byte	125
 11942 2e8f 76       		.byte	118
 11943 2e90 8D       		.byte	-115
 11944 2e91 9E       		.byte	-98
 11945 2e92 90       		.byte	-112
 11946 2e93 68       		.byte	104
 11947 2e94 B0       		.byte	-80
 11948 2e95 86       		.byte	-122
 11949 2e96 3F       		.byte	63
 11950 2e97 51       		.byte	81
 11951 2e98 6F       		.byte	111
 11952 2e99 96       		.byte	-106
 11953 2e9a 3B       		.byte	59
 11954 2e9b 8B       		.byte	-117
 11955 2e9c A9       		.byte	-87
 11956 2e9d 64       		.byte	100
 11957 2e9e A8       		.byte	-88
 11958 2e9f 56       		.byte	86
 11959 2ea0 CA       		.byte	-54
 11960 2ea1 70       		.byte	112
 11961 2ea2 51       		.byte	81
 11962 2ea3 A3       		.byte	-93
 11963 2ea4 40       		.byte	64
 11964 2ea5 81       		.byte	-127
 11965 2ea6 78       		.byte	120
 11966 2ea7 7D       		.byte	125
 11967 2ea8 7F       		.byte	127
 11968 2ea9 12       		.byte	18
 11969 2eaa 48       		.byte	72
 11970 2eab A9       		.byte	-87
 11971 2eac 75       		.byte	117
 11972 2ead 94       		.byte	-108
 11973 2eae 71       		.byte	113
 11974 2eaf 7F       		.byte	127
 11975 2eb0 B0       		.byte	-80
 11976 2eb1 32       		.byte	50
 11977 2eb2 B4       		.byte	-76
 11978 2eb3 30       		.byte	48
 11979 2eb4 88       		.byte	-120
 11980 2eb5 47       		.byte	71
 11981 2eb6 AD       		.byte	-83
 11982 2eb7 7D       		.byte	125
 11983 2eb8 6B       		.byte	107
 11984 2eb9 9E       		.byte	-98
 11985 2eba 86       		.byte	-122
 11986 2ebb 66       		.byte	102
 11987 2ebc CF       		.byte	-49
 11988 2ebd 95       		.byte	-107
 11989 2ebe A3       		.byte	-93
 11990 2ebf 9C       		.byte	-100
 11991 2ec0 BD       		.byte	-67
 11992 2ec1 80       		.byte	-128
 11993 2ec2 B3       		.byte	-77
 11994 2ec3 C8       		.byte	-56
 11995 2ec4 AD       		.byte	-83
 11996 2ec5 90       		.byte	-112
 11997 2ec6 9E       		.byte	-98
 11998 2ec7 2B       		.byte	43
 11999 2ec8 65       		.byte	101
 12000 2ec9 84       		.byte	-124
 12001 2eca 6B       		.byte	107
 12002 2ecb 74       		.byte	116
 12003 2ecc B9       		.byte	-71
 12004 2ecd 52       		.byte	82
 12005 2ece C6       		.byte	-58
 12006 2ecf 39       		.byte	57
 12007 2ed0 62       		.byte	98
 12008 2ed1 78       		.byte	120
 12009 2ed2 64       		.byte	100
 12010 2ed3 92       		.byte	-110
 12011 2ed4 A6       		.byte	-90
 12012 2ed5 7D       		.byte	125
 12013 2ed6 62       		.byte	98
 12014 2ed7 27       		.byte	39
 12015 2ed8 8F       		.byte	-113
 12016 2ed9 4B       		.byte	75
 12017 2eda 7F       		.byte	127
 12018 2edb 4B       		.byte	75
 12019 2edc 8A       		.byte	-118
 12020 2edd 78       		.byte	120
 12021 2ede B8       		.byte	-72
 12022 2edf 81       		.byte	-127
 12023 2ee0 8C       		.byte	-116
 12024 2ee1 35       		.byte	53
 12025 2ee2 9F       		.byte	-97
 12026 2ee3 46       		.byte	70
 12027 2ee4 92       		.byte	-110
 12028 2ee5 79       		.byte	121
 12029 2ee6 CC       		.byte	-52
 12030 2ee7 DD       		.byte	-35
 12031 2ee8 95       		.byte	-107
 12032 2ee9 89       		.byte	-119
 12033 2eea 70       		.byte	112
 12034 2eeb 70       		.byte	112
 12035 2eec 6D       		.byte	109
 12036 2eed 90       		.byte	-112
 12037 2eee 68       		.byte	104
 12038 2eef 74       		.byte	116
 12039 2ef0 86       		.byte	-122
 12040 2ef1 A3       		.byte	-93
 12041 2ef2 5C       		.byte	92
 12042 2ef3 BD       		.byte	-67
 12043 2ef4 7E       		.byte	126
 12044 2ef5 B7       		.byte	-73
 12045 2ef6 4C       		.byte	76
 12046 2ef7 9D       		.byte	-99
 12047 2ef8 B1       		.byte	-79
 12048 2ef9 62       		.byte	98
 12049 2efa 49       		.byte	73
 12050 2efb 92       		.byte	-110
 12051 2efc 5E       		.byte	94
 12052 2efd AA       		.byte	-86
 12053 2efe 87       		.byte	-121
 12054 2eff 55       		.byte	85
 12055 2f00 87       		.byte	-121
 12056 2f01 76       		.byte	118
 12057 2f02 78       		.byte	120
 12058 2f03 A1       		.byte	-95
 12059 2f04 92       		.byte	-110
 12060 2f05 98       		.byte	-104
 12061 2f06 A7       		.byte	-89
 12062 2f07 72       		.byte	114
 12063 2f08 59       		.byte	89
 12064 2f09 D6       		.byte	-42
 12065 2f0a EC       		.byte	-20
 12066 2f0b 8B       		.byte	-117
 12067 2f0c 8B       		.byte	-117
 12068 2f0d 6B       		.byte	107
 12069 2f0e 67       		.byte	103
 12070 2f0f 6A       		.byte	106
 12071 2f10 55       		.byte	85
 12072 2f11 68       		.byte	104
 12073 2f12 52       		.byte	82
 12074 2f13 97       		.byte	-105
 12075 2f14 29       		.byte	41
 12076 2f15 55       		.byte	85
 12077 2f16 8E       		.byte	-114
 12078 2f17 54       		.byte	84
 12079 2f18 43       		.byte	67
 12080 2f19 B7       		.byte	-73
 12081 2f1a 78       		.byte	120
 12082 2f1b 7C       		.byte	124
 12083 2f1c FB       		.byte	-5
 12084 2f1d 70       		.byte	112
 12085 2f1e 75       		.byte	117
 12086 2f1f B3       		.byte	-77
 12087 2f20 BC       		.byte	-68
 12088 2f21 87       		.byte	-121
 12089 2f22 5A       		.byte	90
 12090 2f23 97       		.byte	-105
 12091 2f24 29       		.byte	41
 12092 2f25 CB       		.byte	-53
 12093 2f26 8E       		.byte	-114
 12094 2f27 49       		.byte	73
 12095 2f28 75       		.byte	117
 12096 2f29 8A       		.byte	-118
 12097 2f2a 63       		.byte	99
 12098 2f2b 75       		.byte	117
 12099 2f2c B2       		.byte	-78
 12100 2f2d A2       		.byte	-94
 12101 2f2e 53       		.byte	83
 12102 2f2f 7E       		.byte	126
 12103 2f30 81       		.byte	-127
 12104 2f31 66       		.byte	102
 12105 2f32 93       		.byte	-109
 12106 2f33 5A       		.byte	90
 12107 2f34 23       		.byte	35
 12108 2f35 8A       		.byte	-118
 12109 2f36 9C       		.byte	-100
 12110 2f37 6B       		.byte	107
 12111 2f38 A4       		.byte	-92
 12112 2f39 A5       		.byte	-91
 12113 2f3a 88       		.byte	-120
 12114 2f3b 9E       		.byte	-98
 12115 2f3c 97       		.byte	-105
 12116 2f3d 87       		.byte	-121
 12117 2f3e 97       		.byte	-105
 12118 2f3f 49       		.byte	73
 12119 2f40 CF       		.byte	-49
 12120 2f41 85       		.byte	-123
 12121 2f42 C3       		.byte	-61
 12122 2f43 A3       		.byte	-93
 12123 2f44 98       		.byte	-104
 12124 2f45 88       		.byte	-120
 12125 2f46 89       		.byte	-119
 12126 2f47 7F       		.byte	127
 12127 2f48 9B       		.byte	-101
 12128 2f49 97       		.byte	-105
 12129 2f4a A2       		.byte	-94
 12130 2f4b 6F       		.byte	111
 12131 2f4c 80       		.byte	-128
 12132 2f4d 36       		.byte	54
 12133 2f4e 6A       		.byte	106
 12134 2f4f 88       		.byte	-120
 12135 2f50 69       		.byte	105
 12136 2f51 51       		.byte	81
 12137 2f52 77       		.byte	119
 12138 2f53 80       		.byte	-128
 12139 2f54 85       		.byte	-123
 12140 2f55 5D       		.byte	93
 12141 2f56 49       		.byte	73
 12142 2f57 5C       		.byte	92
 12143 2f58 5D       		.byte	93
 12144 2f59 83       		.byte	-125
 12145 2f5a 8A       		.byte	-118
 12146 2f5b 1F       		.byte	31
 12147 2f5c 5C       		.byte	92
 12148 2f5d 8E       		.byte	-114
 12149 2f5e 73       		.byte	115
 12150 2f5f 8F       		.byte	-113
 12151 2f60 93       		.byte	-109
 12152 2f61 4E       		.byte	78
 12153 2f62 C2       		.byte	-62
 12154 2f63 81       		.byte	-127
 12155 2f64 B6       		.byte	-74
 12156 2f65 BF       		.byte	-65
 12157 2f66 7E       		.byte	126
 12158 2f67 94       		.byte	-108
 12159 2f68 98       		.byte	-104
 12160 2f69 75       		.byte	117
 12161 2f6a 9E       		.byte	-98
 12162 2f6b A3       		.byte	-93
 12163 2f6c 8E       		.byte	-114
 12164 2f6d 8A       		.byte	-118
 12165 2f6e 4F       		.byte	79
 12166 2f6f 6A       		.byte	106
 12167 2f70 1D       		.byte	29
 12168 2f71 97       		.byte	-105
 12169 2f72 79       		.byte	121
 12170 2f73 DC       		.byte	-36
 12171 2f74 84       		.byte	-124
 12172 2f75 A2       		.byte	-94
 12173 2f76 7F       		.byte	127
 12174 2f77 9F       		.byte	-97
 12175 2f78 85       		.byte	-123
 12176 2f79 46       		.byte	70
 12177 2f7a 01       		.byte	1
 12178 2f7b 6B       		.byte	107
 12179 2f7c 7D       		.byte	125
 12180 2f7d 74       		.byte	116
 12181 2f7e 92       		.byte	-110
 12182 2f7f 74       		.byte	116
 12183 2f80 9C       		.byte	-100
 12184 2f81 BA       		.byte	-70
 12185 2f82 C0       		.byte	-64
 12186 2f83 93       		.byte	-109
 12187 2f84 62       		.byte	98
 12188 2f85 70       		.byte	112
 12189 2f86 9E       		.byte	-98
 12190 2f87 55       		.byte	85
 12191 2f88 E0       		.byte	-32
 12192 2f89 67       		.byte	103
 12193 2f8a 84       		.byte	-124
 12194 2f8b 5A       		.byte	90
 12195 2f8c AF       		.byte	-81
 12196 2f8d 2E       		.byte	46
 12197 2f8e 51       		.byte	81
 12198 2f8f 93       		.byte	-109
 12199 2f90 8B       		.byte	-117
 12200 2f91 A0       		.byte	-96
 12201 2f92 74       		.byte	116
 12202 2f93 C1       		.byte	-63
 12203 2f94 C0       		.byte	-64
 12204 2f95 B8       		.byte	-72
 12205 2f96 38       		.byte	56
 12206 2f97 8F       		.byte	-113
 12207 2f98 6D       		.byte	109
 12208 2f99 93       		.byte	-109
 12209 2f9a 51       		.byte	81
 12210 2f9b AF       		.byte	-81
 12211 2f9c B5       		.byte	-75
 12212 2f9d 83       		.byte	-125
 12213 2f9e A4       		.byte	-92
 12214 2f9f 3C       		.byte	60
 12215 2fa0 9F       		.byte	-97
 12216 2fa1 B8       		.byte	-72
 12217 2fa2 4E       		.byte	78
 12218 2fa3 93       		.byte	-109
 12219 2fa4 66       		.byte	102
 12220 2fa5 AB       		.byte	-85
 12221 2fa6 8A       		.byte	-118
 12222 2fa7 5E       		.byte	94
 12223 2fa8 77       		.byte	119
 12224 2fa9 86       		.byte	-122
 12225 2faa 7E       		.byte	126
 12226 2fab 69       		.byte	105
 12227 2fac 55       		.byte	85
 12228 2fad 89       		.byte	-119
 12229 2fae A3       		.byte	-93
 12230 2faf 4C       		.byte	76
 12231 2fb0 79       		.byte	121
 12232 2fb1 A6       		.byte	-90
 12233 2fb2 9A       		.byte	-102
 12234 2fb3 78       		.byte	120
 12235 2fb4 62       		.byte	98
 12236 2fb5 A3       		.byte	-93
 12237 2fb6 B7       		.byte	-73
 12238 2fb7 36       		.byte	54
 12239 2fb8 89       		.byte	-119
 12240 2fb9 7B       		.byte	123
 12241 2fba A3       		.byte	-93
 12242 2fbb A8       		.byte	-88
 12243 2fbc 9F       		.byte	-97
 12244 2fbd 74       		.byte	116
 12245 2fbe 70       		.byte	112
 12246 2fbf 4B       		.byte	75
 12247 2fc0 5D       		.byte	93
 12248 2fc1 9B       		.byte	-101
 12249 2fc2 B2       		.byte	-78
 12250 2fc3 99       		.byte	-103
 12251 2fc4 9B       		.byte	-101
 12252 2fc5 C9       		.byte	-55
 12253 2fc6 5C       		.byte	92
 12254 2fc7 B7       		.byte	-73
 12255 2fc8 36       		.byte	54
 12256 2fc9 7D       		.byte	125
 12257 2fca BD       		.byte	-67
 12258 2fcb 5C       		.byte	92
 12259 2fcc 68       		.byte	104
 12260 2fcd 87       		.byte	-121
 12261 2fce 4B       		.byte	75
 12262 2fcf 69       		.byte	105
 12263 2fd0 6F       		.byte	111
 12264 2fd1 A5       		.byte	-91
 12265 2fd2 38       		.byte	56
 12266 2fd3 6A       		.byte	106
 12267 2fd4 6B       		.byte	107
 12268 2fd5 A0       		.byte	-96
 12269 2fd6 B9       		.byte	-71
 12270 2fd7 70       		.byte	112
 12271 2fd8 8D       		.byte	-115
 12272 2fd9 98       		.byte	-104
 12273 2fda 57       		.byte	87
 12274 2fdb 42       		.byte	66
 12275 2fdc F7       		.byte	-9
 12276 2fdd A0       		.byte	-96
 12277 2fde A2       		.byte	-94
 12278 2fdf 71       		.byte	113
 12279 2fe0 89       		.byte	-119
 12280 2fe1 7A       		.byte	122
 12281 2fe2 65       		.byte	101
 12282 2fe3 A7       		.byte	-89
 12283 2fe4 89       		.byte	-119
 12284 2fe5 BB       		.byte	-69
 12285 2fe6 A5       		.byte	-91
 12286 2fe7 68       		.byte	104
 12287 2fe8 67       		.byte	103
 12288 2fe9 31       		.byte	49
 12289 2fea 7C       		.byte	124
 12290 2feb 58       		.byte	88
 12291 2fec A1       		.byte	-95
 12292 2fed 71       		.byte	113
 12293 2fee 62       		.byte	98
 12294 2fef 96       		.byte	-106
 12295 2ff0 EC       		.byte	-20
 12296 2ff1 32       		.byte	50
 12297 2ff2 73       		.byte	115
 12298 2ff3 AC       		.byte	-84
 12299 2ff4 94       		.byte	-108
 12300 2ff5 9C       		.byte	-100
 12301 2ff6 A6       		.byte	-90
 12302 2ff7 82       		.byte	-126
 12303 2ff8 94       		.byte	-108
 12304 2ff9 9B       		.byte	-101
 12305 2ffa 93       		.byte	-109
 12306 2ffb 98       		.byte	-104
 12307 2ffc 94       		.byte	-108
 12308 2ffd 9A       		.byte	-102
 12309 2ffe 61       		.byte	97
 12310 2fff 3A       		.byte	58
 12311 3000 CF       		.byte	-49
 12312 3001 4C       		.byte	76
 12313 3002 BE       		.byte	-66
 12314 3003 B3       		.byte	-77
 12315 3004 84       		.byte	-124
 12316 3005 8C       		.byte	-116
 12317 3006 5B       		.byte	91
 12318 3007 6A       		.byte	106
 12319 3008 24       		.byte	36
 12320 3009 94       		.byte	-108
 12321 300a 94       		.byte	-108
 12322 300b 91       		.byte	-111
 12323 300c C2       		.byte	-62
 12324 300d 90       		.byte	-112
 12325 300e 86       		.byte	-122
 12326 300f 66       		.byte	102
 12327 3010 AA       		.byte	-86
 12328 3011 8D       		.byte	-115
 12329 3012 56       		.byte	86
 12330 3013 9D       		.byte	-99
 12331 3014 5A       		.byte	90
 12332 3015 58       		.byte	88
 12333 3016 36       		.byte	54
 12334 3017 87       		.byte	-121
 12335 3018 6B       		.byte	107
 12336 3019 81       		.byte	-127
 12337 301a 8E       		.byte	-114
 12338 301b 5A       		.byte	90
 12339 301c 85       		.byte	-123
 12340 301d 73       		.byte	115
 12341 301e 70       		.byte	112
 12342 301f 85       		.byte	-123
 12343 3020 4E       		.byte	78
 12344 3021 A1       		.byte	-95
 12345 3022 35       		.byte	53
 12346 3023 A1       		.byte	-95
 12347 3024 6E       		.byte	110
 12348 3025 96       		.byte	-106
 12349 3026 35       		.byte	53
 12350 3027 6A       		.byte	106
 12351 3028 B0       		.byte	-80
 12352 3029 A6       		.byte	-90
 12353 302a 6E       		.byte	110
 12354 302b 67       		.byte	103
 12355 302c BB       		.byte	-69
 12356 302d 36       		.byte	54
 12357 302e 89       		.byte	-119
 12358 302f 8F       		.byte	-113
 12359 3030 BC       		.byte	-68
 12360 3031 5A       		.byte	90
 12361 3032 6B       		.byte	107
 12362 3033 9D       		.byte	-99
 12363 3034 A4       		.byte	-92
 12364 3035 8A       		.byte	-118
 12365 3036 60       		.byte	96
 12366 3037 8C       		.byte	-116
 12367 3038 89       		.byte	-119
 12368 3039 BE       		.byte	-66
 12369 303a 6C       		.byte	108
 12370 303b 8B       		.byte	-117
 12371 303c 95       		.byte	-107
 12372 303d A4       		.byte	-92
 12373 303e B1       		.byte	-79
 12374 303f 51       		.byte	81
 12375 3040 9D       		.byte	-99
 12376 3041 6F       		.byte	111
 12377 3042 72       		.byte	114
 12378 3043 43       		.byte	67
 12379 3044 78       		.byte	120
 12380 3045 8C       		.byte	-116
 12381 3046 87       		.byte	-121
 12382 3047 94       		.byte	-108
 12383 3048 8C       		.byte	-116
 12384 3049 8F       		.byte	-113
 12385 304a 6C       		.byte	108
 12386 304b BB       		.byte	-69
 12387 304c A0       		.byte	-96
 12388 304d AE       		.byte	-82
 12389 304e 90       		.byte	-112
 12390 304f 96       		.byte	-106
 12391 3050 7D       		.byte	125
 12392 3051 86       		.byte	-122
 12393 3052 94       		.byte	-108
 12394 3053 75       		.byte	117
 12395 3054 45       		.byte	69
 12396 3055 36       		.byte	54
 12397 3056 52       		.byte	82
 12398 3057 A7       		.byte	-89
 12399 3058 02       		.byte	2
 12400 3059 FF       		.byte	-1
 12401 305a FF       		.byte	-1
 12402 305b FF       		.byte	-1
 12403 305c 00       		.byte	0
 12404 305d 00       		.byte	0
 12405 305e 00       		.byte	0
 12406 305f 02       		.byte	2
 12407 3060 10       		.byte	16
 12408 3061 00       		.byte	0
 12409 3062 00       		.byte	0
 12410 3063 00       		.byte	0
 12411 3064 02       		.byte	2
 12412 3065 00       		.byte	0
 12413 3066 00       		.byte	0
 12414 3067 00       		.byte	0
 12415 3068 10       		.byte	16
 12416 3069 00       		.byte	0
 12417 306a 00       		.byte	0
 12418 306b 00       		.byte	0
 12419 306c 24       		.byte	36
 12420 306d 00       		.byte	0
 12421 306e 00       		.byte	0
 12422 306f 00       		.byte	0
 12423 3070 01       		.byte	1
 12424 3071 00       		.byte	0
 12425 3072 00       		.byte	0
 12426 3073 00       		.byte	0
 12427 3074 27       		.byte	39
 12428 3075 00       		.byte	0
 12429 3076 00       		.byte	0
 12430 3077 00       		.byte	0
 12431 3078 13       		.byte	19
 12432 3079 00       		.byte	0
 12433 307a 00       		.byte	0
 12434 307b 00       		.byte	0
 12435 307c 64       		.byte	100
 12436 307d 65       		.byte	101
 12437 307e 6E       		.byte	110
 12438 307f 73       		.byte	115
 12439 3080 65       		.byte	101
 12440 3081 5F       		.byte	95
 12441 3082 31       		.byte	49
 12442 3083 2F       		.byte	47
 12443 3084 4D       		.byte	77
 12444 3085 61       		.byte	97
 12445 3086 74       		.byte	116
 12446 3087 4D       		.byte	77
 12447 3088 75       		.byte	117
 12448 3089 6C       		.byte	108
 12449 308a 5F       		.byte	95
 12450 308b 62       		.byte	98
 12451 308c 69       		.byte	105
 12452 308d 61       		.byte	97
 12453 308e 73       		.byte	115
 12454 308f 00       		.byte	0
 12455 3090 F4       		.byte	-12
 12456 3091 FE       		.byte	-2
 12457 3092 FF       		.byte	-1
 12458 3093 FF       		.byte	-1
 12459 3094 18       		.byte	24
 12460 3095 00       		.byte	0
 12461 3096 00       		.byte	0
 12462 3097 00       		.byte	0
 12463 3098 04       		.byte	4
 12464 3099 00       		.byte	0
 12465 309a 00       		.byte	0
 12466 309b 00       		.byte	0
 12467 309c 01       		.byte	1
 12468 309d 00       		.byte	0
 12469 309e 00       		.byte	0
 12470 309f 00       		.byte	0
 12471 30a0 00       		.byte	0
 12472 30a1 00       		.byte	0
 12473 30a2 00       		.byte	0
 12474 30a3 00       		.byte	0
 12475 30a4 00       		.byte	0
 12476 30a5 00       		.byte	0
 12477 30a6 00       		.byte	0
 12478 30a7 00       		.byte	0
 12479 30a8 00       		.byte	0
 12480 30a9 00       		.byte	0
 12481 30aa 00       		.byte	0
 12482 30ab 00       		.byte	0
 12483 30ac 01       		.byte	1
 12484 30ad 00       		.byte	0
 12485 30ae 00       		.byte	0
 12486 30af 00       		.byte	0
 12487 30b0 A9       		.byte	-87
 12488 30b1 65       		.byte	101
 12489 30b2 E3       		.byte	-29
 12490 30b3 3A       		.byte	58
 12491 30b4 9C       		.byte	-100
 12492 30b5 00       		.byte	0
 12493 30b6 00       		.byte	0
 12494 30b7 00       		.byte	0
 12495 30b8 A6       		.byte	-90
 12496 30b9 FF       		.byte	-1
 12497 30ba FF       		.byte	-1
 12498 30bb FF       		.byte	-1
 12499 30bc AC       		.byte	-84
 12500 30bd FF       		.byte	-1
 12501 30be FF       		.byte	-1
 12502 30bf FF       		.byte	-1
 12503 30c0 A9       		.byte	-87
 12504 30c1 FF       		.byte	-1
 12505 30c2 FF       		.byte	-1
 12506 30c3 FF       		.byte	-1
 12507 30c4 D7       		.byte	-41
 12508 30c5 FF       		.byte	-1
 12509 30c6 FF       		.byte	-1
 12510 30c7 FF       		.byte	-1
 12511 30c8 B9       		.byte	-71
 12512 30c9 FF       		.byte	-1
 12513 30ca FF       		.byte	-1
 12514 30cb FF       		.byte	-1
 12515 30cc AB       		.byte	-85
 12516 30cd FF       		.byte	-1
 12517 30ce FF       		.byte	-1
 12518 30cf FF       		.byte	-1
 12519 30d0 CD       		.byte	-51
 12520 30d1 FF       		.byte	-1
 12521 30d2 FF       		.byte	-1
 12522 30d3 FF       		.byte	-1
 12523 30d4 9C       		.byte	-100
 12524 30d5 FF       		.byte	-1
 12525 30d6 FF       		.byte	-1
 12526 30d7 FF       		.byte	-1
 12527 30d8 E9       		.byte	-23
 12528 30d9 FF       		.byte	-1
 12529 30da FF       		.byte	-1
 12530 30db FF       		.byte	-1
 12531 30dc BC       		.byte	-68
 12532 30dd FF       		.byte	-1
 12533 30de FF       		.byte	-1
 12534 30df FF       		.byte	-1
 12535 30e0 10       		.byte	16
 12536 30e1 00       		.byte	0
 12537 30e2 00       		.byte	0
 12538 30e3 00       		.byte	0
 12539 30e4 D2       		.byte	-46
 12540 30e5 FF       		.byte	-1
 12541 30e6 FF       		.byte	-1
 12542 30e7 FF       		.byte	-1
 12543 30e8 E4       		.byte	-28
 12544 30e9 FF       		.byte	-1
 12545 30ea FF       		.byte	-1
 12546 30eb FF       		.byte	-1
 12547 30ec D7       		.byte	-41
 12548 30ed FF       		.byte	-1
 12549 30ee FF       		.byte	-1
 12550 30ef FF       		.byte	-1
 12551 30f0 98       		.byte	-104
 12552 30f1 FF       		.byte	-1
 12553 30f2 FF       		.byte	-1
 12554 30f3 FF       		.byte	-1
 12555 30f4 DB       		.byte	-37
 12556 30f5 FF       		.byte	-1
 12557 30f6 FF       		.byte	-1
 12558 30f7 FF       		.byte	-1
 12559 30f8 E8       		.byte	-24
 12560 30f9 FF       		.byte	-1
 12561 30fa FF       		.byte	-1
 12562 30fb FF       		.byte	-1
 12563 30fc CF       		.byte	-49
 12564 30fd FF       		.byte	-1
 12565 30fe FF       		.byte	-1
 12566 30ff FF       		.byte	-1
 12567 3100 B9       		.byte	-71
 12568 3101 FF       		.byte	-1
 12569 3102 FF       		.byte	-1
 12570 3103 FF       		.byte	-1
 12571 3104 9C       		.byte	-100
 12572 3105 FF       		.byte	-1
 12573 3106 FF       		.byte	-1
 12574 3107 FF       		.byte	-1
 12575 3108 D9       		.byte	-39
 12576 3109 FF       		.byte	-1
 12577 310a FF       		.byte	-1
 12578 310b FF       		.byte	-1
 12579 310c E4       		.byte	-28
 12580 310d FF       		.byte	-1
 12581 310e FF       		.byte	-1
 12582 310f FF       		.byte	-1
 12583 3110 68       		.byte	104
 12584 3111 FF       		.byte	-1
 12585 3112 FF       		.byte	-1
 12586 3113 FF       		.byte	-1
 12587 3114 1C       		.byte	28
 12588 3115 00       		.byte	0
 12589 3116 00       		.byte	0
 12590 3117 00       		.byte	0
 12591 3118 AB       		.byte	-85
 12592 3119 FF       		.byte	-1
 12593 311a FF       		.byte	-1
 12594 311b FF       		.byte	-1
 12595 311c BA       		.byte	-70
 12596 311d FF       		.byte	-1
 12597 311e FF       		.byte	-1
 12598 311f FF       		.byte	-1
 12599 3120 B7       		.byte	-73
 12600 3121 FF       		.byte	-1
 12601 3122 FF       		.byte	-1
 12602 3123 FF       		.byte	-1
 12603 3124 E1       		.byte	-31
 12604 3125 FF       		.byte	-1
 12605 3126 FF       		.byte	-1
 12606 3127 FF       		.byte	-1
 12607 3128 D9       		.byte	-39
 12608 3129 FF       		.byte	-1
 12609 312a FF       		.byte	-1
 12610 312b FF       		.byte	-1
 12611 312c ED       		.byte	-19
 12612 312d FF       		.byte	-1
 12613 312e FF       		.byte	-1
 12614 312f FF       		.byte	-1
 12615 3130 E3       		.byte	-29
 12616 3131 FF       		.byte	-1
 12617 3132 FF       		.byte	-1
 12618 3133 FF       		.byte	-1
 12619 3134 B8       		.byte	-72
 12620 3135 FF       		.byte	-1
 12621 3136 FF       		.byte	-1
 12622 3137 FF       		.byte	-1
 12623 3138 DA       		.byte	-38
 12624 3139 FF       		.byte	-1
 12625 313a FF       		.byte	-1
 12626 313b FF       		.byte	-1
 12627 313c DC       		.byte	-36
 12628 313d FF       		.byte	-1
 12629 313e FF       		.byte	-1
 12630 313f FF       		.byte	-1
 12631 3140 0E       		.byte	14
 12632 3141 00       		.byte	0
 12633 3142 00       		.byte	0
 12634 3143 00       		.byte	0
 12635 3144 F9       		.byte	-7
 12636 3145 FF       		.byte	-1
 12637 3146 FF       		.byte	-1
 12638 3147 FF       		.byte	-1
 12639 3148 2C       		.byte	44
 12640 3149 00       		.byte	0
 12641 314a 00       		.byte	0
 12642 314b 00       		.byte	0
 12643 314c BB       		.byte	-69
 12644 314d FF       		.byte	-1
 12645 314e FF       		.byte	-1
 12646 314f FF       		.byte	-1
 12647 3150 E1       		.byte	-31
 12648 3151 FF       		.byte	-1
 12649 3152 FF       		.byte	-1
 12650 3153 FF       		.byte	-1
 12651 3154 00       		.byte	0
 12652 3155 00       		.byte	0
 12653 3156 0E       		.byte	14
 12654 3157 00       		.byte	0
 12655 3158 18       		.byte	24
 12656 3159 00       		.byte	0
 12657 315a 08       		.byte	8
 12658 315b 00       		.byte	0
 12659 315c 07       		.byte	7
 12660 315d 00       		.byte	0
 12661 315e 0C       		.byte	12
 12662 315f 00       		.byte	0
 12663 3160 10       		.byte	16
 12664 3161 00       		.byte	0
 12665 3162 14       		.byte	20
 12666 3163 00       		.byte	0
 12667 3164 0E       		.byte	14
 12668 3165 00       		.byte	0
 12669 3166 00       		.byte	0
 12670 3167 00       		.byte	0
 12671 3168 00       		.byte	0
 12672 3169 00       		.byte	0
 12673 316a 00       		.byte	0
 12674 316b 02       		.byte	2
 12675 316c 10       		.byte	16
 12676 316d 00       		.byte	0
 12677 316e 00       		.byte	0
 12678 316f 00       		.byte	0
 12679 3170 01       		.byte	1
 12680 3171 00       		.byte	0
 12681 3172 00       		.byte	0
 12682 3173 00       		.byte	0
 12683 3174 10       		.byte	16
 12684 3175 00       		.byte	0
 12685 3176 00       		.byte	0
 12686 3177 00       		.byte	0
 12687 3178 30       		.byte	48
 12688 3179 00       		.byte	0
